https://www.ettoday.net/amp/amp_news.php?news_id=1521289&from=rss,  記者白珈陽、陳韻如／南投報導  南投縣仁愛鄉建設課張姓課長，26日上午被同事發現倒在辦公室沙發一動也不動，嚇得趕緊報警處裡，而警消獲報趕抵現場，確認他已死亡多時。經查，張男25日上午就因身體不適就醫，但仍然堅守崗位，沒想到不到一天就發生憾事，詳細的死因還有待進一步調查釐清。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  警方調查，26日上午8時許，辦公室同仁剛到班，就看見張男躺在沙發上，起初還以為張男是因留守勞累在補眠，便沒有立刻叫醒他，但等到其他同仁陸續到班後，驚覺張男沒有呼吸心跳，臉色蒼白且全身冰冷，遂立即報警並同時施予CPR搶救，但警消到場後，確認張男已死亡多時。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  仁愛鄉鄉長吳文忠獲知消息後相當難過，表示為了這次的颱風，鄉公所災害應變二級開設，張男一直從24日成立颱風應變中心後就沒離開過公所，，但25日他就因胸悶、胃不舒服等症狀就醫後，再返回工作崗位，沒想到26日上午卻被同事發現他倒在沙發上，一動也不動。  吳文忠還提到，由於5、6月的梅雨季節造成鄉內多處發生土石流災害及道路坍方等，接著又陸續有颱風來襲，公所為了災害搶修與防災應變，幾乎沒有時間喘息，而對於張男的猝逝，公所也會全力協助家屬處理後事。
https://www.ettoday.net/news/20191106/1573231.htm,台南市一名李姓女消防員被控有火警時，就躲起來不出勤，甚至稱自己怕火。對此，台南市消防局指出，會考慮是否懲處、調動，若該員在民間企業早被開除。而當事人則不願表達意見。(消防員,台南,救火)
https://www.ettoday.net/amp/amp_news.php?news_id=1527111&from=rss,  ▲一位竹科大地主被抓到偷吃後，竟然跟妻子要回土地。示意圖非本文當事人所有土地。（圖／翻攝自Google）  記者葉國吏／綜合報導  一位家財萬貫的「竹科大地主」，因為偷吃越籍女移工還拍照片，結果一時手殘把照片傳給老婆，讓老婆怒告大地主通姦。大地主為了報復，直接把登記在妻子名下、位在竹科周遭價值好幾億的土地全數收回。  根據《自由時報》報導，陳姓「竹科大地主」因偷吃越籍女移工、傳錯照片被妻子發現，憤而提出妨害家庭告訴，新竹地院依通姦罪判刑大地主6月徒刑。    ▲竹科大地主偷情女移工拍照，結果因傳錯照片被妻子發現。示意圖非當事人。（圖／記者黃克翔攝）  大地主遭判刑後很火大，加上妻子離家出走，他便向法院提告請求履行同居勝訴，並陸續提出民刑事訴訟，要求妻子返還登記在她名下、價值數億元的竹科周邊土地。另外，就連當初在加拿大賣房所得4700萬元台幣也一併要求返還。  妻子說，當時懷孕時公婆說，每生一個小孩就會送她房子、土地、現今，現在已經生了5名子女。而且銀行帳戶內存款是大地主感謝她婚後對家庭的貢獻所贈予，更是她老年生活保障，不是大地主的財產。  但法官認為，雖然銀行帳戶戶名是妻子，但款項實際上是大地主所有，已構成侵權行為及不當得利，判妻子應返還台幣4700萬元。
https://www.ettoday.net/news/20191203/1592945.htm,新北市樹林區某塑膠工廠老闆丁連一，因工廠經營不善、積欠債務，竟合夥越南籍范姓移工，闖入友人住處綁架黃姓母女，搜刮屋內6500元、提款卡等財物，還強拍裸照恫嚇禁止報警，丁男還色問黃婦「可以打一砲嗎？」最高法院審理後，將丁男判刑10年半定讞。
(法律,人權,工廠,洗劫,母女,猥褻,三審,強盜,最高法院,越南移工)
https://www.ettoday.net/amp/amp_news.php?news_id=1486684&from=rss,  ▲吳男誘騙未成年少女自拍裸照上床，被判14年。（示意圖／取自免費圖庫pixabay）  記者唐詠絮／彰化報導  彰化院、檢2018年2月審理吳秉諺涉及的兒少性剝削案，法官陳彥志裁定以3萬元交保引發檢察官莊珂惠的不滿，當庭嗆「腦袋不清楚」惹毛陳彥志官，扯出彰化史上最大的誘拍案，2018年5月吳男一審遭重判22年，但檢方又從吳男電腦中追查還有17名未成年被害人，再度起訴並加重求刑30年，地院判處應執行14年。全案可上訴。  吳秉諺被稱為「彰化李宗瑞」，常以女性身分在臉書留言，稱代言相關產品可以抽獎品，引誘十多名未成年少女傳送自拍裸照，吳男涉在網路用假帳號搭訕未成年少女，並趁機邀約「約炮」，若少女不願意照做，就揚言要散佈裸照直到部分被害少女不甘受騙報警後，全案才曝光，檢警在吳男電腦內有查到50、60張裸照，被害少女約有30人。  吳男一審遭判22年有期徒刑，但檢察官莊珂惠追查下發現，嫌犯電腦還有一個「kingffd」資料夾，內有5千多個檔案，其中有17名未成年，2018年5月依違反兒童及少年性剝削防制條例將吳男起訴，加重求刑30年。  判決書指出，貨車司機吳男從2014年到2017年間，以臉書帳號「林佳佳」、「陳薇婷」化名變身為女性網友，在臉書社群「闆闆找代言MD代言」等打工類社團發布「徵求MD(模特兒)」貼文，代言內衣褲/豐胸美胸/私密處保養產品，不需要PO文會幫打買賽克，代言效果佳有獎金，代言三個月內可抽TR50或HTC-M8，視訊MD時薪/1H-5000$有興趣可詢問喔」。  吳男再於留言區挑選相片年幼、貌美的被害人，私訊互動，只要先提供照片讓公司審核是否符合條件，代言還可抽HTC-M8款式手機等，引誘數十名少女陸續傳送胸部、全身、下半身裸露照片，或僅穿著內衣褲猥褻照片，17名未成年少女掉入陷阱受害。  吳男還叫受害少女穿小可愛(背心)與內褲跟他視訊，還要少女脫衣服，做自慰的動作，供他觀賞，事後給予酬勞，還把少女裸照等猥褻影片上傳至限制級的臉書社群供人觀看，甚至誘騙其中1名少女跟他援交，同時提供猥褻行為之影片，少女知道誘騙手法後不理會吳男，但遭到吳男稱「你想讓大家欣賞你的身體嗎」，恐嚇女方。  法官審酌被告為滿足一己色慾，竟利用未滿18歲之少年年幼識淺，判斷力、自我保護能力未臻成熟，欠缺性隱私之自主決定意思，而分別為本案以詐術使被害人製造猥褻行為電子訊號既遂、未遂，將被害人製造之猥褻行為電子訊號上傳至網際網路供人觀覽等犯行，甚至性交易、恐嚇對方等，造成被害人身心受有重大創傷。  吳男犯後雖坦承不諱，其動機、目的、手段實屬惡劣、惡性重大，依兒童及青少年性交易防制條例、兒童及青少年性剝削防制條例、散播猥褻物品、恐嚇等罪，判處應執行14年徒刑。  【其他新聞】    ►國道翻覆找友頂替　行車紀錄器「我沒駕照喔」罰款變刑法    ►白鼻心暴斃死在菊花田！屍體腫脹發臭　花農：動防所沒人來處理
https://www.ettoday.net/amp/amp_news.php?news_id=1496656&from=rss,  ▲台南17歲少女到台中與4男開毒品性愛趴，疑似混用毒品猝死。（圖／翻攝臉書、記者陳玉攝）    記者陳玉／台中報導  台南17歲少女日前北上台中訪友，卻與4男前往豐原某飯店開毒品性愛趴，過程中疑似混用毒品猝死，4男見狀逃跑，直到飯店員工入房打掃，才驚見少女仰躺在床上明顯死亡；台中檢警循線找到6男，其中3男遭檢方聲請羈押，但法官認為證據不足駁回，中檢不服提起抗告，23日合議庭審理，認為3男離開飯店時明知少女昏迷，卻無通知其家屬獲告知飯店，加上事後3男對於犯案細節的供述皆有不同之處，認為原審裁定未注意及此，認為檢方抗告有理，原裁定撤銷，發回台中地院更為適法之裁定。  台中高分院表示，針對何男、莊男、吳男等3人遺棄致死案件，今日合議庭審理結果，認為少女遭何、莊帶入飯店走到時，應是處於深度昏迷、無自救能力狀態，但被告3人卻稱少女只是昏睡狀態，在他們陸續離開飯店時，並無一人通知少女家屬獲告知飯店櫃檯人員，任由少女獨留房內，能否謂被告等人無遺棄之犯意？  另外，何等人就犯案細節的供述，彼此間亦有不同之處，但少女死因還需待解剖鑑定報告出爐，為確保刑事偵查、審判程序之進行及完成，並保全證據不致遭滅失、偽造、勾串，則何等3人是否確無湮滅證據或勾串共犯、證人之虞，而無羈押必要，亦有再調查審酌之餘地。  台中高分院指出，原審裁定未注意及此，致有上開瑕疵存在。檢方提起抗告，指摘原裁定不當，為有理由，應將原裁定撤銷，發回原審法院更為適法之裁定。
https://www.ettoday.net/news/20190920/1539643.htm,北市1名男子日前與友人到夾娃娃機店消費，竟掏出強力磁鐵猛吸，將機台內2台「藍芽耳機」吸出，還將其中一部送給一旁觀看的友人，隔天還食髓知味上門繼續吸，台主發現物品短缺調監視器報警。(強力磁鐵,藍芽耳機,夾娃娃機)
https://www.ettoday.net/news/20191008/1552637.htm,曾5度入圍金馬、金鐘獎的藝人高盟傑，卻連連爆出負面新聞，不但在2017年傳出欠債150萬元，甚至在拍攝《甘味人生》時跟劇組裡的每個人都借過一輪。沒想到，近日又傳出遭到台中地檢署緝毒小組查獲涉嫌販毒，檢方訊後也向法院聲請羈押禁見獲准，而日前他羈押期滿，檢方在向法院聲請續押獲准，全案目前正擴大偵辦中。(甘味人生,高盟傑,販毒)
https://www.ettoday.net/amp/amp_news.php?news_id=1526038&from=rss,  記者李忠憲／台中報導  台中林姓男子8月31日晚間駕駛BMW自小客車外出，疑與妻子在車內吵架後，竟衝撞路邊3輛機車洩憤；機車車主見狀上前理論，林男竟二度衝撞後開車逃逸。警方獲報出動警網攔截圍捕，20分鐘就逮到林男，雖然沒有人受傷，但仍遭依公共危險、毀損罪嫌送辦。    ▲BMW故意衝撞路邊機車還肇事逃逸。（圖／民眾提供）    8月31日晚間11點半左右，一輛黑色BMW小客車在西區精誠路停留，車內男女發生激烈爭吵，隨後，開車男子竟衝撞停放路邊的機車，造成3輛機車倒地毀損。一名戴著安全帽的騎士見自己愛車被撞，立刻上前理論；但BMW男卻不理會，接著二度狀倒地機車。車內女子為了騎士安全，還要他不要過來，隨後轎車就急速駛離，誇張行徑全都被民眾錄下。    ▲BMW衝撞路邊機車，騎士上前理論。（圖／民眾提供）    ▲副駕駛座女子警告騎士不要過來，車隨後駛離。（圖／民眾提供）    ▲遭撞倒的機車。（圖／民眾提供）  第一警分局第一時間也接獲報案，立刻出動警網來截圍捕，果然在20分鐘後就順利查獲該輛BMW，並將開車的林姓男子及他的妻子帶回派出所。  原來，林姓男子當時載妻子外出，在車內吵架竟開車撞路邊機車洩憤。警方認為林男已涉犯毀損及公共危險罪嫌，警詢後依法送辦。  【更多新聞】  ►欠稅遭罰1300萬直接扣款　他罵執行官「像賊仔政府一樣死要錢」  ►獨／已婚型男中醫騙女單身交往8年東窗事發　200萬封口費答應了還不給  ►獨／電視機待機起火毀18戶1死　法院：屋主無拔插頭義務，無罪！
https://www.ettoday.net/news/20191013/1556057.htm,高雄一名擔任保全的李姓男子長期值大夜班，2016年上班時突然倒地昏迷，經診斷為急性梗塞腦中風，出院後雖持續進行復健治療，仍失去工作能力，被鑑定為「極重度」障礙。家屬提告保全公司，認為公司沒有雇足大夜人力，才會釀成憾事。高雄地方法院審理後，判保全公司應賠償李男575萬餘元。(保全,高雄,大夜班)
https://www.ettoday.net/news/20191217/1603980.htm,「2019蘇澳彩頭節」12/21下午3點，在頂寮國聖廟登場囉！有千份蘿蔔粥品嘗、拔蘿蔔體驗、打卡換文創商品，還能捐發票抽家電好禮以及本土一哥蔡佳麟等歌手開唱，17日約200台斤的蘿蔔堆製成的巨型彩頭福龜，是供奉於國聖廟象徵新的一年平安好彩頭，蘇澳鎮長李明哲邀大家冬遊蘇澳，逛蘇澳彩頭節。(宜蘭,「2019蘇澳彩頭節」)
https://www.ettoday.net/amp/amp_news.php?news_id=1496020&from=rss,▲9歲女童被父親猥褻，到學校向同學示範，被老師發現，揭發狼父惡行。（圖／示意圖／翻攝自免費圖庫Pixabay）  記者楊佩琪／台北報導  新北市一名9歲女童因為在學校拿著長柱狀積木搖晃，還告訴同學說「一直弄會射」喔，引來老師注意。進一步向女童詢問，卻發現女童遭到父親猥褻，向警方報案。台北地方法院審理後，依對未成年猥褻罪，判處該名父親10個月有期徒刑。  根據了解，該名父親某日在家看情色片，不巧被女童發現，父親卻不但沒迴避，還向女童要求「讓我享受一下吧」。過程中也不斷要求女童要握住、搖晃「越快越好」。女童不知父親的要求不妥，才會在學校內在同學面前「示範」並說明。  該名父親在法庭上反駁，是女兒發現他沒穿褲子在看情色片，要求想看，他拒絕，之後上網找適合的性教育影片給女兒看，但女兒一直想摸他的下體，他便把女兒的手撥開。  不過法官根據女童的指證，認為女童在偵查期間所述的都一致，且除非真實的親身經歷，對性知識有足夠理解，女童根本無法清楚詳述。另女童的老師也證稱，女童並非有幻想會說謊的孩子，因此法官採信女童的證詞。  法官認為，該名父親不僅罔顧倫常，犯後還將責任推給女童，甚至怪罪老師，但因未有侵入性手法，因此依對未滿14歲女子為猥褻行為罪，將該名父親判處10個月有期徒刑，全案可上訴。  【更多新聞】  資訊董座「外遇離婚+事業受挫」上吊亡　正宮要小三賠600萬  女兒離家出走投靠哥哥　父母登門找人遭控「無故侵入住宅」  牙痛不給掛號　病患嗆專拔智齒名醫「囂張，讓你上媒體！」
https://www.ettoday.net/news/20191225/1609699.htm,本刊直擊仁寶電腦副董事長陳瑞聰帶著按摩師前往日本泡溫泉，據美容師友人轉述，美容師到了日本大根之花飯店後，在自己的臉書PO文：「我是為了這個溫泉而來的！真是太棒了！房間走出去…有一個專屬自己的溫泉池充滿負離子的開放空間中。」(鏡週刊)
https://www.ettoday.net/amp/amp_news.php?news_id=1518144&from=rss,  ▲Obike於2017年在台大校園違停肆虐，校方當時花了破千萬成本處理，向經營商求償卻遭打臉。（示意圖，非新聞當事地點／新北市交通局提供）  記者羅志華／台北報導  曾被台北市長柯文哲看好能打敗Ubike的「Obike」，已於2019年5月30日停止服務，但Obike當年「違停亂象」留下的爛攤子，卻還得繼續收拾。Obike於2017年在台大違停肆虐，讓校方不得不出面處理；台大主張10個月內移車、保管，再加上土地租金，高達約1000萬元的費用，要Obike經營商「奧致」買單。北院21日判台大敗訴，「奧致」免賠。  台大控訴，奧致網絡於2017年6月間，沒經校方同意就擺了1180台Obike在校園；由於Obike主打隨借隨停，造成使用者經常「騎後不理」，校園內無人使用的Obike停得到處都是，讓校方不得不出面收拾。台大主張「奧致」應給付，自2017年11月3日至2017年12月31日，每次移車費50元，2018年至8月底，每次移車100元、保管費每半天25元，另計每月保管車輛土地租金71萬元，共1021萬2400元要「奧致」買單。  台大主張因處理Obike違停，使「奧致」得利，要求其付費；但「奧致」認為，Obike主打「隨借隨停」，亦為其主要獲利方式，台大拖吊Obike並集中保管，使Obike無法營利，即使占用土地放置，也不會因此得到任何利益；且台大校園本來就允許腳踏車自由進出，Obike在學校裡停得到處都是，到底讓台大損失了甚麼？「奧致」認為，他們不需給付台大移車、保管等費用，更沒有賺到任何「土地租金」。  台北地院認為，台大拖吊Obike，違反他們的營利模式，卻主張奧致「獲利」，即屬無據，且台大本來就允許腳踏車自行進出，Obike亂停到底違了甚麼法，侵害了台大甚麼權利，均屬不明；法官認為台大主張並非有據，應予駁回。
https://www.ettoday.net/news/20191113/1578970.htm,香港反送中抗議堅持5個月衝突延燒，近來有媒體報導香港支持反送中歌手何韻詩、眾志成員黃之鋒來台時曾遭人監控，甚至傳出何韻詩手機遭植入間諜程式；對此專責科技犯罪偵查的刑事局偵九大隊13日表示，目前無證據證實何手機遭他人植入間諜程式，且擅自入侵他人手機是違法行為，警方研判此消息並無證據仍待查證。(刑事局,移民署,何韻詩,手機監控)
https://www.ettoday.net/amp/amp_news.php?news_id=1522777&from=rss,  ▲「台灣女阿甘」傳出變性當和尚，把10元蠟燭當點燈賣10萬。示意圖非本文蠟燭。（圖／翻攝IKEA網站）  記者葉國吏／綜合報導  曾靠著「啟智兒變身億元總裁」出書名噪一時、被稱為「台灣女阿甘」的黃姓女子，最近竟然變成有鬍渣的男和尚，還遭周刊踢爆以解厄為名收取高額消災費，一個IKEA賣的10元蠟燭就要收10萬，因此讓「黃女」坐擁多動豪宅、名車，最後還到英國創辦禪寺，坑殺外國人。  根據《周刊王》報導，「台灣女阿甘」的禪寺位在嘉義市，她總是在信徒遇到瓶頸時聲稱有鬼魂、業障，讓信徒心生恐懼，進而砸前點燈、寫牌位、捐款供養佛寺等。根據了解，牌位要價18000-30000元不等；要價10萬元的點燈，竟然是用IKEA一個不到10元的蠟燭；招牌商品「人偶巫術」更是20萬元起跳。  根據了解，「台灣女阿甘」還會針對特定肥羊，以「投資」為由慫恿信徒借貸大筆金錢給他，但最後卻常以「投資失利」為由中飽私囊。  對於信徒的指控，「台灣女阿甘」表示法會點燈都是按信眾隨喜，沒有強制一定要10萬元，他還氣憤的說「我自己幹嘛用這個賺錢。」
https://www.ettoday.net/news/20190919/1538950.htm,高雄「直播主之亂」延燒3天引發4起街頭鬥毆和槍擊案，其中滋事群眾甚至無視高雄警方部署約制警力、直接在攻擊目標外衝撞警車導致警方開槍壓制，雖然高雄警方強調警依法做為，但仍讓民眾無感，且無法遏止有幫派背景的直播主氣燄，警政署長陳家欽在19日下令刑事局長黃明昭南下坐鎮支援，透露中央無法坐視高雄治安繼續惡化。(警政署,刑事局,高雄警方,直播主,直播主之亂)
https://www.ettoday.net/news/20191128/1590250.htm,台北市徐州路台灣大學男二宿舍28日下午發生一起墜樓事件，事發當時一名男子被發現墜躺在宿舍外2樓平台處，而經送醫搶救後仍是不幸宣告不治。據了解，這名男子是20歲的大二學生，至於詳細事發原因、經過仍有待進一步調查釐清。()
https://www.ettoday.net/amp/amp_news.php?news_id=1498357&from=rss,  ▲19歲少年與13歲少女性交遭對方家人提告，台中法院判他緩刑3年。（示意圖，與本案無關／Ettoday資料照）   記者陳玉／台中報導  台中19歲少年阿新（化名）前年1月間透過網路認識年僅13歲的少女，2人進而成為男女朋友並發生性關係，導致少女懷孕，少女父親發現後提告，他犯後與少女家屬達成和解，加上少女求情「2人還有情份」，希望法官給予緩刑；台中地院依妨害自主罪判他1年9月徒刑、緩刑3年，緩刑期間付保護管束，並接受法治教育課程3場次。  判決書指出，阿新在2017年1月間透過網路遊戲認識13歲少女，2人進而成為男女朋友，阿新竟將少女帶到摩鐵及他住處中發生2次性關係，導致少女懷孕，少女父親發現後怒而提告。  事後阿新坦承犯行，並與少女父親達成和解且已給付完畢，法官認為他有悔悟之心，刊可憫恕，因認為他所犯刑法對未滿14歲女子為性交罪，倘依法科以刑法最低度刑，仍嫌過重，依刑法規定酌量減輕其刑。  而少女也因彼此男女朋友等情分，不願對阿新提告，而阿新犯行時年齡介於19至20之間，且領有輕度身心障礙手冊，足見他年輕識淺、自制力不足外，思慮亦欠周全。  法官審酌，阿新因守法觀念薄弱而觸法，為確保其能記取教訓，並建立尊重法治之正確觀念，使他革除其不正心態，除緩刑宣告外，尚有採取預防再犯之措施，以確實輔導改過、避免再犯之必要，諭知應接受法治教育3場次。
https://www.ettoday.net/amp/amp_news.php?news_id=1506811&from=rss,  ▲15名工會成員2018年為抗議《勞基法》修惡而臥軌。（圖為資料照／記者宋良義攝）  記者劉昌松／台北報導  桃園市產業總工會秘書長姚念祖等15名工運成員，2018年初因不滿《勞基法》修惡，闖入台北車站月台握軌抗議，警方將姚等人依公共危險妨害公眾往來安危罪嫌移送法辦，但台北地檢署檢察官調查認為，當時列車已經停駛，實際上沒造成危害，6日以罪證不足等理由，處分不起訴。    ▲檢察官認為當時火車已經停駛，臥軌並未造成壅塞致生危害。（圖危資料照／記者黃克翔攝，下同）  2018年1月8日，立法院臨時會審查《勞基法》修正案，勞團號召群眾上街頭，表達對修法草案的不滿，兩度與警方爆發肢體衝突，到了晚間下班時間，桃園市產業總工會約百名成員突襲台鐵第三南下月台，高呼「拒絕過勞、撤回惡法」等口號，並發布「臥軌宣言」。  隨後多人突破警方封鎖線，總計7男8女跳下月台臥軌抗議，癱瘓鐵路交通近2小時，直到晚間7點40分才陸續被警方強勢抬離，依涉犯公共危險罪名帶回詢問，移送北檢。    據了解，陳抗者到案供稱，他們當時是看火車已停駛才下去軌道，檢察官考量，當時火車確實已經停駛，陳抗者臥軌行為並沒有損壞或壅塞鐵路致生往來之危險的可能性，不符《刑法》妨害公眾往來安危罪的構成要件與法院實務見解，因此處分15人均不起訴。  【其他新聞】  色運將送客到府　熟女醉癱被扶上床驚醒「下面有東西」  虛構共犯Eric遭揭穿　華山分屍凶嫌判死理由：重返社會恐再犯  UP正妹直播主月入46萬　「休息1個月」跳槽17&hellip;惡意違約賠500萬
https://www.ettoday.net/news/20190911/1533594.htm,經常在台灣電視本土劇擔任臨時演員的男藝人周長輝（31歲），11日驚傳遭台北市松山警方逮捕；警方表示，日前偵辦一起毒品持有案件，發現犯嫌供稱毒品來源是藝人周長輝，警方不動聲色溯源調查，今天收網前往他三重住處搜索，在屋內發現5小包安非他命、吸食器等犯罪工具，周落網後坦承吸食安毒、但否認販毒。()
https://www.ettoday.net/news/20190919/1538485.htm,高雄一名史姓人夫懷疑經營銀樓的妻子與長期配合的主治醫師有「特別交情」，並質疑妻子借款1億元供醫師買房，竟寄陳情書給醫院院長、監察委員、立委等人，讓史妻不堪其擾，一怒之下撕破臉向丈夫求償100萬元。高雄地方法院審理後，判史男應賠償妻子25萬元。可上訴。(房產,醫師,存款,陳情書)
https://www.ettoday.net/news/20191021/1561807.htm,苗栗縣近來傳出多起變裝大盜闖入校園行竊案，1名年約40歲的竊嫌男扮女裝並假冒學生家長於上課時間進入國小教室內行竊，偷走教職員的錢包、信用卡等財物，得手現金約3000元，加上盜刷信用卡上萬元，警方調閱相關監視器畫面已鎖定特定人士，正全力追查中。(男扮女裝,偷竊,校園)
https://www.ettoday.net/amp/amp_news.php?news_id=1520836&from=rss,  ▲台中市專勤隊在神岡查獲3名越南籍逃逸移工。（圖／記者李忠憲翻攝）  記者李忠憲／台中報導  陳姓工程小包商非法收留3名逃逸越南籍移工為他工作，並在宿舍設下監視器、無線電及密道，自以為可以平安躲過查緝。殊不知逃逸移工吹噓「抓不到」，反遭人檢舉。移民署台中市專勤隊日前一舉成擒，依法究辦，也證明「邪不勝正」。  移民署中區事務大隊台中市專勤隊日前獲報，神岡區某處鐵皮屋內，有非法雇主陳姓男子聘僱越南籍逃逸移工住在其中。經多日追查確定地點發現，陳男除了在鐵皮屋使用俗稱「千里眼」的監視器及「順風耳」無線電，並在屋後設有密道，讓逃逸移工免於遭查獲。而這些非法移工在工地跟同事吹噓炫耀，笑說執法人員肯定抓不到，    ▲▼雇主在逃逸移工宿舍設下監視器、無線電及密道。（圖／記者李忠憲翻攝）    雖然查緝難度高，專勤隊經埋伏跟監及沙盤推演後發現，陳男委託呂姓男子清晨會開廂型車接逃逸移工去工地，晚間再將他們載回。8月22日見時機成熟，埋伏幹員清晨趁移工準備上工時，突擊攔截車輛。  其中1名移工驚覺專勤隊人員上門，倉皇下車翻牆逃至密道企圖逃逸，未料該處早已部署查緝人員將其包圍緝獲。  陳姓非法雇主到案後坦認犯行，依違反《就業服務法》相關規定移請台中市政府裁處。被逮的3名越南籍失聯移工，經調查後將儘速強制驅逐出國。  【更多新聞】  ►老藥師殺妻自戕原因曝光！　兄弟房產分不攏子女不挺是主因    ►休旅車凌晨空地起火！男坐駕駛座「燒成焦屍」　兒淚崩：爸說想去看醫生  ►「雙膝十字韌帶斷過」　女警王翊馨勇奪世界警消運動會跆拳季軍
https://www.ettoday.net/news/20190724/1497009.htm,國安局少校吳宗憲、張恒嘉涉嫌幫忙團購私菸，吳為了證明自己沒有與私梟合作賺差價，主動交出一份50人的名單，其中還包含非國安單位的貴婦團，檢調預計近日就會約談這些「跟團」的買受人到案說明。目前檢方訊後以有串證之虞聲押吳、張兩人獲准，另外一起被帶回的特勤人員劉尊彰、潘秉忠等8人，則以20萬至50萬元交保。(吳宗憲,團購,私菸,國安局)
https://www.ettoday.net/news/20191118/1582258.htm,新竹一名羅姓正妹女警，2017年曾被新竹縣政府選為微電影「防狼任務」女主角，2019年她代男友家屬處理交通事故時，因擅自查詢當事人前科資料，遭到查獲，新竹地檢署認為羅員涉犯洩密罪，考量她深表悔悟，給予緩起訴1年處分。(個資,洩密,新竹縣警局,防狼任務)
