https://www.ettoday.net/amp/amp_news.php?news_id=1521289&from=rss,  記者白珈陽、陳韻如／南投報導  南投縣仁愛鄉建設課張姓課長，26日上午被同事發現倒在辦公室沙發一動也不動，嚇得趕緊報警處裡，而警消獲報趕抵現場，確認他已死亡多時。經查，張男25日上午就因身體不適就醫，但仍然堅守崗位，沒想到不到一天就發生憾事，詳細的死因還有待進一步調查釐清。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  警方調查，26日上午8時許，辦公室同仁剛到班，就看見張男躺在沙發上，起初還以為張男是因留守勞累在補眠，便沒有立刻叫醒他，但等到其他同仁陸續到班後，驚覺張男沒有呼吸心跳，臉色蒼白且全身冰冷，遂立即報警並同時施予CPR搶救，但警消到場後，確認張男已死亡多時。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  仁愛鄉鄉長吳文忠獲知消息後相當難過，表示為了這次的颱風，鄉公所災害應變二級開設，張男一直從24日成立颱風應變中心後就沒離開過公所，，但25日他就因胸悶、胃不舒服等症狀就醫後，再返回工作崗位，沒想到26日上午卻被同事發現他倒在沙發上，一動也不動。  吳文忠還提到，由於5、6月的梅雨季節造成鄉內多處發生土石流災害及道路坍方等，接著又陸續有颱風來襲，公所為了災害搶修與防災應變，幾乎沒有時間喘息，而對於張男的猝逝，公所也會全力協助家屬處理後事。
https://www.ettoday.net/news/20190707/1484046.htm,水產王國「瓏豐水產」3年前乘著直播商機興起，一度業績上看近千萬元，水產大亨還搭著韓流順風車，推出無刺虱目魚「韓國魚」，以及龍蝦、帝王蟹等高級水產；但如今瓏豐水產卻驚傳一夜倒閉，在外負債累累，公司還遭到黑道包圍。對此，蔡志祥則選擇神隱，拒不露面說明。(水產,瓏豐,倒閉,黑道,台南)
https://www.ettoday.net/news/20191021/1562000.htm,21日台北市議員梁文傑在自己臉書粉專PO文，發現今天下午3時許，曾宣布以「世界台灣皇帝」名義再2011、15年參選總統的藍信祺，當時在中山南路設立總統連署攤位，但他的攤位卻張貼「殺蔡英文」布條引發爭議，有熱心民眾向市議員梁文傑檢舉(世界皇帝,藍信祺,市議員,梁文傑,中正一警方)
https://www.ettoday.net/news/20191117/1582070.htm,鄭姓女子與前女友蕭女分手後，因不滿對方不出面處理2人先前共同承擔的車損賠償責任，於是在臉書將蕭女個資曝光還懸賞。新竹檢方依違反個人資料保護法將鄭女提起公訴。(分手,個資,情侶,同性,金錢糾紛)
https://www.ettoday.net/amp/amp_news.php?news_id=1516735&from=rss,  記者黃翊婷／綜合報導  高雄26歲周姓男子2016年間獲准前往美國留學，這一去至今都沒有回來台灣，就算家人接獲徵兵體檢通知也不理會。雖然他的母親稱兒子還要繼續上學，不是故意不回來，但高雄地院法官認為，他的行為的確有逃避兵役的犯意，最後依妨害兵役治罪條例第3條第7款之妨害役男徵兵處理罪，判處3月有期徒刑，得易科罰金9萬元。    ▲26歲的周男應該返台服兵役，卻滯留於美國不回來。（示意圖／國防部發言人粉絲專頁，與本案無關）  判決書中提到，周男明知依法應該履行兵役義務，2016年12月28日經內政部入出國及移民署核准，以就學的身分出境前往美國，沒想到逾期至今仍未返台，顯然已經超過役男出境處理辦法第5條規定的役男出境就學最高年限，高雄市鳳山區公所2018年1月發函催告，要求他在6個月內返台接受徵兵處理，沒想到周母簽收之後就沒有下文。    ▲周母聲稱兒子還要繼續在美國求學。（示意圖／取自免費圖庫pakutaso，與本案無關）  事情鬧上法院後，周母才在偵查過程中辯稱，兒子從美國的大學畢業後就在當地工作，現在已經取得工作簽證，等到工作簽證到期才能繼續上學，到時應該就會回來了，「我收到徵兵檢查的通知後，也有告知他。」  不過，高雄地院法官認為，周男經母親轉告，知道自己應該接受徵兵檢查，卻依舊無視且沒有返台接受處理，還打算在工作簽證到期後繼續求學，顯然是想以求學、工作為由繼續滯留美國，沒有返台服役的意願，主觀上有逃避兵役檢查之意圖，因此依妨害兵役治罪條例第3條第7款之妨害役男徵兵處理罪，判他3月有期徒刑，得易科罰金9萬元，全案仍可上訴。  ►超爽DER！點我現賺 2188
https://www.ettoday.net/news/20191008/1553091.htm,移民署新北市專勤隊破獲雙北最大應召站，綽號「吳董」的吳誌麒在雙北經營色情護膚、卡拉OK超過10年，海撈破3億元，全盛時期旗下小姐多達500人；經紀人「文哥」邱文聰也透過印尼女友「妙妙」招攬同鄉逃逸女移工下海賣淫。新北地院判決，吳誌麒共9罪合併判刑3年2個月，邱文聰5年7個月，妙妙3個月。

()
https://www.ettoday.net/news/20190216/1379327.htm,花式撞球好手余依珊，在2017年時招攬一群酒店正妹組成剝皮軍團，讓80多位火山孝子受害，最後因詐欺罪淪為階下囚。沒想到，余依珊的老公孫凱倫另起爐灶，找來陸藉女子跟被害人談情說愛，最後進行剝皮詐財，2年多來獲利數千萬，只是最後還是被警方查獲送辦。(剝皮酒店,余依珊)
https://www.ettoday.net/amp/amp_news.php?news_id=1486081&from=rss,  ▲18歲女擲筊請走神像挨告竊盜，檢察官認定她依照習俗獲得神明允准，並無不法意圖不起訴。示意圖與本案無關。（圖／記者周宸亘攝）  突發中心／台北報導  18歲謝姓女子為求姻緣到一間四面佛廟拜拜，在經過擲筊後拿走了陳列在一旁櫃子裡的1尊小狐仙，廟方發現後對謝女提告竊盜，但檢察官認為，謝女是依照民間習俗，經過擲筊神明允許後才請狐仙回家供奉，並沒有不法意圖，因此以不起訴處分。  檢方調查，謝女因為想要提升異性緣，3月22日到了位於大同區延平北路上的一間四面佛廟參拜，謝女在擲出聖筊後，取走櫃子中的神像，但事後廟方主張，該神像只是擺放在櫃子上，並未提供給信徒請回家供奉，因此控告謝女竊盜。  檢方調閱監視器畫面，發現謝女當時雙手合十，嘴上還念念有詞，擲筊後卻認為一正一反的聖筊後，才拿走小狐仙神像，且她當時是將神像捧在手上，與一般人要偷竊物品時的藏匿動作不同。  另外，三層櫃中有數十尊神像，只有第一層的神像前面有香爐，謝女可能誤認放在第二層的小狐仙，是宮廟提供讓信徒請回家的，而案發後謝女也主動將神像歸還廟方，因此認定她沒有不法意圖，予以不起訴處分。  【更多新聞】  喊原住民「番仔」！女導遊稱台東嘉蘭村「失落的部落」　族人炸怒：不准再來  保母涉虐童！90公分童血濺2公尺成植物人　法官：「無法證明她動手」判2年  為錢翻臉...他怒把兄弟鎖門外！直奔進房強X對方女友　20分鐘「噴射」2次
https://www.ettoday.net/amp/amp_news.php?news_id=1516170&from=rss,  ▲光華巴士司機因過勞而中風，最高法院判賠820萬元確定。此為示意圖，與當事人無關。（圖／免費圖庫／pakutaso）  記者吳銘峯／台北報導  光華巴士李姓司機2013年11月28日凌晨駕駛末班車回總站時，突然在車內暈倒，送醫急救診斷為腦中風合併腦水腫、高血壓心臟病，已無工作能力且需專人24小時照顧。司機因長時間超時工作，起訴要求光華巴士賠償1723萬餘元，一審判賠238萬，二審加碼改判賠820萬元。案經上訴，最高法院19日駁回上訴確定。  判決指出，李姓司機1999年即進入光華巴士，月薪5萬元，但長時間超時工作。他在2013年11月28日凌晨駕駛末班車回到總站，突然在車內暈倒，緊急送醫急救，被診斷為急性出血性腦中風合併腦水腫、水腦症、高血壓心臟病，經勞動部勞保局鑑定，符合職業促發腦血管及心臟疾病之職業病認定基準，目前已無工作能力，且需專人24小時照顧。  司機認為自己長時間超時工作，起訴請求光華巴士與呂姓負責人連帶賠償1723萬餘元。一審法院審理後，判准238萬餘元，雙方均上訴第二審。二審高等法院審理後，查出2013年5月5日至17日連續工作13日、同年6月10日至22日則是連續工作13日、同年6月24日至7月12日則連續工作19日，總6月10日到7月12日，33天內李男僅6月23日1天休假日。  另外高院也清查他的工時，發現他自2013年5月到10月，每月工作時數分別為260.7、245.4、259.9、255.1、258.0、267.6小時，而意外發生當月計至27日止的工作時數，也有225.9小時，遠超過每月184小時之工時限制；總計每個月最少超時工作60小時，最高甚至超時83小時，等於1個月多上班10天，屬於嚴重的長期工作過重情形。高院因此認定光華公司顯然違反《民法》與《勞基法》相關保護勞工工時、身體的相關規定，必須賠償，改判光華巴士必須賠償820萬餘元。  案經上訴第三審，最高法院審理後，19日駁回雙方上訴，全案就此確定。
https://www.ettoday.net/news/20190601/1458053.htm,彰化市公所興蓋第二納骨，2017年底當時擔任彰化市民代表會主席楊惟欽與民政課長林宏柏，涉嫌對承包彰化市立納骨塔整修案的廠商施壓索賄200萬元，當時震驚政壇，彰化地院5月31日宣判，楊惟欽以違反貪污治罪條例，重判有期徒刑12年6月、褫奪公權6年，林宏柏判有期徒刑7年、褫奪公權4年。(第二公墓,納骨塔,楊惟欽,邱建富,彰化市代會)
https://www.ettoday.net/amp/amp_news.php?news_id=1496816&from=rss,  ▲傅姓男子雇請工人施工採光罩工程，疏忽設置安全維護導致工人摔死挨告。（示意圖／視覺中國CFP）  記者沈繼昌／桃園報導  桃園市傅姓男子去年1月間承攬大溪區某國中採光罩工程，僱用胡姓工人施工，其中胡姓工人施工拆除舊螺絲帽時，疑似踏穿採光罩從2.9公尺高摔落地面，因未戴安全帽導致頭部重擊地面，送醫急救2天後仍宣告不治，檢方以傅姓男子違反職業安全衛生法規定，偵結依業務過失致死罪提起公訴。  檢警調查，54歲的傅姓男子去年1月承攬大溪區某國中採光罩更新工程，僱用胡姓、黃姓工人施工，1月13日上午9時，胡姓工人進行舊採光罩螺絲拆除作業，因腳踩在採光罩時不慎踏穿採光罩，從2.9公尺高摔落地面，頭部因未配戴安全帽導致重擊地面昏迷，送醫後在加護病房插管急救，2天後因腦部重傷，家屬同意拔管後不治。  檢警勘驗時，因工地現場未設有安全通道、安全網、30公分踏板與防墜柵欄，胡施工時又未配戴安全帽，顯示傅姓男子確有疏於安全維護事實，檢方根據桃園市政府勞檢處職災檢查報告提出未於遮雨棚光罩設置安全通道、安全網等安全維護設施，違反職業安全衛生法第37條第2款之死亡職災之事實，檢方認為，傅姓男子事後與死者家屬達成民事和解，並簽有和解書，犯後態度尚稱良好，偵結依業務過失致死罪提起公訴。  【更多新聞】  ►中油觀音外海天然氣接收站補償談不攏　百艘漁船海上繞場抗議  ►總部6棟主建物全違建！市府鐵腕強拆　「台灣民政府」悄悄遷移到平鎮  ►2賣場工讀生發現漏洞「一起鑽」！低價爽買PS4、曲面螢幕　侵占逾23萬    &nbsp;
https://www.ettoday.net/news/20191031/1568488.htm,擁有52萬粉絲的臉書專頁《停班停課最新通知》創辦人羅姓男子日前爆出醜聞！有受害者爆料，羅男從大學時期開始不時透過臉書傳送裸露私密部位的不雅照給同性同學、友人，受害者遍及學長、同屆到學弟。受害者表示，一開始只覺得是此事傳聞，直到近半年來事件發生在自己身上才相信。(停班停課最新通知,創辦人,臉書,粉絲專頁)
https://www.ettoday.net/amp/amp_news.php?news_id=1514011&from=rss,  ▲ 2農為耕地起口角扭打，你揮鋤頭、我舞柴刀練身體。（圖／取自免費圖庫stocksnap）  記者郭世賢／新北報導  新北市金山區李、戴姓男子，因農地除草起口角爆發衝突，兩人分別持柴刀、鋤頭互相揮砍。戴的鋤頭被李男奪走，見李要把鋤頭帶回家，一路尾隨李男，在途中又打了起來，兩人因此雙雙掛彩。戴控告對方涉嫌殺人未遂。檢方認為，戴自行尾隨李返家，並未遭受李追殺；且戴手指骨折，是因雙方扭打跌倒受傷，李男予以不起訴。  檢警調查，2019年4月23日下午1時許，李和戴因爭農地耕種，兩人在新北市金山區某處農地起衝突，當時戴拿著鋤頭在農田除草時，李手持一把柴刀出現，問他「誰准你在這邊除草？」兩人因此起口角  戴男提告表示，他拿鋤頭，李拿柴刀互相揮砍，他用鋤頭戳向李，不料，李一手抓住鋤頭，另一手把柴刀揮了過去，他只好鬆手，最後鋤頭被李給搶走。  戴男說，李搶走鋤頭後帶回家，他一路尾隨李，當時李一手持柴刀，另一手拿著鋤頭，他出手搶刀時，又發生扭打，兩人雙雙跌倒受傷，竟造成戴右手食指骨折，最後警方將李依殺人未遂罪移送法辦。  檢察官認為，戴右手指骨折，是因雙方扭打跌倒所致，並非遭李持刀砍傷，李也未對戴採取刺殺等舉動。此外，戴的鋤頭被李奪走後，自行尾隨李返家，並非遭受李追殺，偵結不起訴。  檢警調查，李帶著戴的鋤頭返家時，曾用髒話辱罵李，事後李控告戴涉嫌傷害及公然侮辱。檢方偵查時，因李男撤回告訴，予以不起訴。
https://www.ettoday.net/amp/amp_news.php?news_id=1535557&from=rss,  ▲內政部長徐國勇聽聞警員烤肉被檢舉，特別跑到派出所打氣。（圖／記者邱中岳翻攝）  記者邱中岳／台北報導  北市中山分局大直派出所，13日中秋節當天烤肉遭民眾檢舉，此舉引起軒然大波，但內政部長徐國勇聽聞此事，特別在14日晚上到大直派出所慰勤打氣，希望警員別因此事影響士氣。    ▲內政部長徐國勇在14日晚上到烤肉遭檢舉的大直所慰問打氣。（圖／記者邱中岳翻攝）  北市中山分局大直所，在13日中秋節當天烤肉遭民眾檢舉，徐國勇14日晚上6時許，突然跑到北市中山分局大直派出所慰問打氣，希望派出所同仁勿因此事而影響士氣及個人情緒，繼續堅守工作崗位。  徐國勇更指出，所長為體恤休假及勤餘無法返鄉過節同仁，特於中秋節當日舉辦烤肉活動並邀請家屬共度佳節，並無不當且為人情之常。  超爽DER！點我現賺 2200  【其他新聞】  內湖加油站2員工加班失蹤&hellip;竟遭強擄帶走2天！　警武裝攻堅  專走後門！埋伏防火巷潛民宅偷50萬...還有5家也被他狂掃
https://www.ettoday.net/amp/amp_news.php?news_id=1522471&from=rss,  ▲3男雖堅稱沒有性侵少女，仍遭檢方起訴。（示意圖／Pixabay）  記者翁伊森／嘉義報導  嘉義去年發生黃、蔡、洪姓三名男子疑似輪流性侵年僅14歲少女一事，事後三人還聘僱計程車將少女送走，事情後經少女跟同學透露後才爆發，少女父親得知後憤而向派出所提告，三男子到場後堅持否認與少女認識。該案因少女及兩名證人和學校輔導老師指證歷歷，加上有員警製作現場圖、相關採證照片以及少女親手描繪的現場圖，檢方認為3名被告說法不可採信，27日依法提起公訴。  黃、蔡、洪姓三名男子到案後否認性侵少女，蔡男更堅稱少女是弟弟國中同學，偶爾會在廟會場合遇到，彼此並不熟絡，也沒有她的聯絡方式，對於少女直指他們性侵，甚至可以畫出現場圖，相關指證讓他們都覺得不可思議，但是「他們真的沒做」，檢方依據被害少女及輔導老師等相關說法，認為3名被告說法違悖常理，將三人依妨害性自主罪嫌提起公訴。  黃男說自己有見過少女但並不熟識，自己當天不在家，更不清楚案發當日少女有沒有去過他的住家，至於少女能清楚把現場格局、空間畫出來提供給警方，他並不了解。洪姓被告也說不認識少女，案發當時他人自己的家，不知道少女到黃男家中。  地檢署起訴書指出，被告蔡、黃、洪三名男子，去年7月1日當天在黃男嘉義縣住家，輪流性侵少女後還聘僱計程車將少女載離現場，因少女事後跟同學聊起不堪回憶，校方得知後隨即知會家長，才讓這起集體性侵案曝了光。
https://www.ettoday.net/amp/amp_news.php?news_id=1525496&from=rss,  記者莊智勝／台南報導  台南市一名年約50歲的蘇姓婦人酷愛檢舉，曾騎車跟蹤另名婦人7公里就為揪她違規，日前還大鬧市場攤販，令地方上頭疼不已。近日，蘇婦轉戰開基玉皇宮，連日到場站崗、叫囂謾罵，警方獲報到場後也莫可奈何；廟方人員忍無可忍，30日上午當場委託律師，並對蘇婦提告《刑法》「妨害祭禮」及違反《社維法》，警方也當即受理，立即將蘇婦上銬，並依現行犯逮回偵訊。廟方人員還在臉書PO文歡慶，「正義得到伸張！」  據悉，蘇姓婦人戰績相當彪炳，過去曾在醫院對著護理人員咆嘯、還大鬧警所，並在偵訊室中「排便」；今年7月，蘇婦因不滿另名邱姓婦人騎車時速僅有30公里，竟開啟「錄影模式」一路尾隨7公里，就為了抓邱婦違規，豈料都跟到邱婦家門前還是一無所獲，蘇婦竟然爆氣選擇「蹲在門口」，伺機等待對方出門後再繼續跟拍，直到警方到場制止，並告知此舉可能違法後，蘇婦才悻悻然離去；8月初，蘇婦又到鴨母寮市場大鬧，刻意找攤販的碴，罵累了，還會拿出香蕉補充體力。  事隔近月，蘇婦轉往宮廟大鬧。主祀玉皇上帝的台南開基玉皇宮在臉書上PO文訴苦，直指蘇婦一連到場騷擾數日，凌霄寶殿上充滿了這位魔人的叫囂、謾罵聲，更慘的是，連員警到場後都對她束手無策，只能任由她繼續大鬧天宮。  開基玉皇宮指出，蘇婦的手段都是同一模式，先是以言語挑釁，激起對方的不悅，進而發生言語爭論、從中尋找把柄；此外，蘇婦還會刻意「胸撞」，並以手機蒐證控訴對方性騷，進而報警、提告求償，荒謬舉止還被網友封為「碗粿魔女」。    ▲蘇婦先以言語挑釁，再拿出手機錄影蒐證，進而提告求償。（圖／翻攝「台南開基玉皇宮臉書」）  「她早上6點就來報到！」廟方人員表示，蘇婦29日從早就開始騷擾、吵鬧到下午1點多，現場員工受不了報警，蘇婦也跟著報警，還對著到場的員警劈頭大罵「瀆職」；而警方似乎也拿她沒轍，僅能溫言勸導。廟方眼看蘇婦越鬧越帶勁，無奈之餘只能死守「三不原則」，堅持不談話、不動手、不理會，「只能默默祝福，她有一天鬧累了離開，別無他法！」  眼見現場眾人都拿她沒辦法，蘇婦30日清晨再度到開基玉皇宮大鬧，只是這次廟方再也忍無可忍，當場委託律師、並正式提出告訴，控告蘇婦違反《刑法》第246條「妨害祭禮」、及《社維法》第68條「藉端滋擾住戶、公司行號和公共場所或公眾得出入之場所」，警方也當場將蘇婦上銬帶回偵訊；廟方事後還PO文歡慶，「檢舉惡魔被警員上銬，正義得到伸張！」此外，廟方管理委員會也強調，經決議後已將蘇婦列為「不受歡迎人物」，爾後再到廟中滋擾，將會持續報警驅離。  【更多新聞】  ►堂姊獲遺產...他秒流口水！誆合夥狂撈「600萬」　她帳戶全空驚喊：被騙了  ►「3萬元汽車買賣糾紛」喬不攏！男替女友出頭被開3槍&hellip;鐵皮小客廳濺大片血  ►男剛入獄3天「綠到出汁」！陣頭哥兒們染指17歲小女友&hellip;挨告性侵結局超逆轉    ▲廟方貼出公告，將蘇婦列為「本廟不受歡迎人物」。（圖／翻攝「台南開基玉皇宮臉書」）
https://www.ettoday.net/news/20191226/1610524.htm,新北市板橋區26日凌晨驚傳街頭喋血案！2名男子日前有債務糾紛，其中一方趁著對方3人在一處酒吧消費時，共4人持多把刀械前往尋仇，雙方一見面當場大打出手，混亂中3人遭到砍傷，被送醫急救，並無生命危險，而尋仇一方則全數逃逸，經警方策動後，4名尋仇男子全數到案，將依殺人未遂及傷害罪嫌偵辦。(持刀,濺血,債務)
https://www.ettoday.net/amp/amp_news.php?news_id=1534256&from=rss,  ▲31歲男子吳茂騰與42歲張姓女子姐弟戀同居在一起，因張女提分手發生爭吵，被吳男涉嫌勒斃再將屍體以鋸子支解7塊，裝袋後棄置於生產路附近之草叢內。（圖／記者林悅翻攝，下同）  記者林悅／台南報導  31歲男子吳茂騰與42歲張姓女子姐弟戀同居在一起，2019年1月間因張女提分手發生爭吵，被吳男涉嫌勒斃再將屍體以鋸子支解7塊，裝袋後棄置於生產路附近之草叢內，檢方依殺人罪嫌起訴，台南地院9月12日開辯論庭，吳男否認計畫殺人，並欲向家屬表達歉意，被家屬嚴拒，家屬希望法院判吳男死刑。    台南地院合議庭12日上午召開辯論庭，吳男向法庭稱不是計畫殺人，辯護律師主張「間接故意」，認為吳男是在雙方口角後發生拉扯，而徒手力道過大造成張女窒息，並強調這是因感情因素，不被原生家庭所接受而引發爭執，並非故意而是失手所致。    惟檢方強調，將人勒住頸部重要部位，被害人一定會反抗掙扎，被告勒住3至5分鐘沒有停手，直至對方沒有反應，已顯有直接故意犯意，事後還用手機充電器電線圍繞，確認被害人沒有呼吸、動作才鬆手，可見吳男故意致人於死，建請法官依殺人及毀損屍體罪量刑。  被害人妹妹則證稱，之前吳男中秋節、過年都和她們一起過年團圓，沒想到竟狠心殺害姐姐，這叫人情何以堪，現在聽到吳男的名字會叫人害怕，被害人妹妹並向法官表達「判死刑」是她們全家人的訴求。  吳男向法官表示很懊悔，他也不希望發生此事，他想當庭向張女家屬致上最深的歉意，但被張女家屬當庭嚴拒，張女兒子並表示：「我媽都走了，還要什麼道歉」。    據了解，2019年1月24日，42歲張女兒子於向台南市警一分局報案，稱其母親已失聯多日，一分局員警本於同理心，想著春節即將到來，為了讓失蹤人口能於春節團圓，除立即受理通報相關單位協尋外，並深入瞭解其母親張女之交友、生活狀況，調閱比對相關資料，訪查相關人，從調查跡證研判失蹤人口張女可能已遇害，即馬上成立專案小組，並報請台南地檢署檢察官指揮偵辦。    警方於2月1日凌晨發現被害人張女使用之交通工具停放於台南市東區生產路附近的路段，即派員會同家屬勘察該車輛，發現該車已經遭清洗，再深入追查，被害人31歲男友吳茂騰曾使用該車嫌疑重大，檢察官立即簽發拘票緊急拘提吳男到案並執行搜索。  吳男坦承因感情糾紛與被害人發生爭吵，1月8日晚上在台南市東區崇明13街租屋同居處，勒斃被害人，再將屍體以鋸子支解成7塊，裝袋後棄置於台南市東區生產路附近草叢內，並帶同警方尋獲遺體。全案偵訊後依殺人罪嫌提起公訴。  ►修圖修到厭世！這款CP值很可以  【更多新聞】  ►絞勒女友15分鐘再切7塊分屍餵狗　法官認吳茂騰手段兇殘仍判免死  ►台南姐弟戀爭吵&hellip;女遭勒死「鋸成7塊」　狠男逃死判無期徒刑
https://www.ettoday.net/news/20191103/1571318.htm,刑事局9月推出公益寫真年曆，刑事警察局從上千名刑警菁英中選出25官警擔任月曆形象大使；3日有平面媒體踢爆該月曆某外勤隊女幹員（30歲），掛階2線3星的形象大使居然竟是台商小三；女警官懷疑遭對方設局仙人跳，會採取法律行動捍衛自己清白。(刑事局,外勤隊,女警官,形象大使)
https://www.ettoday.net/amp/amp_news.php?news_id=1531672&from=rss,  ▲一名男子求愛不成，當街砍殺未成年少女，9日遭羈押獲准。（圖／記者吳奕靖攝）  記者吳奕靖、陳韻如／高雄報導  高雄鼓山區7日下午發生一起當街砍人事件，一名20多歲男子疑似追求不成，竟持刀猛砍一名高中少女20多刀，目擊民眾見狀嚇壞，並報警處理。警方獲報後，緊急將少女送醫搶救，並當場逮捕砍人男子，在經過連夜偵訊，檢方9日聲請羈押獲准。  附近民眾表示，受害少女就讀高中，事發當天正與男子談分手，但男子不願意，竟情緒失控持刀猛砍。少女情急之下用手阻擋，手指當場遭砍斷，而附近民眾見狀立刻衝出來協助，並撿回斷指，隨後報警，無奈少女手指仍來不及接回。  警方獲報趕抵現場後，緊急將少女送醫搶救，並當場逮捕砍人男子，而經過連夜偵訊，檢方9日將男子聲請羈押獲准。此外，少女目前仍在加護病房觀察中，詳細的事發經過還有待警方進一步調查釐清。    ▲未成年少女當街遭砍，地面留有斑斑血跡。（圖／記者吳奕靖攝）
https://www.ettoday.net/amp/amp_news.php?news_id=1534433&from=rss,  ▲2018年時才有少女誤食巴拉刈身亡，周男竟於2019年6月間，登報造謠巴拉刈可防登革熱，遭罰4000元。（圖，資料照／中國附醫提供）  記者羅志華／台北報導  男子周志展化名「陳鼎」以「登革熱發大財」為題投稿《自由時報》，並於2019年6月25日在A13版刊登，內文提及只要口服3c.c農藥「巴拉刈」，數小時內就可將病媒蚊叮咬機率降至趨近於零，且患者因登革熱死亡的機率也會大幅下降，但「巴拉刈」對人體有劇毒，2018年時1位張姓少女更因誤飲「巴拉刈」，住院3天後就不治身亡；周男造謠誤導民眾，新店簡易庭於9月10日，依違反社會秩序維護法判他罰鍰4000元。  法院審理時，周男辯稱文中未提及「巴拉刈」可治療登革熱，也沒建議民眾服用「巴拉刈」，且「巴拉刈」劇毒眾所周知，他投稿是為了提醒民眾「巴拉刈」的危險性，並非想造成他人恐慌。  但6月25日刊登在《自由時報》的內容中，僅見「登革熱患者口服3c.c.巴拉刈，數小時內便可將病媒蚊叮咬機率下降趨近於零」、「患者因登革熱死亡之機率也會大幅下降」等詞，並未特別註明「巴拉刈」為劇毒，一般民眾不見得會知道「巴拉刈」有劇毒；且大多數人都仰賴網路、媒體取得資訊，平時也難以求證，刊登如此離譜的內容，已誤導民眾造成恐慌。法院依違反社會秩序維護法，判周男罰鍰4000元。  南投1位張姓女國中生於2018年間某日深夜，半睡半醒間誤喝了1口「巴拉刈」，雖當下感到強烈藥味即趕緊吐掉，但送醫後只撐了3天就不治身亡。    ▲中國附醫毒物科洪東榮 主任提醒民眾，若誤食巴拉刈，要趕緊灌水催吐，可有效降低死亡率。（圖，資料照／中國附醫提供）  中國醫藥大學兒童醫院兒少保護中心召集人、兒童神經科醫師張鈺孜表示，「巴拉刈」毒性超強，患者中毒後口腔黏膜常有潰瘍，初期會出現噁心、嘔吐、腎小管壞死、肝細胞毒性及膽汁滯留等症狀，短時間內即會導致肝、腎多重器官衰竭、肺部纖維化和呼吸衰竭，即便只是喝了一小口，死亡率都高達6-9成。  中國醫藥大學附設醫院毒物科主任洪東榮表示，巴拉刈是一種除草劑，誤食後會破壞身體大部份器官，氧氣濃度越高的，傷害就越大，最大的傷害在肺部，患者最後往往會缺氧，以目前市面上販賣的24%巴拉刈來看，成年人只要不小心喝一口，死亡率就會超過50%以上，活下來的患者，肺部也會受到輕重不等的傷害。  不過，若不小心誤食巴拉刈，仍可想辦法自救。洪東榮表示，巴拉刈裡有催吐劑，病人下肚後就會想吐，國外研究指出，誤食後只要大量喝水，「一直喝一直吐」，在第一時間減少毒性吸收，死亡率就可從8成降到剩2成。另有研究指出，若在吃飯時不小心誤食巴拉刈，死亡率也會降低10%。  &nbsp;  夜深了...千萬別讓腦公看到  【更多新聞】  影／她工作50年「兒子都不親」&hellip;400萬退休金姊夫失智「全沒了」嘆：日子難過  律師怒告郭台銘選總統「不誠實」&hellip;求償100億！網酸：韓國瑜落跑要賠多少   陳菊連環告吞首敗！費鴻泰評「落井下石、誆騙災民」皆屬有據　獲判無罪 
