https://www.ettoday.net/amp/amp_news.php?news_id=1521289&from=rss,  記者白珈陽、陳韻如／南投報導  南投縣仁愛鄉建設課張姓課長，26日上午被同事發現倒在辦公室沙發一動也不動，嚇得趕緊報警處裡，而警消獲報趕抵現場，確認他已死亡多時。經查，張男25日上午就因身體不適就醫，但仍然堅守崗位，沒想到不到一天就發生憾事，詳細的死因還有待進一步調查釐清。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  警方調查，26日上午8時許，辦公室同仁剛到班，就看見張男躺在沙發上，起初還以為張男是因留守勞累在補眠，便沒有立刻叫醒他，但等到其他同仁陸續到班後，驚覺張男沒有呼吸心跳，臉色蒼白且全身冰冷，遂立即報警並同時施予CPR搶救，但警消到場後，確認張男已死亡多時。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  仁愛鄉鄉長吳文忠獲知消息後相當難過，表示為了這次的颱風，鄉公所災害應變二級開設，張男一直從24日成立颱風應變中心後就沒離開過公所，，但25日他就因胸悶、胃不舒服等症狀就醫後，再返回工作崗位，沒想到26日上午卻被同事發現他倒在沙發上，一動也不動。  吳文忠還提到，由於5、6月的梅雨季節造成鄉內多處發生土石流災害及道路坍方等，接著又陸續有颱風來襲，公所為了災害搶修與防災應變，幾乎沒有時間喘息，而對於張男的猝逝，公所也會全力協助家屬處理後事。
https://www.ettoday.net/news/20190224/1385682.htm,台中市七期名店「永采烘焙坊」遭離職員工控訴超時工作，還向實習女大生求償59萬，事件鬧得沸沸揚揚，更因此關店。美女老闆彭文潞因將4名員工「高薪低報」勞健保，藉此短繳勞健保費及少提繳勞工退休金共近18000元。台中地院審結，依詐欺得利罪判5月，得易科罰金，緩刑2年，全案可上訴。(彭文潞,永采烘焙坊,高薪低報,勞健保,詐欺,台中地院)
https://www.ettoday.net/news/20191113/1578843.htm,台北市立建國中學日前發現，校內管制的圖書館系統疑遭駭客入侵，台北地檢署接獲報案展開調查，發現周姓畢業校友涉嫌妨害電腦使用罪，周男被傳喚到案後，坦承因為不滿校方紀錄所有學生個資，所以嘗試入侵表達抗議，至於侵入方式，只是「密碼猜一下就進了」，建中得知是優秀校友所犯，考量未實際損失而撤告。()
https://www.ettoday.net/amp/amp_news.php?news_id=1527502&from=rss,  ▲▼13歲少年在溪中漂流。（圖／記者翁伊森翻攝）  記者翁伊森、戴若涵／嘉義報導  嘉義縣一名13歲少年2日清晨6時許突然失蹤，讓家屬全嚇壞，趕緊報警處理！有附近居民表示，有在朴子溪上游看見他。經過一天一夜的協尋，警消終於在3日中午接獲通報，少年卡在月眉潭橋下的大石塊上，所幸人沒有大礙。  據了解，13歲少年罹患身心疾病，2日清晨6時左右，在太保市麻寮里失蹤，家屬發現後，趕緊報警處理，後來有民眾表示，曾在朴子溪上游河床看見少年的蹤影，讓家屬整顆心提更高，擔憂孩子是否落水。    但家屬和警消人員到場，卻遲遲搜尋不到人！直到3日中午，有民眾通報，在新港鄉月眉潭橋發現少年行蹤，警消人員趕緊趕到現場救援，只見他卡在河床中間的大石上，所幸人雖虛脫，但意識清楚，目前已被救上岸。  至於少年為何會在溪中漂流，仍有待警方進一步調查釐清。    【更多新聞】  	超正女師「真理褲照」瘋傳！172cm辣曬雪白長腿　投入偏鄉教育羞喊：不好意思    她前腳才走...男友晚餐加料捧給女兒吃　下秒「扒衣衝刺」痛醒女童：我不持久    載老婆到南投玩...他騎重機猛撞分隔島！夫妻噴飛相距20m雙亡　號誌連根拔起
https://www.ettoday.net/news/20191104/1571758.htm,高雄十全二路一帶9月份開始出現檢舉達人，當地多名店家與住戶陸續接到罰單，少則3、5張，多則10多張，甚至有人接到30張以上，每張罰單需罰600元，民眾雖自知違規，但為規避檢舉，紛紛用布條、紙板遮住車牌來避免被拍照，乍看就像汽車戴口罩。(遮蔽車牌,檢舉達人,三民區)
https://www.ettoday.net/news/20190924/1541945.htm,西門町峨嵋停車場2015年發生雙屍命案，2名販毒集團小弟因為毒品買賣黑吃黑，2人遭槍殺後被堆疊在汽車後座。檢警事後逮捕兇手陳福祥，一二審均判處死刑。案經撤銷發回，高院24日更一審宣判，仍認定陳福祥犯2個殺人罪、手段兇殘，再度判處死刑，這是陳福祥第三度遭判死刑。可上訴。
(法律,人權,西門町,雙屍,陳福祥,死刑,槍殺,更審,毒品)
https://www.ettoday.net/amp/amp_news.php?news_id=1527834&from=rss,  記者鄒鎮宇／台北報導  台北市西門町凌晨發生街頭鬥毆事件，一名黑衣年輕男子酒醉後對著路人嗆聲「跨殺Ｏ！（看甚麼看）」，導致被嗆的白衣男子不滿出手，雙方扭打成一團，而黑衣男的女友想勸架卻不斷被拉扯、摔倒，非常可憐。  黑衣男子8月25日凌晨酒醉在路邊休息，突然不明原因對旁邊的白衣男子嗆聲，他的女友也上前阻止，想要制止男友失控的行為，此時白衣男瞬間出拳，差點就打到黑衣男的女友。    ▲▼黑衣男嗆聲，女友卻無端受到波及。（圖／東森新聞）      「不要推她喔！」黑衣男看到幫忙擋拳的女友被推擠，立刻揮拳攻擊，而白衣男與朋友們也上前飛踢、嗆聲，雙方持續至少3個回合的爭吵與出手，黑衣男的女友也跌倒、被拉扯，情況非常可憐。  附近的居民都在清晨5時被吵架聲嚇醒，紛紛下樓查看。事後，警方獲報到場，先出手的白衣男子早已離開，被打的黑衣男則說「沒有打架也沒有糾紛」，拒絕對白衣男提告。
https://www.ettoday.net/news/20190330/1411345.htm,台南神經外科主治醫師程國忠被控作假病歷，提供病患申請外籍看戶或向勞保局詐領失能給付金，並向仲介收取回扣，2年不法所得破千萬。檢調日前依詐欺、偽造文書罪將程送辦，卻被法官裁定30萬元交保，因此提起抗告，要求收押偵辦。(台南,新樓醫院,程國忠)
https://www.ettoday.net/news/20191002/1547713.htm,位在宜蘭南方澳的跨港大橋，在1日上午9點30分許發生崩塌意外，截至目前為止已知4死2失蹤。意外發生後本刊調查，當時橋樑的設計商就是「亞新工程顧問股份有限公司」，亞新公司在國內可說大名鼎鼎，承包淡海輕軌、新北市捷運三鶯線等多項工程，20年來承攬577件政府工程，連新北市前副市長高宗正也在該公司任研發長，還一度引發立法委員段宜康質疑。(周刊王)
https://www.ettoday.net/news/20190529/1455607.htm,宜蘭前縣議員邱嘉進，在第18屆議員任內，利用職務上機會，以詐術多次將不實文件送交縣議會，致承辦人員陷於錯誤，將每月8萬元助理補助費等撥入相關帳戶後據為己用，宜蘭地檢表示，詐領總金額逾2百萬元，因認邱涉嫌貪污治罪條例等罪嫌才聲押。(宜蘭,縣議員,邱嘉進,貪污,聲押,民進黨)
https://www.ettoday.net/news/20191218/1604373.htm,台中市烏日區17日晚間8時許發生一起嚴重車禍，林姓貨車司機行經中山路二段一間物流公司大門前時，意外撞上騎腳踏車路過的國二林姓女學生，造成林女重傷當場失去呼吸心跳。(貨車,烏日,台中,物流車)
https://www.ettoday.net/amp/amp_news.php?news_id=1514978&from=rss,  記者趙永博／新北報導  新北市三峽區中正路一段上一處知名串燒店前，17日凌晨1時許傳出槍響。據了解，當時是33歲的蘇姓男子與18歲的胡姓少年，疑因債務糾紛在串燒店外起口角，後來更找來青少年並吵了起來，過程中蘇男還鳴槍示威，目擊民眾見狀打電話報警，警方獲報後迅速趕抵現場，逮捕了蘇、胡2人，並繳獲2把槍械，即時阻止了更嚴重的衝突發生。    ▲三峽串燒店前傳債務糾紛，男子開1槍示威，警方即時到場阻止衝突擴大，警方帶回2名涉案男子。（圖／記者趙永博攝）    據悉，蘇男與胡姓少年有一筆3萬元的債務糾紛，17日凌晨雙方在中正路一段上的串燒店外，為了一筆3萬元的債務起了口角，各自打電話叫來支援人力，蘇男更在店門口鳴槍示威。民眾見到有青少年聚集並聽聞槍響，立即打電話報警，由於事發地點距離三峽警分局僅百米遠，警方很快就趕抵現場，並控制了整個場面。    ▲▼轄區派出所長到場指揮，並派出16名快打警力前往支援。（圖／記者趙永博攝）      到場的員警見到現場有大批青少年聚集，又叫來16名快打警力到場協助，由於衝突雙方並未動手，所以現場並沒有傷者送醫。報案人向警方表示有人開槍，警方也在現場拾獲一枚彈殼，但卻沒有人承認是誰開的槍。  一名來自香港的女性目擊民眾向記者表示，衝突當下見到大約有5、60人聚集在門外吵架，過程中有見到青少年打電話叫人一直來，也有聽到1聲疑似鞭炮的槍聲，但沒有見到有人受傷，警方趕來之後，聚集的青少年還一派輕鬆地離去。  這名女性遊客還表示，雖然剛下飛機的第一天，就遇到這樣的事情，還是相信台灣的治安及警察。見到警方辦案的過程，十分快速且溫和，並且有效的控制住場面，相較於香港日前發生的警民衝突，仍對台灣的治安及警察充滿了信心。  經過警方逐一盤查訊問現場的青少年，很快就釐清整起案件的經過，並清楚知道就是蘇男所開的槍，但蘇男卻一直矢口否認，甚至請友人交出一把道具槍，試圖誤導警方辦案。    但警方找到的彈殼，與蘇男所交出的道具槍不符，讓警方認為蘇男並未坦承，經過轄區派出所所長曾琮庭軟硬兼施的勸說下，蘇男最後才向警方承認有開1槍，並用電話將槍枝載走的友人請回現場，將作案用的改造槍枝交給警方處理。    ▲▼在三峽派出所所長曾琮庭的勸說下，蘇男請友人將作案槍枝開車送回，並交由警方處理。（圖／記者趙永博攝）      警方除了帶回蘇男所繳的道具槍及改造手槍外，也將發生衝突的蘇男與胡姓少年，分別用警車載回派出所進行偵訊，警方表示，目前雙方對債務糾紛各說各話，將會進一步了解，訊後將依違反槍砲彈藥刀械管制條例，將大膽開槍的蘇男移送法辦，而胡姓少年也因糾眾在公共場合非法聚眾，訊後也將會依社維法將他函送法辦。    ▲涉案的胡姓少年被警方帶回派出所偵訊。（圖／記者趙永博攝）      ▲三峽串燒店前，凌晨1時許傳出有衝突發生。（圖／記者趙永博攝）
https://www.ettoday.net/amp/amp_news.php?news_id=1499899&from=rss,  ▲1名男子因欣賞共租的婦人，竟在廁所偷裝針孔趁婦人洗澡時開直播觀看。（示意圖／翻攝自網路，非當事人）  記者邱中岳／台北報導  北市1名48歲的男子與另名身材姣好的62歲美魔女分租雅房在某公寓頂樓，男子欣賞婦人已久，竟在共用的廁所偷裝針孔攝影機，每次女子進去洗澡，男子就透過遠端APP在房間觀看，事後遭婦人發現報警。  警方調查，遭偷拍的62歲吳姓美魔女承租雅房於北市某公寓頂樓，而與涉嫌偷拍的48歲張男共用一個廁所，但19日晚上9時許，吳女在洗澡時發現衛生紙盒底有異物，打開赫然發現是針孔攝影機，嚇得婦人緊急報警。  警方事後從鏡頭內發現一段測試影片，吳女一看偷拍狼竟然就是隔壁鄰居，警方也隨即敲門將男子帶回派出所偵訊，張男聲稱因吳女保養得意，面容姣好、身材火辣，所以才會在廁所裝針孔偷窺。  張男向警方供稱，半年前搬進與吳女當鄰居，認為對方雖有年紀，但身材保持相當好，一時忍不住就買來攝影機，每次聽見吳女返家，就會先跑到廁所偷裝攝影機。  待吳女進入洗澡時就馬上透過遠端APP開直播窺看，警方訊後依妨害秘密罪嫌將張送辦。  張男擔心攝影機沒電看不過癮，竟然還加裝「行動電源」續電，讓吳女直呼「太可惡了」。警方也呼籲民眾，承租雅房與他人共用廁所時，應隨時注意是否有遭裝設針孔偷拍，以免遭人偷拍窺看影響自身。  【其他新聞】
https://www.ettoday.net/news/20191008/1553141.htm,桃園機場一名李姓移民官今年7月利用工作職務之便，上網查詢某空服員前男友個資，並將其個資截圖傳給他人觀看，後來被男子得知李之惡行憤而投訴該單位主管，質疑李利用職務之便窺探他人個資隱私，已明顯觸法；移民署查獲確有此事，除約談李員外已向廉政署自首，並私下與男子達成和解，移民署依規定將李記過一次，並取消其查詢旅客個資權限，廉政署亦已立案偵辦中。(桃機,移民官,濫權查詢情敵個資,廉政署立案偵辦)
https://www.ettoday.net/news/20191025/1565007.htm,陳姓男子與彭姓空姐結婚多年，但近年來彭女卻經常以加班為由鮮少在家。直到某日，2人的孩子使用彭女的iPad時，突然跳出「我是大仁哥」的對話，陳男察覺有異，點進去一看，發現內容極其曖昧，且「大仁哥」還自稱「小狼狗」，氣得質問彭女，彭女這才承認外遇，且加班其實是跑去「大仁哥」家。案經陳男提告，法官則判「大仁哥」須賠償陳男10萬元。(外遇,大仁哥,小狼狗)
https://www.ettoday.net/amp/amp_news.php?news_id=1532510&from=rss,  ▲1歲女童疑似受虐，親友PO出相關照片。（圖／翻攝爆料公社）  記者陳雕文／新北報導  新北市一名20歲母親在八大行業上班，晚上都把1歲4個月大的女兒託前夫照顧，但近期前夫聯繫不上母女。直到本月3日，女童被送到醫院，主訴是流感，但院方驚見女童體無完膚，全身多處瘀青、燙傷痕跡，立即通報社會局；女童爸爸接到通知趕去醫院，發現心肝寶貝變成這副模樣，心都碎了，決定爭取監護權。  新北市社會局家暴防治中心主任許芝琦解釋，9月3日接到通報，當天即緊急安置，目前安全無虞，而女童的父親已聲請保護令，並將向其前妻提告傷害罪，等保護令發下來後，女童的父親可得到暫定監護權。    ▲1歲女童疑似受虐，20歲生父在醫院看到孩子的慘樣，心疼不已；儘管他的經濟狀況不好，還是決心要爭取監護權。（圖／翻攝爆料公社）  許芝琦表示，女童的母親稱孩子的傷勢只是因為跌倒造成；根據社會局及醫院觀察，孩子的瘀傷遍布全身，還有疑似燙傷的痕跡，而各處瘀傷色澤不同，表示其發生在不同的時間點，再觀察女童幾處受傷的部位，似乎不太可能是跌倒造成&hellip;但實際傷勢以及是否有家暴的情形，仍須等醫院鑑定報告出爐才能釐清。  此外，一名自稱女童的親友9日晚間在臉書《爆料公社》PO文，稱女童父母離異後，女童監護權交由媽媽，但平時因工作關係，晚上由父親接手照顧，但沒想到再次見到女童，她全身布滿多處瘀青，就連可愛的小臉也全被紅黑色瘀青覆蓋，幾乎沒有一處完好。  原PO氣憤表示，「還有閒情逸致發文？身為孩子的母親，妳怎麼忍下心，到底是妳打的還是同居人打的？」、「我們就也才兩個禮拜左右沒看到妹妹而已，為何一個好好的人可以打成這樣！？」並痛心地說，「雖然跟妹妹相處時間不長，但我看到都無法忍住淚水，如果都沒人發現受虐，這孩子是不是就是下一個受虐致死的孩子？！」  原PO補充說，「爸爸這邊經濟也是個問題，他是一個很乖的也很上進的爸爸，目前也都有在工作，他很想要妹妹的扶養權，就是經濟狀況不是很好...加上家人又不幫忙反而是會一直跟他要錢！我們也都不知道該怎麼幫他...」女童未來的生活仍堪慮。  夜深了...千萬別讓腦公看到    ▼1歲女童疑似受虐，還有類似燙傷的痕跡，但對於孩子的傷勢，其20歲生母皆稱是跌倒所致，與社會局、醫院觀察研判的傷勢有出入，詳情仍待醫院的傷勢鑑定報告出爐才能釐清。（圖／翻攝爆料公社）  
https://www.ettoday.net/news/20190924/1542203.htm,台北市一名陳姓人夫透過透過工程師群組結識一名趙姓女子，天雷勾動地火，不顧已婚身分發展婚外情。趙女更傳訊息嗆正宮，囂張表示，「妳需要什麼？用過的保險套？」，氣得對方提告求償150萬元。法院發現，趙女曾傳訊給人夫「感覺做太多了下面痛痛的」，認定她破壞他人家庭，判應賠正宮50萬元。可上訴。(婚外情,出軌,小三,工程師)
https://www.ettoday.net/news/20190520/1448345.htm,陳菊任內高市府公務員貪汙遭判刑！高市府養工處前分隊長康明璋因業務之便收受賄賂等不法，不僅要營造公司幫忙繳車貸，甚至還拿了出國和養小孩的錢。高雄地院1月一審依違反貪污治罪條例判有期徒刑4年2個月，褫奪公權3年，公懲會也決議撤職，並停止任用2年。(養工處,高雄地院,貪汙)
https://www.ettoday.net/news/20190411/1419738.htm,中華壘球協會傳貪污弊案2017年受國訓中心委託，辦理女壘國手赴美培訓，卻涉嫌勾結運佳旅行社，浮報70多萬元的旅費，而運佳實際負責人，還是中華奧會副主席蔡賜爵，檢調10日發動搜索約談後，台北地檢署11日凌晨依貪污罪嫌，諭令蔡20萬元交保，壘球協會副秘書長畢鈞輝等6人以30萬到5萬不等交保。(中華奧會,壘球協會,國手,培訓,浮報,赴美,東京奧運,運佳旅行社,蔡賜爵,畢鈞輝)
https://www.ettoday.net/news/20191004/1550013.htm,雲林土庫國中校長楊善淵及業者等8人辦理學生校外教學、參訪等勞務採購標案，涉嫌圖利廠商接受喝花酒招待，在5月間因為涉貪遭到檢方起訴，今天下午宣判，楊善淵涉嫌違反貪污治罪條例，被依共同犯公務員洩漏國防以外秘密消息罪共2罪，應執行有期徒刑1年，其餘被告分別被判6月或2年2月不等。(喝花酒,涉貪,旅行社,圖利)
https://www.ettoday.net/news/20191118/1582266.htm,宋姓男子在國小擔任警衛保全，2018年1月值班時他見1名17歲少女獨自行經國小門口，以盤查身分名義藉機詢問少女個資，加入少女LINE好友後再要求她擇日來報到。少女赴約當日，宋男不僅以脅迫方式問她有無看過A片、有無自慰過，還暗示少女要不要一起發生關係。新北地院審理後13日依妨害秩序等罪，判宋男拘役50天，緩刑2年，須付保護管束，提供100小時的義務勞務。(警衛,保全,國小,義警,騷擾,少女)
https://www.ettoday.net/news/20191108/1574989.htm,新北市中和區8日凌晨4時許，環河西路三段一處水泥公司發生堆高機翻覆意外，一名操作工人被壓在機具下，當場失去生命跡象，被經過民眾發現後協助報警。警消到場將傷者送醫急救，並由警方鑑識人員在場採證，釐清事故原因。(操作不慎,堆高機)
https://www.ettoday.net/amp/amp_news.php?news_id=1529246&from=rss,  ▲前移民署中區事務大隊陳姓專員，涉嫌與人口販子郭姓女子勾結，協助大陸女子以「假結婚」申請來台，從事賣淫工作。（示意圖／翻攝GoogleMap，與本案無關）  記者廖安莘／台中報導  前移民署中區事務大隊陳姓專員，涉嫌與人口販子郭姓女子勾結，協助大陸女子以「假結婚」申請來台，從事賣淫工作。因被壓榨的賣春女「小琪」（化名）8個月達104萬元，宣稱還欠105萬元，小琪不堪被壓榨事件才因此曝光。除小琪外，他還協助「小玲」（化名）來台，但小玲被識破而未遂。台中地院依違反台灣與大陸地區人民關係條例，分別判陳男及郭女徒刑1年10月及2年6月，得上訴。  判決書指出，陳男在2010年調任到移民署中區事務大隊專員，竟與舊識郭女勾結，以他多年辦理大陸地區人民入境審查的經驗，協助小琪以假結婚方式，來台打工賺錢從中牟利。  郭女安排陳男和人頭丈夫搭機前往大陸，在泉州與小琪辦理假結婚及公證處登記後，配妥來台的一切證件，由陳男教導兩人如何應對申請入境時的審查，順利通過移民署官員的面談程序，成功入境台灣。  小琪來台後，郭女協助她從事賣淫工作，自2013年12月至2014年9月間，小琪從事「半套」性服務，每次3小時收費2100元的性交易。而郭女宣稱，她辦假結婚的過程共花費人民幣24萬元、新台幣80萬元等，要求小琪清償，讓她繼續從事性交易，8個月累積達104萬元，並稱還欠105萬元。  此外，陳男及郭女等人還以同樣手法，協助另名大陸女子「小玲」（化名）來台打工，但移民署2014年1月間在桃園機場進行面談時被識破而未遂。此案查無陳分得上述非法利益，僅依違反臺灣地區與大陸地區人民關係條例處置。  ►超爽DER！點我現賺 2188    【更多新聞】   手機導航被帶進鄉間小路...　迷航男倒車差點掉進魚塭   打肉毒桿菌虛報良性腫瘤　整形名醫詐3767元健保費判6月
https://www.ettoday.net/news/20191223/1608702.htm,信義警分局三張犁派出所警員偵辦竊盜案件，因查到犯嫌騎乘機車犯案，11月1日以電話通知車主丈夫陳姓民眾詢問車輛使用狀況，但陳姓民眾認為警察未查清楚涉案犯嫌，就調閱他的電話個資：「就算要傳喚問筆錄，也應該發個通知書吧！」(信義警分局,偷竊,警民糾紛)
https://www.ettoday.net/news/20191231/1614638.htm,台大政治系教授蘇宏達31日在臉書PO文，稱自己去年11月批評政府的故宮政策，現在過了追溯期還被警察上門「查水表」，蘇受訪質疑「這是白色、綠色恐怖嗎？」對此，調查局澄清，全案是因今年10月間發現有網友轉貼「民進黨計畫2025消滅故宮之不實影片」，溯源查出影片是由蘇宏達製播，所以函請警方依《社維法》處理。()
https://www.ettoday.net/amp/amp_news.php?news_id=1481442&from=rss,  記者鄒鎮宇／台北報導  台北一名已婚空姐多次以加班、隔天要飛航班為由拒絕回家，卻都跑到暱稱「大仁哥」的小王家過夜，直到與對方的曖昧訊息被陳姓丈夫發現才讓這段姦情曝光。台北地院認為，空姐與小王間的關係已超越一般男女交往行為，判小王須賠償陳男10萬元，全案可上訴。    ▲陳男發現自己的空姐妻子外遇。（示意圖／達志影像／美聯社）    陳男指控，他與妻子結婚多年且育有兩名子女，但對方卻在1年多前開始不愛回家，僅留下他一人照顧兒女，對方最多回家待一晚又說隔天要飛；直到某日他發現家中的平板上有妻子與暱稱「我的大仁哥」的對話訊息，這才發現對方不回來都是跑去住小王家。    ▲「大仁哥」小王的訊息讓陳男氣炸，直接求償100萬元。（圖／示意圖／達志影像）    陳男指控，訊息中兩人以「大仁哥」、「寶貝」互稱，還調情說，「我是小狼狗」、「好想回去抱妳一起看劇」、「不管精神虐待還是肉體虐待妳都做得很好」、「你就回家整理然後來弄亂我這邊、很會」等，證明自己的配偶權確實遭到侵犯，憤而告上法院，求償100萬元。  「大仁哥」否認姦情，辯稱陳男把訊息斷章取義，其實他跟空姐人妻沒有調情、也沒有曖昧，訊息更無法證明兩人有親吻、摟抱等行為；另外，他也說陳男調出的訊息是破解空姐的密碼才非法取得，不能作為證據。  對此，法官表示，該平板是陳男家中共用的物品，密碼每個人都知道，因此認定訊息有做為證據的能力；此外，根據兩人的對話紀錄發現，陳妻的確有到小王家居住，因次判他須賠償陳男10萬元，全案可上訴。
https://www.ettoday.net/amp/amp_news.php?news_id=1495139&from=rss,  記者李忠憲／台中報導  大甲4名富商好友2016年同車到苗栗打高爾夫，駕駛王錫昌因清晨陽光刺眼撞上中央分隔島，害死3人。王雖幸運逃過死劫，但刑事部分遭依過失致死罪判8月定讞，更面臨3名死去好友家屬控告，判賠1700多萬。王及家屬雖提國家賠償，一二審均駁回，或許因為害死好友加上2年官司纏訟，王錫昌因此癌症舊疾復發，去年過世，終能與死去好友們相聚。    ▲4富商搭車到苗栗要打高爾夫球，卻自撞槽化島，除王姓駕駛外其他都車禍死亡。（圖／東森新聞）  4名富商出身大甲，包括從事鋁門窗生意有成已退休的王錫昌、南興化工廠退休董座楊焙元、三和塑膠工廠前總裁鄭聰壎及清一診所王清一醫師。4人感情好又熱心公益，地方頗具聲望，4、5年來，每隔幾天就會一起去苗栗苑裡打高爾夫球。  這起意外發生在2016年5月27日清晨，當時62歲的王錫昌一如以往，開著賓士E系列房車載著楊、鄭、王3人，從大甲前往苑裡要打高爾夫。該車行經140線北堤東路時，王錫昌疑似因陽光刺眼，高速自撞分隔槽化島。坐在後座的80歲鄭聰壎及81歲楊焙元當場傷重不治，73歲王清一雖送醫急救後有呼吸心跳，但數日後仍不治死亡，獨留輕傷的王錫昌。    ▲▼王姓駕駛自承陽光太刺眼釀禍，判刑8月定讞，也判賠3人家屬1700多萬，最後因癌症復發去世。（圖／東森新聞）    王錫昌痛失3名好友，遭好友家屬在法庭上質疑是故意製造車禍，害死人命，自己家人更受到外界異樣眼光看待。即使法官不採信，認為車禍屬單純意外，一審依過失致死罪判6月，2審判8月定讞。  王與家屬也在2017年向法院提出國家賠償，認為槽化島高達35公分過高，導致車輛猛烈撞擊造成嚴重死傷，請求苗栗縣政府賠償500萬。但一審法官認為沒有設置不當，且王男已自承陽光直射造成視線不良，一時緊張誤踩油門才釀禍，2018年4月駁回起訴。家屬不服上訴，今年7月3日駁回。  即便二審已判王錫昌須賠償3人家屬1700多萬元（含強制險），民事與國賠仍可上訴。王錫昌可能在心力交瘁下，癌症舊疾復發，2018年5月5日去世。原本是好朋友的4人或許能再團聚，但4人家庭卻因此交惡，感情破裂，令人不捨。  【更多新聞】  ►持凶器性侵女並拍片恐嚇　色狼聲請撤銷羈押理由：我自責不已  ►報復前男友母親　她跨年夜訂達92家達美樂比薩11萬元全棄單  ►機器出包？加油站「刷到上一張信用卡」　台中女無辜挨告被函送
https://www.ettoday.net/amp/amp_news.php?news_id=1480758&from=rss,  圖、文／鏡週刊  銓敘部公務員個資外洩風暴愈滾愈大！由美英等國組成的情報交換網「5眼聯盟」日前輾轉通知台灣這起重大資安事件後，經行政院緊急調查，發現包括國安局、軍情局、調查局、警政署、檢察、海巡、政風及憲兵等8大情治系統個資全都流出。    ▲經美英等國組成的情報交換網「5眼聯盟」日前輾轉通知，才發現我國安局、軍情局、調查局、警政署、檢察、海巡、政風及憲兵等8大情治系統人員個資全都流出。（圖／鏡週刊提供，下同）    令人驚訝的是，連統籌國內情報工作的龍頭國安局高官都不能倖免，且PO出我公務員個資的帳號已確認來自中國，顯示中國早在馬政府時代就已掌握該份機密檔案，行政院資通安全會報緊急危機處理，除鎖定銓敘部外洩的電腦主機，循線追查是否有內鬼或駭客入侵，還透過情報交換系統希望撤下刊登在美國的網頁內容。      6月22日，行政院高層收到由美國、英國、加拿大、澳洲及紐西蘭等國組成的五眼聯盟（Five Eyes）提供的情資，發現銓敘部高達59萬筆公務員個資遭外洩，事件震動府院高層。      銓敘部在事件發生4天後主動對外揭露此事，表明洩漏的是一般文官資料，對國家安全層面影響有限，企圖大事化小。但本刊調查，遭洩露的個資包括國安局、軍情局、調查局、警政署、檢察系統、海巡、政風及憲兵等八大情治系統人員，舉凡身分證字號、本名、行動電話及服務單位全都流出，扣除重複洩露，仍有高達24萬筆，其中有28,000名官員仍在原單位任職，影響層面不容小覷，國安局已透過美方情報系統緊急要求業者下架。    更多鏡週刊報導  【情報員個資洩光光4】59萬筆個資只賣10歐元　在阿宅最愛網站任人下載  【情報員個資洩光光5】解放軍少將供在台北忠烈祠　全因總統3個字說溜嘴  【情報員個資洩光光6】24萬公務員通通有獎　個資外洩可向銓敘部求償2億
