https://www.ettoday.net/amp/amp_news.php?news_id=1521289&from=rss,  記者白珈陽、陳韻如／南投報導  南投縣仁愛鄉建設課張姓課長，26日上午被同事發現倒在辦公室沙發一動也不動，嚇得趕緊報警處裡，而警消獲報趕抵現場，確認他已死亡多時。經查，張男25日上午就因身體不適就醫，但仍然堅守崗位，沒想到不到一天就發生憾事，詳細的死因還有待進一步調查釐清。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  警方調查，26日上午8時許，辦公室同仁剛到班，就看見張男躺在沙發上，起初還以為張男是因留守勞累在補眠，便沒有立刻叫醒他，但等到其他同仁陸續到班後，驚覺張男沒有呼吸心跳，臉色蒼白且全身冰冷，遂立即報警並同時施予CPR搶救，但警消到場後，確認張男已死亡多時。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  仁愛鄉鄉長吳文忠獲知消息後相當難過，表示為了這次的颱風，鄉公所災害應變二級開設，張男一直從24日成立颱風應變中心後就沒離開過公所，，但25日他就因胸悶、胃不舒服等症狀就醫後，再返回工作崗位，沒想到26日上午卻被同事發現他倒在沙發上，一動也不動。  吳文忠還提到，由於5、6月的梅雨季節造成鄉內多處發生土石流災害及道路坍方等，接著又陸續有颱風來襲，公所為了災害搶修與防災應變，幾乎沒有時間喘息，而對於張男的猝逝，公所也會全力協助家屬處理後事。
https://www.ettoday.net/news/20190115/1356666.htm,金管會前副主委呂東英之子呂建安，涉在2013年間，利用仲介股權買賣業務之便，先買後賣上櫃公司佳營電子股票，獲利22萬元，15日被台北地檢署依《證券交易法》內線交易罪嫌起訴，但考量呂事後坦承犯行並交出不法所得，請求法院減輕其刑。(呂東英,呂建安,黃淑頻,內線交易,友尚,佳營,天悅)
https://www.ettoday.net/amp/amp_news.php?news_id=1486748&from=rss,  記者孫于珊／台北報導  台灣師範大學UBA明星球員朱姓女子涉嫌虐狗事件，9日下午2時許在家屬與校方的陪同下到台北市動保處說明。動保處救援隊長吳晉安表示，朱女坦承犯行，因「狗尿沾手」才一時情緒失控將狗重摔在地，也承認有踢狗舉動，儘管朱女犯下無心之過、深感歉意，但仍要負法律責任。    ▲Kiwi遭朱女又摔又踢致重傷，住院觀察中。（圖／翻攝自《Dcard》）  李姓飼主在《Dcard》上指控，6月30日她把愛犬「愛寶（Kiwi）」借給朱女，但Kiwi卻是健康出門「重傷」回家，她詢問朱女發生什麼事，朱女一開始還騙說是社區大狗衝向他們所以跌倒了，後來又說是因轉彎摔車才受傷，令飼主質疑朱女說話的可信度，且第一時間沒送Kiwi去醫院造成延誤治療，加上狗的治療費龐大，飼主決定報案處理。    ▲Kiwi多處瘀血、腹腔內出血、中度腦震盪以及敗血症，目前仍在重症治療中。（圖／翻攝自《Dcard》）  警方校閱監視器畫面發現，朱女抓著Kiwi胸背袋在空中甩呀甩，隨後便將Kiwi重摔在地，還狠扯牽繩、踹狗等，令飼主看了心痛難耐。然而，吳晉安表示，朱女前往動保處說明案情時稱，Kiwi可能沒被陌生人載過而感到害怕，於是在機車腳踏墊上大小便，同時朱女有提供另一段他們下機車走進社區中庭的監視影像。  吳晉安轉述，朱女原本將Kiwi抱在懷裡，但由於Kiwi身上有穢物，她才抓胸背袋拎著Kiwi，但Kiwi不斷掙扎，加上尿液沾到朱女手，才將Kiwi摔掉在地，Kiwi落地後又想往反方向跑回社區大門口，朱女才「出腳」怒踹，對此她深感抱歉，也說願意支付所有醫藥費。  吳晉安指出，朱女雖然無心造成這樣的結果，但在法律程序上，朱女有「故意」傷害狗狗行為，已違反《動保法》，而Kiwi還在住院中，目前無生命危險，仍需關注1到2週恢復情況，若Kiwi能康復將處朱女1.5萬至7.5萬元，若Kiwi有難以回復的傷害，可將朱女移送法辦，依法處2年以下有期徒刑或拘役，併科20萬至200萬以下罰金。  ▼Kiwi後頸部有個非常深、疑似被咬的傷口。（圖／翻攝自《Dcard》）    【更多新聞】  ►影／台師大UBA女星涉虐狗「當籃球打」　坦承心情不好才動手...已被禁賽  ►每天摔2次...汐止「6月大男嬰」疑遭保姆施虐！腦出血縫近20針    ►汐止廢棄工寮大火！濃烈黑煙猛竄衝天35分鐘
https://www.ettoday.net/news/20191013/1555399.htm,16歲少女小美（化名）寒假前往哥哥位在新竹的租屋處遊玩，卻遭哥哥室友林姓男子性侵得逞。林男到案時辯稱當時是小美主動貼上才會發生關係，但因小美患有有中度智能障礙，法官認定她恐對性交一事並不了解，因此依故意對少年犯乘機性交罪，判林男有3年6個月有期徒刑，全案可上訴。(妨害性自主,乘機性交罪,新竹,性侵)
https://www.ettoday.net/amp/amp_news.php?news_id=1528472&from=rss,  ▲105元地瓜餅變950多萬。（圖／記者沈繼昌翻攝）  記者沈繼昌／桃園報導  桃園楊梅區一名超商新手店員，疑似因為太忙太累，不小心把售價105元的地瓜餅，開成950多萬元的發票，讓店家嚇壞了，擔心必須多付出47多萬元的營業稅，不過所幸在警方幫忙之下，順利將發票給追回。  該名超市店員，9月初才剛上班，對收銀機操作還不太熟悉，3日竟將一張1百多元的發票開成9百餘萬元，老闆發現後臉色大變，因顧客也沒注意發票金額，買完結帳就離開超市，老闆趕緊向派出所求助，所幸警員透過監視器順利找到消費者拿回發票重新補開，讓老闆瞬間破涕為笑，也對員警的熱心助人感謝再三。  所幸楊梅分局富岡所警員馬維廷查證後，循線聯繫上轄內民眾，店員見到將發票歸還的民眾到店，重新補開，原本緊繃一整天的臉，瞬間也破涕為笑，替烏龍事件畫上句點，而劉姓店員對於警方熱心服務的精神感激不已。  【更多新聞】  ►牆壁滲水結怨狠刺鄰居6刀險死　他辯稱失去理智「但沒要殺人」  ►欣桃前董座、總經理拿公關費買禮券自肥　4年貪1500萬被訴  ►色影師客運站見長裙美女　她閉嘴夾緊全身「從中壢被摸到北車」    &nbsp;
https://www.ettoday.net/news/20191015/1557600.htm,新北市女子凡凡（化名）2015年間，與黃姓男子相識結為乾兄妹，4個孩子與黃男相處融洽，都叫他「偉叔叔」，不料黃男竟利用這份信任，於2018年中秋前夕某晚，在凡凡面前指侵她10歲的女兒小花，小花覺得很痛一度躲開，卻又被黃男硬抱回來再度指侵，直到黃男睡著後，小花才含淚把「偉叔叔」的狼爪從「尿尿的地方」抽出。(強制性交,單親媽,女童)
https://www.ettoday.net/news/20190925/1543323.htm,潤寅實業公司涉嫌向台企銀、王道、星展等14家銀行詐貸84億多元，事隔3年東窗事發前，疑似潛逃香港，日前台北地檢署緊急約談潤寅實業務責人楊文虎的女兒楊宇晨，並向法院聲押獲准後，對楊文虎和妻子王音之發布通緝，調查局25日在外逃通緝犯查詢系統中，公布楊文虎夫妻資料，2人將被通緝20年。(潤寅,詐貸,楊文虎,王音之,通緝,銀行法,商業會計法,稅捐稽徵法)
https://www.ettoday.net/news/20191105/1572530.htm,臉書社團《彰化139、148縣道幹礁版》有民眾PO出一段影片指出，「下午1點在139練習孤輪，X！我只怕你撞到我的車賠不出來，在馬路上練孤輪還拍影片，以為自己在賽道上喔」，彰化警方獲悉即刻派員循線調閱監視器畫面過濾比對，鎖定1名男性重機車車主，他到案後坦承不諱，依公共危險罪移送彰化地檢署偵辦。(139縣道,翹孤輪,大彰路,飆車)
https://www.ettoday.net/amp/amp_news.php?news_id=1522072&from=rss,  記者陳玉／台中報導  台中黃姓男子與黃姓少年有債務、感情上的糾紛，26日晚間9點多相約在天津路、綏遠路口的超商外談判，雙方一言不合，黃男竟撂人，並持現場鐵製把手往少年頭部猛毆，少年當場頭破血流，負傷逃往附近彩券行求救；警獲報啟動快打到場，歐人男子早已逃竄，經連夜調閱監視器追人，4小時內逮回7名嫌犯偵辦。    ▲2男因債務糾紛在街頭鬥毆，黃男持鐵棍猛毆少年。（圖／記者陳玉攝）  據了解，17歲黃姓少年與黃男有債務及感情上的糾紛，26日晚間9點半，2人相約在超商外談判，未料一言不合，黃竟叫來6名友人助陣，隨手持現場鐵製把手對少年一陣亂歐，造成其頭部外傷，少年負傷跑到300公尺外的彩券行躲藏求救，由彩卷行人員報警。所幸少年並無生命大礙，送醫包紮後已返家休息。    ▲黃姓少年滿臉血急奔彩卷行求救。（圖／記者陳玉攝）  警獲報後立即出動8警車、16名快打警力，但到場時已不見7名歐人男子，經連夜調閱相關監視器，迅速鎖定7嫌，分赴大雅、豐原、彰化及苗栗等4處將人帶回釐清案情。  【更多新聞】  澎湖1晚爆3意外！驚見2船員緊抱船尾：救我...警消急奔入海　又見火燒車累趴  影／姐去年同地溺斃...男童跟父舊地捕魚離奇失蹤！離家僅有30米　家人崩潰急壞  走路差點被車撞！莽男揮拳猛推　騎士頭部重擊地面「7天後不治」            
https://www.ettoday.net/news/20191227/1611476.htm,台中市大甲區27日上午發生一起意外事故，事發當時有3名工人正在清洗發酵槽體，但3人卻因不明原因從3公尺高的槽體摔落，造成其中一名男子左腳擦傷、一名缺氧、而另一名男子則是當場失去生命跡象，目前都已被緊急送往醫院救治，至於詳細事故發生原因仍有待調查釐清。()
https://www.ettoday.net/news/20190614/1467376.htm,檢調偵辦國寶集團總裁朱國榮，因涉嫌炒作松崗數位科技股票，不法獲利逾億元，檢調5月間才搜索約談朱和女性密友林桂馨等人，朱當時被以1億元交保，檢調根據查扣卷證，懷疑鄭姓股市名嘴也牽涉其中，14日搜索鄭的住處等2個地點，並再度約談朱與鄭等10名被告釐清案情。(朱國榮,炒股,國寶,松崗,林桂馨,證交法,天價,交保,龍邦,股市名嘴)
https://www.ettoday.net/amp/amp_news.php?news_id=1534117&from=rss,  ▲桃園市林姓房仲業者今年5月間在八德區某社區，以手機偷拍包裹屋主個資後私下向屋主詢價挨告。（示意圖／視覺中國CFP）  記者沈繼昌／桃園報導  桃園市林姓房仲業者為爭取業績，2019年5月間在八德區某社區，發現快遞送來包裹有黃姓女屋主個資，林趁保全不注意時以手機偷拍後取得聯絡電話等個資，私下打電話詢問黃女有關房屋買賣事宜，黃女直覺個資外洩憤而提告；檢方12日偵結依違反個資法聲請簡易判決處刑。  檢警調查，28歲的林姓女房仲業者於今年5月23日上午11時許，在八德區某社區內，正好快遞送來大批郵件包裹至社區內，林女則趁社區保全忙於收取信件不注意之際，以手機偷拍黃姓女屋主連絡電話、地址等個資，隔天晚上再撥打電話給黃姓女屋主詢問有關房屋買賣事宜。  黃姓女屋主質疑為何林女知道她想買賣房屋訊息，詢問林如何取得其個資？林女坦承用手機拍攝包裹取得個資資料，黃女憤而向警方提告；林女在偵訊時坦承以手機拍攝包裹取得黃女個資，警方提供社區監視器畫面截圖佐證，證明林女非法取得個資，損害黃姓女屋主權益，偵結依違反個人資料保護法聲請簡易判決處刑。    ►夜深了...千萬別讓腦公看到  【更多新聞】  ►店員挑的！中秋節第一張台彩「1000萬大富翁」刮刮樂頭獎桃園刮出  ►被指「學歷造假」　蔡英文：真的事情是假不了的  ►KTV「看三小」遭海K致死　家屬對共犯聲請再議仍不起訴
https://www.ettoday.net/amp/amp_news.php?news_id=1508224&from=rss,記者陳以昇、陳雕文／新北報導  新北市三重對夫妻原本相當恩愛，育有一對兄妹，看似幸福美滿，直到有天妻子癌症過世，丈夫性情大變，經常對兒子動手，打零工度日。阿姨看他們可憐，決定收留，但這對小兄妹的生活依舊坎坷！15歲的哥哥晚上沒睡覺就被阿姨打罵，10歲的妹妹經常聽哥哥哀號，本月7日更看到哥哥溺死在浴缸裡&hellip;    ▲三重少年生前經常遭到父親不當管教，又被阿姨修理，如今還是去性命。警方獲報後到場蒐證。（圖／記者陳以昇翻攝）    據了解，劉姓（從母姓）少年一家人原本住在集美街，沒想到去年遭遇不幸，先是自家公寓遭祝融吞噬，一時之間無家可歸，其母親又癌症過世&hellip;後來母親的姊姊決定收留她們一家三口。  然而劉姓少年有智能障礙且情緒起伏大，搬到阿姨家，一直適應不良，晚上不願入睡，但躁動的聲響卻激怒了父親跟阿姨，經常被輪番修理，現年10歲的妹妹說，深夜經常聽到哥哥被打罵的聲音，一開始很害怕，久了就習慣了。    ▲鑑識人員到場採證。（圖／記者陳以昇攝）  本月7日凌晨3點多，劉少還是難以入眠，焦慮的情緒讓他發出吼叫聲，當時其父親在客廳呼呼大睡，而阿姨聽到聲響，起身要求劉少下跪，但劉少持續亂動，阿姨火冒三丈，拿了童軍繩綑綁其四肢，再逼他跪進浴室裡充滿水的浴缸中！隨後走到外頭陽台抽菸，熄菸後回浴室發現人已經溺斃，再也不會動了&hellip;阿姨驚覺大事不妙，急忙報案。  新北市家防中心主任許芝琦表示，周父對少年的脫序行為相當頭疼，為了控制劉少的行為，常沒來由地要求他下跪，或當劉少下課一進家門，周父就要他下跪；許主任還說，今年8月5日有派社工到家中探訪，6日還打電話關係狀況，但怎麼都沒想到，7日就發生憾事。  事發後社工已將10歲周姓小妹妹安置，至於劉姓阿姨向警供稱，案發當時她去抽煙，不知道為何外甥溺斃，周父則表示，當時在客廳睡覺，不清楚狀況。警方懷疑都是推託說詞，依過失致死罪送辦；檢察官訊問後認為劉姓阿姨涉嫌刑法第286條第3項（對未滿十八歲之人施以凌虐致死罪）罪嫌重大且有勾串證人之虞，向法院聲請羈押禁見。至於周姓父親無羈押之必要，具保2萬元。  出稿時間：21：03    更新時間：22：42（新增劉姓阿姨遭檢方聲請羈押禁見）  ▼少年的父親及阿姨被三重警方依法移送。（圖／記者黃彥傑攝）  
https://www.ettoday.net/amp/amp_news.php?news_id=1515598&from=rss,  ▲ 2名少年清晨發生行車糾紛，演變成兩派人馬互毆。（圖／記者郭世賢攝）  記者郭世賢／新北報導  新北市石門區台二線靠近24K處、石門往淡水方向，18日凌晨5時許發生鬥毆事件，雙方共9人加入混戰、互毆。據悉，2名少年疑似發生行車糾紛，遭塑膠水管打傷頭、手。警消獲報後立即趕抵現場，並將2名少年送往淡水馬偕醫院救治，目前警方已將涉案人士全數帶回偵辦中。  據現場民眾表示，有看到雙方互鳴喇叭，總共有9人，雙方發生爭執，引發互毆情事，其中2名少年被送往醫院救治。  ▼金山分局代理偵查隊長陳怡龍說明案情。（圖／記者郭世賢攝）  
https://www.ettoday.net/news/20190110/1353015.htm,隨著近年兩岸開放，陸配在台灣活動也漸趨活躍，但也有部分不肖陸配打著「同鄉齊心協力賺錢」的民意，違法吸金找同鄉投資虛擬貨幣盤，實際上卻以吸金手法大賺黑心錢，讓被害陸配辛苦血汗錢血本無歸。日前一位曾擔任六都大選陸配後援會幹部的C女因結識一名在台北市松山區開茶行的陸配同鄉介紹投資「藍天SKY拆分盤」強調投入3萬5千元資金，8個月可拿回本金，14個月後可拿回12萬獲利，結果C女不疑有他還介紹10多名陸配、台灣朋友加入投資，迄今一毛錢都沒拿回來憤而提告。(陸配,藍天集團,茶商,吸金詐騙)
https://www.ettoday.net/amp/amp_news.php?news_id=1491705&from=rss,  記者葉國吏／綜合報導  台南一位長相清秀、擁有一對電眼的17歲少女，在7月中到台中參加毒品性愛趴，結果疑似混用毒品猝死，5位男子見狀直接一哄而散，把少女赤裸裸的丟在摩鐵床上，直到女員工進入才發現報警。    ▲一位少女參加毒趴猝死被棄屍。（示意圖／記者黃克翔攝）  根據《自由時報》報導，在單親家庭長大的少女，母親是外配，本月11日到台中找朋友玩，後來又在網路發言「台中的朋友還有沒有人要拎我出去玩」，馬上引來多人報名。少女派對一攤接過一攤，直到14日凌晨，她又前往台中某家摩鐵開毒品性愛趴。  摩鐵中有5位男子，只有她一位女性，眾人在房內吸毒、性愛，期間少女說肚子痛、頭暈，在一旁休息。有位男子靠近發現少女已無呼吸心跳，眾人見狀馬上離去，丟下全裸的少女在床上。  女員工發現後報警，警方獲報通知家長，並且陸續傳喚參加毒趴的男子，檢察官複訊後聲請羈押禁見。
https://www.ettoday.net/amp/amp_news.php?news_id=1512427&from=rss,  圖、文／鏡週刊  駐外單位爆發性騷擾醜聞。已婚的外交部駐德國漢堡辦事處前處長沈文強，遭控對女部屬言語騷擾、送禮追求、強邀約會，甚至有不恰當的肢體碰觸，而外交部的一封電子郵件，讓這起發生在德國駐處的性騷擾案意外曝光。本刊調查，沈文強的叔叔是現任經濟部長沈榮津，也因此官官相護的說法已經在外交圈傳開。  今年7月3日，外交部發出的電郵寫道：「有關您今年6月30日以電子郵件舉報本部駐漢堡辦事處處長沈文強性騷擾女部屬一事，本部已依性騷擾防治申訴及處理要點&hellip;依公務人員考績法規定予以懲處，本案查處結果亦函知監察院在案。」    ▲外交部駐漢堡辦事處前處長沈文強被控性騷擾女部屬，遭調職回台。圖中女性非當事人。（圖／鏡週刊提供，下同）  知情人士告訴本刊，沈文強因性騷擾事件，被外交部記了一支申誡，從德國調回台灣，目前在外交部國際傳播司擔任「總領事」，雖然已被拔掉主管職務，但看在許多基層外交官的眼裡，卻無法接受，認為外交部「輕輕放下」，和台北高等行政法院法官陳鴻斌性騷擾女助理遭到嚴懲，簡直天差地遠。  此外，沈文強的叔叔是現任經濟部長沈榮津，是否因官官相護才讓沈文強免於受到更進一步處分的說法，更是在外交圈傳得沸沸揚揚。    ▲沈文強（圖）擔任駐漢堡辦事處處長剛滿1年，就因性騷案遭調職。  沈文強性騷擾女部屬卻遭輕縱的消息傳開後，引發外交圈一片嘩然，知情人士氣憤地說，很多人都為該名女外交官感到憤憤不平，此事也在漢堡當地僑界引起議論。  該人士痛批，沈文強是駐外單位處長，在當地代表國家與德國官員交流並與僑社活動，並非基層的外交官，理應以最高標準來要求，結果在漢堡當地卻做出這種有辱國家顏面的事，丟臉丟到國外，卻還能繼續享有厚祿，未來還可以領高額退休金，讓人無法忍受。  沈榮津回應本刊表示，確實有沈文強這麼一個親戚，但其涉犯性騷擾案件，還是第一次聽說，不過，對違法亂紀他個人是深惡痛絕，所以，「國有國法，公事公辦」，與個人絕無關係。另外交部也說明「一切依法處理，內容不便對外透露。」  更多鏡週刊報導  【輕放狼高官2】長官狼爪一直伸　受害女自購機票逃回台  【輕放狼高官3】外交紅人藍綠通吃　剛接處長就爆性騷  
https://www.ettoday.net/amp/amp_news.php?news_id=1521910&from=rss,  ▲2名女子在推拿時，因被柯醫師下體緊貼而感到噁心，決定提告。（圖／取自免費圖庫Pixabay）   記者張靖榕／綜合報導  高雄一名柯姓中醫師第一次獨立看診就接連被2名女性控告性騷擾，他疑似趁推拿姿勢，將下體緊貼在2名女性的胸部及臀部間，甚至來回磨蹭，被其中一人怒吼「他用下半身頂我」！2女事後提告柯醫師，但在高雄地院審理期間已和柯醫師達成和解，便決定撤銷告訴。  判決書指出，2017年5月1日，該間中醫診所一名醫師身體不適，由柯醫師代診；柯醫師在當天下午替下背疼痛的阿嬌（化名）進行背部推拿，卻暗中將下體貼在阿嬌背上來回磨蹭，還捏她的左側乳房。  到了晚上，柯醫師為受到便秘及頭痛所苦的阿美（化名）看診，同樣利用推拿之便，將下體貼緊阿美胸部和臀部，更來回擺動，誇張行徑惹得阿美怒斥，「你以為你做這些事情我都沒有感覺嗎」？雖然柯醫師當下就和阿美道歉，但不僅沒得到阿美原諒，還被她和阿嬌一起告上法院。  柯醫師因涉嫌性騷擾而出庭，在庭上表示當天確實有為兩人推拿，而且阿美隔天也有回來抱怨前一晚的事情，自己則是當下就道歉，但堅決否認性騷擾。他辯稱學過傷科中醫，做的動作都是推拿動作，並無刻意貼緊病人。  中醫診所院長則表示，柯醫師是為了學習技術前來跟診，當天正好是他唯一一次獨立看診；針對2名女性指控的不雅動作，院長指出「確實是推拿動作」，不過礙於某些指定動作的確會有下半身必須貼在對象身上的情況，就看醫師個人如何避諱，部分人會選擇乾脆不做。  事後2女和柯醫師達成和解，決定撤銷「乘人不及抗拒而為觸摸身體隱私處罪嫌」的告訴。提出公訴的高雄地檢署偵結，最後以全案不受理，仍可上訴作結。
https://www.ettoday.net/news/20190927/1544431.htm,近日發生數起校園學生因「聲援反送中運動」而遭受暴力攻擊事件，警政署已要求相關縣市警察局主動與轄內大專院校聯繫，如有暴力違法情事，配合依法偵辦，以維護校園安全。(警政署,反送中,社會安全,暴力,集會,遊行)
https://www.ettoday.net/amp/amp_news.php?news_id=1524814&from=rss,  記者劉昌松／台北報導  2014年太陽花學運期間攻佔行政院，大批警力展開驅離行動，造成37位民眾受傷漸血，周榮宗等30位民眾自訴控告當時總統馬英九、行政院長江宜樺、警政署長王卓鈞、北市中正一分局長方仰寧涉嫌殺人未遂罪，歷經5年訴訟，台北地院30日首度傳喚馬、江2人與王、方一起以被告身分出庭。    ▲前總統馬英九首度以殺人未遂罪被告身分到台北地院出庭。（圖／記者李毓康攝）    ▲佔領行政院行動爆發警民流血衝突。（圖／資料照）  太陽花學運起因於2014年間，學生與群眾質疑當時政府與大陸的服貿協議有黑箱作業，在3月18日佔領立法院，24日由黑色島國青年陣線成員與群眾再發起攻佔行政院行動，警方展開大動作驅離行動，警民爆發流血衝突，事後數十位民眾分別自訴控告馬、江等人涉嫌殺人未遂。  眾多自訴案件中，多數因重複提告而併案或遭駁回，台北市警察局長黃昇勇被控殺人未遂案，已在7月間以依法下令驅離、可阻卻違法等理由，判黃無罪，現在剩下周榮宗(已過世，由女兒周佳京承受訴訟)等30人提告部分，至今在一、二審間來回更審，且僅王卓鈞、方仰寧曾為此出庭，沒傳喚過馬英九與江宜樺。    ▲太陽花學運反服貿有大批民眾衝進行政院內或在院外靜坐。（圖／本報資料照）  北院在2018年間第2次裁定馬案駁回的理由，是依據北市警局函文，以及江宜樺、王卓鈞、方仰寧在另案的供述筆錄，認為不足以證明馬等人犯殺人未遂、重傷害等罪，周等23名自訴人不服提起抗告。  高院指出，現行《刑事訴訟法》規定，法院審理「自訴案件」，不可以在審判期日前蒐集證據，但北院所依證據並非自訴人或是馬、江等被告所供，又沒說明為何不調查自訴民眾所提證據，因此在3月間以理由不備為由，將全案發回，北院因此在30日一口氣同時傳喚馬英九、江宜樺、王卓鈞、方仰寧4名被告和23名自訴人同時出庭。    ▲前行政院院長江宜樺（右二）步入台北地院。（圖／記者羅志華攝）    ▲前警政署署長王卓鈞步入台北地院。（圖／記者羅志華攝）    ▲前北市中正第一分局分局長方仰寧步入台北地院。（圖／記者羅志華攝）  【其他新聞】    前新北副市長收賄入獄續打官司　隱匿蕭邦錶+百萬存款挨罰20萬確定  大創案偵結「黃偉哲未涉入」　辦公室主任收3千萬真的有做事  私菸案偵辦遭疑「貼心迴護高層」　北檢回擊「無謂揣測打擊士氣」
https://www.ettoday.net/news/20190611/1464877.htm,桃園客運因應公路總局客運車輛汰舊換新補助購車計畫於2016年間，利用購買低底盤公車，和廠商謀議以議價金額虛報為3億7600萬元，平均每輛公車高出市價10至25萬不等之購車契約，向公路總局詐領1244萬多元補助款，桃檢11日偵結將董事長吳運豐等11人依詐欺罪嫌提起公訴。
(桃園客運,詐領千萬補助,董座等11人,詐欺)
https://www.ettoday.net/amp/amp_news.php?news_id=1507006&from=rss,  ▲2018年6月，三重6打2街頭談判，李男持刀砍人釀2死1重傷             。（圖／資料照）    記者陳豐德／新北報導  新北市三重區2018年6月間發生街頭殺人案。一名陸軍空特部傘兵退伍的李姓男子陪朋友赴約談判感情糾紛，見友人被圍，情急下拿出折疊刀大喊「呼哩系！」37秒內刺死2人、重傷1人，遭判無期徒刑；其中一名游姓死者母親提出求償，李男表示願意賣地賠償，地院審理後判賠414萬餘元。  2018年4月間，黃姓男子的女友搭乘謝姓男子的車輛，因為將錢包掉在車上，男姓友人打電話通知將錢包取回，黃男得知此事後氣急敗壞，雙方約在蘆洲一家超商前談判，陸軍傘兵退伍李姓男子也陪同到場，和對方起口角後，持摺疊刀刺傷謝男游姓友人。  6月8日雙方再度約同談判，李嫌陪同黃男前往新北市三重區三和路上的咖啡廳談判，對方要求查看黃男的包包有無危險物品時，過程中對方疑似掉出金屬物品，黃男以為對方有攜帶刀械，與對方爆發衝突。  衝突過程中，李嫌拿出折疊刀衝入人群，分別刺進游姓男子心臟、洪姓男子頸動脈、李姓男子腰間肝臟部位，造成游、洪2人失血過多死亡，李男傷及肝臟住進加護病房，短短37秒內3刀奪2命1重傷，審理時他辯稱自己是陸軍空特部傘兵一般義務役退伍，並沒有受過特殊戰技訓練，沒有要致人於死地的意思，強調只是「防衛過當」，並無殺人犯意。  新北地院認為李男犯行惡劣造成2死1重傷，嚴重危害社會治安，且犯後未向被害人及家屬道歉請求原諒，開庭時還避重就輕，但考量是談判發生的偶發衝突，非預謀殺人，認為尚無剝奪生命、與社會永久隔離的必要，判李男無期徒刑，全案可上訴。  此外游姓死者的母親還提出殯葬費、扶養費、精神慰撫金的414萬餘元求償，民事開庭時李男堅稱自己沒有殺人犯意，其餘請求願意配合，自己在台南的一塊地可以賣掉賠償，法官判賠李男須賠償游母414萬餘元，仍可上訴。  ▼嫌犯所持之兇刀 。（圖／資料照）  
