https://www.ettoday.net/amp/amp_news.php?news_id=1521289&from=rss,  記者白珈陽、陳韻如／南投報導  南投縣仁愛鄉建設課張姓課長，26日上午被同事發現倒在辦公室沙發一動也不動，嚇得趕緊報警處裡，而警消獲報趕抵現場，確認他已死亡多時。經查，張男25日上午就因身體不適就醫，但仍然堅守崗位，沒想到不到一天就發生憾事，詳細的死因還有待進一步調查釐清。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  警方調查，26日上午8時許，辦公室同仁剛到班，就看見張男躺在沙發上，起初還以為張男是因留守勞累在補眠，便沒有立刻叫醒他，但等到其他同仁陸續到班後，驚覺張男沒有呼吸心跳，臉色蒼白且全身冰冷，遂立即報警並同時施予CPR搶救，但警消到場後，確認張男已死亡多時。    ▲仁愛鄉建設課長盡忠職守，上周在應變中心期間，仍一直到災區現場勘驗，26日卻不幸猝死。（圖／記者白珈陽翻攝）  仁愛鄉鄉長吳文忠獲知消息後相當難過，表示為了這次的颱風，鄉公所災害應變二級開設，張男一直從24日成立颱風應變中心後就沒離開過公所，，但25日他就因胸悶、胃不舒服等症狀就醫後，再返回工作崗位，沒想到26日上午卻被同事發現他倒在沙發上，一動也不動。  吳文忠還提到，由於5、6月的梅雨季節造成鄉內多處發生土石流災害及道路坍方等，接著又陸續有颱風來襲，公所為了災害搶修與防災應變，幾乎沒有時間喘息，而對於張男的猝逝，公所也會全力協助家屬處理後事。
https://www.ettoday.net/amp/amp_news.php?news_id=1486375&from=rss,    ▲2歲男童全身骨瘦如柴、佈滿傷痕，還有中度脫水症狀，最後在社工搶救下才順利脫困。示意圖。（圖／翻攝自pixabay）  記者陳凱力／新竹報導  新竹縣2歲男童的父親，將男童託給新婚妻古女照顧，但古女卻認為繼子是「拖油瓶」，又再轉交黃男與一名少女照顧，由於男童常哭鬧，2人竟綑綁男童手腳，從吊床像大怒神一樣落地，還用BB槍、橡皮筋射男童，男童終日活在驚恐之中骨瘦如柴，全身沾滿糞便，黃男與少女還用滾燙熱水泡奶給男童喝，最後經由社工訪視才發現報警。新竹地院依與少年共同妨害幼童發育罪將古女與黃男判刑1年2月與1年6月，另少女范姜則交由少年法庭審理。    男童父親劉男入獄前，因找不到兒子的生母，只好將男童託付給再婚的妻子古女。古女多次帶男童到姪女范姜和黃男住處，請2人暫時照顧，只是2歲男童經常哭鬧，少女范姜與黃男覺得厭煩，因而情緒失控對男童多次施以暴行。  兩人抓著男童往牆壁丟、將他掛天花板後向大怒神一般自由落體墜地、持鍵盤敲打頭部、用滾燙熱水沖泡奶粉強餵男嬰、持「愛的小手」力打手腳、捏大腿、摑掌、用橡皮筋或繩索綑綁手腳、膠帶封嘴、衛生紙塞嘴、用空氣BB槍將男嬰當射擊活靶，男童終日活在驚恐之中，骨瘦如材，全身都是傷。  社工到古女住處訪視發現男童情況不對，全身瘀傷、虛弱且營養不良，甚至有中度脫水現象，身上還有排泄物沾染，但古女、黃男與范姜3人卻拒絕將男童交給社工帶走，社工利用言語放鬆3人心防，趁其不備將男童抱起奪門而出，第一時間先衝往醫院讓男童就醫，並同時啟動市府安置機制。  古女供稱確見黃男毆打虐待男童，雖有口頭制止，但手機被范姜搶走，也拒絕她帶男嬰去就醫。黃男坦承用橡皮筋彈射男童等行為，卻否認男嬰的傷是施虐，還辯稱「男嬰自行從吊床掉下來、男嬰自行跌倒受傷，男嬰有自殘傾向，才會導致身上多處瘀傷。」新竹地院依與少年共同妨害幼童發育罪將古女與黃男判刑1年2月與1年6月，另少女范姜則交由少年法庭審理。  ★圖片為版權照片，由免費圖庫pixabay供《ETtoday新聞雲》專用，任何網站、報刊、電視台未經免費圖庫pixabay許可，不得部分或全部轉載！
https://www.ettoday.net/amp/amp_news.php?news_id=1531708&from=rss,  ▲2男結伴偷香油錢，卻同車出車禍相繼喪命。（圖／民眾提供）  記者鄧木卿／台中報導  台中52歲阿正（化名）與45歲阿義（化名）疑似缺錢花用，竟將歪腦筋動到寺廟香油錢上，還一連偷了2次以上。警方獲報後循線逮人，但沒想到，2人卻在4月26日時同車出車禍，阿正當場死亡，而阿義急救1個月後也傷重不治。  警方表示，3月19日接獲寺廟報案，稱有人偷竊廟內香油錢。警方獲報後立刻調閱監視器畫面，並查出阿義涉嫌開車載著阿正到廟內行竊，事後警方正積極追捕2人到案。    ▲2男結伴偷香油錢，卻同車出車禍相繼喪命。（圖／民眾提供）  事隔不到一個月，阿正又與另名男子到另間寺廟偷香油錢，但當場被抓包，當時警方不但查扣贓款，還將他壓至神明面前道歉。之後警方要再通知阿義到案說明時，竟赫然發現2人在4月26日時，共乘小貨車發生車禍，相隔一個月後相繼喪命，恐怖巧合也讓警方大為驚訝。  據了解，2名嫌犯偷竊的廟宇是當地知名的李舵先師廟，過去神蹟不斷，還曾發生有警官在夜間巡邏時迷路，但抬頭卻赫見有一道紅光指引道路，最後回到李舵先師廟前。此外，還有信徒前來問卜，擲筊後卻黏在布幔上，讓信徒嘖嘖稱奇，而如今卻發生有嫌犯前往偷竊，事後卻車禍相繼死亡，也讓不少人震驚不已。  【更多新聞】  快訊／迪化抽水站驚見「紅衣女浮屍」！不明物體漂水面　運動民眾近看秒嚇傻  畫面曝！高雄男告白遭拒　持西瓜刀砍少女20多刀...她頭皮被削掉、斷指接不回  酒店妹被她騙出場　醒來全身赤裸　驚見1男浴室爽泡澡
https://www.ettoday.net/amp/amp_news.php?news_id=1492411&from=rss,  ▲王姓大學生提告指控台鐵洩漏他的投訴人個資。（圖為資料照與本案無關／記者季相儒攝）  記者劉昌松／台北報導  就讀東華大學的王姓學生，2018年間向台鐵投訴，檢舉汪姓列車長查票態度惡劣，之後卻接到警局通知，他被汪姓列車長控告妨害名譽，王氣得再告汪和台鐵相關處理人員違反《個資法》，但台北地檢署調查，投訴信上的個資早被塗掉，汪連提告的時候都不知該告誰，警方是另循正式管道調取王的個資，因此處分不起訴汪等台鐵人員。    ▲王大生認為台鐵汪姓列車長態度惡劣，因此投訴希望鐵路局處理。（圖為資料照與本案無關／記者李毓康攝）   就讀東華大學的王姓大學生提告指出，汪姓列車長在2018年3月25日態度惡劣，有對乘客大聲怒罵等情形，王姓大學生隔天填寫旅客意見書，寄到鐵路局申訴。  結果申訴信被鐵路局台北運務處車班副主任，直接交給汪姓列車長，汪拿去向警方提告妨害名譽，而鐵路局林姓客服人員則依警方要求，提供投訴人的身分，王姓大學生因此控告汪等3人分別涉嫌蒐集、利用、洩漏個資。    ▲檢察官認為台鐵確實有保護投訴人個資，警方位偵辦刑案調取投訴人資料，並無違法。（圖為資料照與本案無關／記者邱中岳翻攝）  據了解，汪姓列車長當時被不只1位民眾投訴，但他只針對王姓大學生部分提告，而他到北檢出庭時喊冤，表示拿到上級交辦的旅客意見書時，上面的投訴人個資早被塗掉了，受理報案的警局也作證表示，汪拿出來的旅客意見書上，投訴人資料遭覆蓋，所以警方必須另外向台鐵調取投訴人資料。  檢察官認為，台鐵內部確實先將旅客資料塗銷後，才把旅客意見書發給相關單位調查實情，而台鐵在收到警局發函要求協助偵辦刑事案件後，提供原始沒被塗改過的投訴書，並沒有違反《個資法》相關規定，因此處分不起訴汪姓列車長等3名台鐵人員。  【其他新聞】  狂按電鈴又對警施暴！　法官不給李婉鈺緩刑「原因曝光」  裝潢送鬧鐘「偷拍老闆娘睡覺」　設計師辯沒存檔：怕拍到自己  鈕承澤涉性侵案開庭　騎著腳踏車微笑與女學生玩自拍
https://www.ettoday.net/news/20191114/1579672.htm,邁入第9年的「新北市歡樂耶誕城」15日將登場，活動為期48天，此次首度將市民廣場耶誕樹主燈及市府大樓的牆面光雕投影，串聯臺鐵板橋車站南面外牆雷射燈光秀，打造「雙塔一樹、全球唯一」的聲光體驗，預計將吸引大批參展人、車潮，對此轄區海山警方規劃4項交管措施，確保民眾皆能安心遊玩、安全返家。(新北歡樂耶誕城,交管,海山,板橋,市民廣場)
https://www.ettoday.net/amp/amp_news.php?news_id=1530000&from=rss,  記者吳奕靖、莊智勝／高雄報導  高雄市一名陳姓男子因日前在酒店簽帳未還，5日下午2時許遭到朋友設局，於台南一處洗車場被4名惡煞強擄上車，並拘禁、圍毆逼迫陳男還款，還撥打電話通知陳父，要他「子債父償」。警方接獲通報後立即展開偵辦，趁著嫌犯下車取款時一舉將4人逮捕，並救出陳男，訊後依妨害自由、恐嚇、傷害罪嫌偵辦。    ▲4惡煞押著陳男前往約定地點取款，遭到快打警力當場制伏。（圖／記者吳奕靖翻攝）  警方調查，陳姓男子平時以經商為業，約在1的多月前曾上酒店消費，並簽帳30萬元，但卻遲遲未還款；5日下午2時許，陳男受到朋友邀約獨自前往台南一處洗車場訪友，孰料才剛現身立刻就遭曾姓男子等4名惡煞押上車帶回高雄。  陳男遭擄上車後，曾嫌等人立刻開口要求他償還30萬元款項，但一時之間陳男也拿不出錢，因此遭到4名惡煞「賞拳頭吃」，還被押到一處飯店拘禁長達10的小時，過程中屢屢遭到痛毆。期間4煞要求陳男撥打電話向父親求救，並當場告知陳父，要求「子債父償」，要他準備30萬元贖回兒子。  陳父當天晚間8時許得知愛子遭擄後相當驚慌，立即報警求助；警方在得知雙方約定取款地點後，立即派遣快打警力到場處置，趁著4嫌下車取款之際一舉將其逮捕，同時救出陳男。全案偵訊後依妨害自由、恐嚇、傷害等罪嫌將4人移送法辦。
https://www.ettoday.net/news/20190814/1512602.htm,南部分署第11岸巡隊2019年5月底，獲破一起偷渡客及保育類動物「食蛇龜」的走私案，而檢方調查後，赫然發現台南市安平區金城里里長黃俊策也牽涉其中，但他矢口否認犯案，其他相關人員則都已坦承，檢方遂依藏匿人犯、野生動物保育法及違反移民法等罪向台南地院聲押聲請羈押獲准。(台南,里長,走私,保育龜)
https://www.ettoday.net/amp/amp_news.php?news_id=1529535&from=rss,  ▲更生保護協會桃園分會5日邀請30名更生人參與秋節社區關懷活動。（圖／記者沈繼昌攝）  記者沈繼昌／桃園報導  更生保護會桃園分會5日在桃園地檢署舉辦「秋節社區關懷活動」，邀請30名更生人參與手作盆栽、手語表演等關懷活動，透過活動更認識生命真諦，其中更生人「樂樂」分享自己在17歲時參與擄人勒贖案判刑入監服刑，假釋後懂得珍惜自由可貴，未來將計畫參加職訓，希望自力更生爭取家人認同與支持。  今年25歲的「樂樂」自述，17歲時還在高中就讀時期，曾被安置在青少年收容機構，後來因正值叛逆期逃離，誤交壞朋友，當時有損友說想幹一票大的，結果由她出面負責上網釣出1名男網友，約出見面後一夥人將其擄走，並向其家屬勒索100萬元，後來錢沒拿到，一夥人全遭逮捕，並依擄人勒贖重罪判刑。    ▲更保協會桃園分會5日與更生人在秋節社區關懷活動，慈濟志工示範手語舞蹈。（圖／記者沈繼昌攝）  「樂樂」說，落網後因為當年僅17歲未成年，原遭判刑16年，因未成年刑期酌減為8年，服刑3年後曾申請假釋，2度申請才獲准，去年獲准假釋出監，對於自己年輕荒唐行徑悔不當初，結果犯下大錯入獄才體認自由的可貴，自己高中就讀的是美髮科，但自己其實對餐飲工作很有興趣，假釋出來後曾向美髮店求職過，但因有前科屢被拒於門外，她計畫參加職訓，靠自力更生重回社會，也希望爭取家人認同支持，證明自己還有謀生能力。  更保協會桃園分會主委朱仁才指出，更生人因犯錯遭法律制裁，重獲自由要讓社會重新接納並不容易，家庭的支持與社會關懷是一大契機，這次藉著在中秋前夕舉辦活動，鼓勵更生人培養謀生專長與健康心態，最重要是不要輕言放棄自己。  桃園地檢署檢察長郭文東表示，普天下沒有不能原諒的人，勉勵更生人用愛的力量化解恩怨，儘管生命受過波折考驗，只要有愛與關懷就能度過難關，迎向新世界。  【更多新聞】  ►直擊狙殺角頭現場！連轟6槍行刑式奪命　「雨衣殺手」正面曝光  ►幼兒園學童參訪龍潭警所　體驗警察打擊罪犯與治安維護  ►台男帶「廣式肉餅」入境　防檢局當場查獲開罰20萬
https://www.ettoday.net/amp/amp_news.php?news_id=1506058&from=rss,  ▲49歲黃姓臨時工，因酒後騎機車闖紅燈被查獲，依公共危險罪嫌送辦，被台南地院認定是酒駕累犯，依法加重判處1年徒刑以示懲戒。（圖／記者林悅攝）  記者林悅／台南報導  49歲黃姓臨時工，2016年因酒駕被法院判處5個月徒刑，易科罰金仍不悔改，今年5月24日他在將軍區再度酒後騎車上路，因闖紅燈遭警方攔下，酒測值每公升0.49毫克，被依公共危險罪嫌送辦，台南地院審理認為他酒駕累犯，前案執行完畢，5年以內故意再犯，依法加重判處1年徒刑，仍可上訴。    判決書指出，黃男有多次公共危險（酒後駕車）前科，最近一次因公共危險案件（酒後駕車）案件，經台南地院判處有期徒刑5月，如易科罰金，以新台幣1千元折算1日確定，於2017年1月18日易科罰金執行完畢。  不料黃男猶不知警惕，於2019年5月24日12時30分許，在台南市將軍區友人住處飲用啤酒後，明知飲用酒類後吐氣所含酒精濃度已達每公升0.25毫克以上者，不得駕駛動力交通工具，仍於同日下午3時10分許，騎機車上路。在下午3時40分許，行經佳里區安西里南29線南向1.3公里處時，因闖紅燈違規而為警攔查，經警發現其身上散發酒味，即對其施以吐氣酒精濃度測試，測得黃男吐氣酒精濃度為每公升0.49毫克，被依公共危險罪嫌送辦。    法官認為黃男屢屢再犯酒駕犯行，顯見其除漠視自己安危，尤枉顧法律禁止規範與公眾道路通行之安全，對交通往來顯已造成高度危險，再參酌黃男犯後坦承犯行，態度尚佳，及其從事臨時工工作、生活狀況等一切情狀，依刑法第47條第1項規定加重其刑，量處1年徒刑，以示懲儆。仍可上訴。  ● 《ETtoday新聞雲》提醒您：喝酒不開車，開車不喝酒。
https://www.ettoday.net/amp/amp_news.php?news_id=1482882&from=rss,  記者吳奕靖、林姸君／高雄報導  25歲的鐵路警察李承翰3日晚間8時40分在台鐵嘉義站為保護乘客安全，遭鄭姓男子持刀捅腹身亡。沒想到，一名21歲年輕男警竟在個人IG發出限時動態「警專畢業生狂賀！嘉義鐵路多一個缺」，引起網友憤怒。對此警政署保安警察第五總隊發新聞稿表示，該員情節嚴重，記過一次。  就在社會為李哀悼時，一名保大的年輕男警竟在個人IG上發出限時動態嘲諷，表示李承翰的離開，會讓剛畢業的警專生很開心，因為多出一個缺額可以進入工作，該文也迅速被網友截圖瘋傳、砲轟。  事後年輕警發文滅火，「您好包括各位樓層，我只是用特別嘲諷言詞，反諷現今政府、社會、長官，對於警察值勤人身安全的不重視。在警界當個佛系警察、沒必要以命相搏，拚了這回，也殉職了，值得嗎？看出這位英勇學長救下的乘客嘴臉、拍照的拍照、笑的笑。總之，強調的是嘲諷社會對此事過幾日馬上會忘記，難過的也是自己家人愛人朋友，言論偏激備感抱歉。」後來應是承受不住輿論壓力，IG關板。  對此警政署保安警察第五總隊指出，該員保警專34期畢業，於2017年10月23日分發本總隊第三大隊第三中隊服務迄今一年8個月餘，平日工作表現正常，惟從警歷練尚嫌不足，由於本總隊勤務性質條以整體機動保安訓練及支援他機關執勤為主軸，平日僅兼負隊部值班及園區巡邏，外勤實務歷練較不足。  第五總隊表示，今後會持績加強教育訓練，宣導同仁對於即時通訊軟體使用應確實依「警察機關加強使用即時通訊軟體注意事項」辦理，並要求各級幹部平日應主動深人了解開懷同仁，如有偏頗之言行，應及時告誠導正。  【更多新聞】  嘉義25歲警英勇殉職&hellip;21歲屁警PO文嗆：狂賀！嘉義鐵路多1個缺  影／送25歲勇警回家...長官哽咽擦淚敬禮！同仁痛哭：承翰，任務結束一路好走	    25歲勇警獨身肉搏！鏡頭外「乘客嬉笑錄影」掀戰　網怒吼：都去靈堂跪    影／眼淚都哭乾了...25歲勇警母親緩緩走進靈堂！警政署長哽咽：攻擊警察要嚴懲
https://www.ettoday.net/news/20190618/1470041.htm,泰國日前傳出一起台灣人走私毒品，涉案的28歲台灣籍男子洪正義（Hung Cheng Yi）17日遭到警方逮捕，在飯店內菸灰缸內搜出5.17公斤的K他命粉，在追朔上游竟發現提供毒品的夫妻，女方竟是泰國早期的當紅女歌手Pookie (Priscilla Pookie Gemelli)，讓警方大吃一驚，3人立即遭到扣押。(毒品,泰國,台灣,運毒)
https://www.ettoday.net/news/20191127/1589404.htm,基隆市政府不是台北市、新北市等六都直轄市，所以除了市長是首長外，所屬處長都是單位主管，依規定不得配車載送上下班，沒想到，基隆市政府掌管車輛財產的財政處長翁利芳，竟然長期「公務車私用」，卻由市府司機開公務車，每天接送上、下班。(基隆,公務車,私用)
https://www.ettoday.net/news/20190716/1490807.htm,被媒體封為「牛樟芝大王」的台商劉威甫，4年前在大陸成立「中國珍菌堂集團」，聲稱首創「椴木培植法」結合「家庭富農」專案，以直銷手法吸引會員加入，賺了不少錢。(牛樟芝大王,劉威甫,吸金)
https://www.ettoday.net/amp/amp_news.php?news_id=1528174&from=rss,  ▲19歲正妹蜜大腿竟遭公車狼猥褻1小時，下車就哭了。此為示意圖，與當事人無關。（圖／記者周姈姈攝）    記者吳銘峯／台北報導  新北市林姓男子，前年11月間下午喝了酒後在新北市三芝區搭上公車，發現19歲少女「小施」（化名）單獨在後方座位，林男隨即坐到小施旁，仗著力氣大強行撫摸小施大腿、鼠蹊部，直到公車抵達淡水紅樹林站才下車，時間長達1小時。小施下車後因極度委屈，竟站在路旁哭泣，路人因此陪同報警。林男二審遭判刑8月，可上訴。  判決指出，本案發生於2017年11月間，下午4點多，林男喝了酒後，在新北市三芝區三芝國中附近搭上公車。林男一上車後，就發現19歲的小施一人單獨坐在公車右側後面靠窗位置。林男見色心起，不顧車上仍有許多空位，竟大喇喇地坐在小施旁的座位，隨即將頭靠在小施的肩膀上，而後伸手撫摸小施的大腿、鼠蹊部。  小施大驚！雖以手推拒，並明確表明拒絕意思，但林男仗著自己成年男子的力氣較大，壓制小施的推拒反對，持續撫摸、猥褻小施的蜜大腿。一直到公車開到淡水區的紅樹林捷運站，林男與小施先後下車。小施因極度委屈，下車後就站在路旁哭泣，一同下車的乘客發覺有異，陪同小施報警，警方循線逮捕林男，林男被依照「強制猥褻罪」提起公訴。  法院審理時，林男雖坦承撫摸小施，但又說自己當時喝了酒，不記得發生什麼事情，企圖以行為時失去辨識能力為由，要求法院減刑。但一審法院根據小施、公車司機等人的供詞，認為林男行為時雖有飲酒，但並未失去辨識能力，還能清楚與小施等人對話。一審法院因此將林男判刑8月。  案經上訴，二審高等法院審理時，林男還是辯稱喝了酒，什麼都不記得了。但高院根據證人供詞，還是認定林男行為時意識清楚。而雖然林男在最後陳述時對小施說「對不起，我錯了，我要謝謝你。」高院認為林男並無悔意，因此駁回上訴，仍判刑8月。可上訴。
https://www.ettoday.net/amp/amp_news.php?news_id=1527490&from=rss,  ▲2男持小刀劃破「中華民國退休警察人員協會」懸掛的布條，法官判拘役20天。（示意圖／取自免費圖庫pixabay）  記者陳韻如／台北報導  「中華民國退休警察人員協會」總會2018年在北市忠孝西路天橋上掛布條，但卻遭到廖姓、陳姓男子持小刀劃破。台北地院審理後，依毀損罪判2人各拘役20日，得易科罰金2萬元，2人不服提出上訴，遭到二審法官駁回，但宣告2年緩刑確定。  判決書指出，中華民國退休警察人員協會總會2018年在忠孝西路天橋上懸掛寫有「踐踏警消 誰來保護人民」，1幅是「警消危勞 政府視而不見」，來對政府表達自己的不滿。  然而，同年5月16日卻遭到廖男及陳男2人持小刀劃破布條，案經協會提告後，2人被依毀損罪各判拘役20天，但2人不服判決，提出上訴。2人共同主張，天橋上本來就不得懸掛布條，縱使他們割毀布條有阻卻違法的事由，但是有也已與總會理事長，希望獲判緩刑。  二審法官審理後，認為2人過去沒有犯罪紀錄，也已道歉和解，並賠償布條文萱的損害，審酌2人犯情，維持原判，但諭知緩刑2年，全案確定。  【更多新聞】  早上大吵一架！母剛跳日月潭命危　兒接著醉倒停車場...下秒遭輾爆頭慘死  還沒結婚媽急壞！「桃園直奔高雄」找媳婦　兒子苦勸：別找了，她已是前女友  行人闖馬路...騎士猛急煞！下秒人車「360度前空翻」　倒地撫腰痛苦翻滾            
https://www.ettoday.net/news/20191014/1556983.htm,一名60歲邱姓領隊14日上午帶領9男1女登山隊爬玉山時，突然在距離玉山登山口500公尺處不明原因昏倒，同隊的其他人見狀立刻打電話求救。嘉義消防局阿里山分隊獲報後立刻趕往救援，但邱男在他們趕往的途中就已經呈現OHCA狀態，送醫治療仍宣告不治，未來檢方會相驗遺體、釐清邱男真正的死因。(阿里山,玉山,登山口,爬玉山,領隊)
https://www.ettoday.net/amp/amp_news.php?news_id=1527812&from=rss,  ▲事發的新莊區頭前路李男公司大門深鎖             。（圖／記者陳以昇翻攝）  記者陳以昇／新北報導  新北市新莊區一名男子因公司營運不佳向朋友調頭寸，約好要償還40萬元卻一直爽約，最後相約男子在公司碰面，竟再度耍賴，朋友火大夥同5名友人持棍棒痛毆他，並砸毀公司設備，警方獲報到場時，僅剩遍體鱗傷的男子滿臉鮮血不知所措，警方當晚循線將6人逮捕移送偵辦。  李姓男子（49歲）因公司營運不佳週轉不靈，向鄭姓友人（34歲）調頭寸借了40萬元，雙方協議歸還日期，但李男卻多次找理由拖欠。上個月（8月）30日下午2時許，2人又約好在新莊區頭前路的公司面交40萬債款，碰面後竟再度耍賴爽約。  這時鄭男再也按耐不住脾氣，與同行的5名友人拿出預藏的棍棒痛毆李男，造成他全身多處擦挫傷，頭、手撕裂傷，還將公司設備砸毀並強行拿走他身上的4000元現金後逃逸。警方獲報到達時，僅剩一臉茫然的3名員工及頭破血流、上身赤裸的李男呆立現場。  警方調閱周遭監視影像，當天晚間9時許循線將打人的鄭男等6人逮捕到案，訊後坦承犯案，依傷害、妨害自由、恐嚇取財、毀損等罪嫌移送新北地檢署偵辦。
https://www.ettoday.net/news/20190731/1502896.htm,新北市三之區的珊瑚貝殼廟（原名：富福頂山寺）的第一任管委會副主委李佰全，在擔任主委的父親病逝之後，與妻子葉玲向監委拿取她保管的大小章及存摺，並到銀行盜領382萬元轉到李佰全帳戶內；新北地院判決李佰全夫妻檔6個月徒刑，並沒收犯罪所得，此外監委也被判刑3月，皆可易科罰金，全案確定。(三芝,貝殼廟,盜領,香油錢)
https://house.ettoday.net/news/1522144,防火塗料涉嫌摻雜澱粉等劣質材料，魚目混珠，騙倒故宮南院、好市多等一干知名廠商。該塗料商恩企實業，因詐欺、偽造文書等案，遭到判刑，其公司負責人崔明禮名下的信義路店面，也以3.17億餘元遭到法拍，賠了夫人..
https://www.ettoday.net/amp/amp_news.php?news_id=1490625&from=rss,  ▲圖為移民署外觀。（圖／翻攝GoogleMap）  記者張君豪／台北報導  台灣國際勞工協會15日踢爆「各部聯手搞南向、瀆職剝削境外生」情事，勞工團體並提出六大訴求，要求教育部徹查是否有境外生遭學校或仲介控制外來學生在台非法工作等問題。  台灣國際勞工協會認為，政府2016年提出新南向政策，讓國際產學專班的引進東南亞國家人力，一方面學校可收取教育部補助款，還可以跟學生收取學費；其二反而衍生境外學生打工問題，等於讓更多廉價勞力輸台。  台權會副祕書長施逸翔表示，境外生淪為奴工涉及人口販運，行政院有人口販運防治的協調會報，今年1月在處理斯里蘭卡假留學生打工時，請教育部積極溝通持續作好管理機制，適時對外說明，結果3月又發生東南科大新南向專班把外籍生當外勞的事件。  勞團並提出六大訴求，包括教育部應要求招收境外學生的學校，將就學資訊翻譯成各國語言；教育部應徹查是否有境外生遭學校、仲介控制；教育部應全面採用政府對政府方式，招收新南向專班學生；勞動部應明文禁止以仲介境外生獲利打工；教育部及勞動部應建立境外生打工實習查察機制。另外勞團也要求移民署應尊重被害人意願安置，避免安置成監禁。  對此內政部今天澄清，強調，人口販運被害人「安置」非監禁不會失去自由。內政部移民署澄清，經鑑別為人口販運被害人，依現行安置保護機制，會進入移民署安置處所，除提供人身安全保護、安排健檢等醫療膳宿等協助。  移民署並會提供被害人祖國餐飲，並讓他們向母國家人們通報平安，每人都可以自由進出庇護所，所以人身自由都不會受到拘束，人權團體所稱失去自由，顯然誤解。被害人如想盡速返家，庇護所亦會予以協助。教育部及被害人母國在臺代表處在108年7月初均曾進入安置處所進行關懷。  【其他新聞】  ►影／造假蘇貞昌追悼殉職警丟筆影片　警48小時查獲「韓粉」工程師涉案   ►誆稱費玉清澳洲演唱會　揪打工團兩周騙上百本護照     ►蘇貞昌赴鄉親告別式丟筆！　遭移花接木成不尊重殉職勇警                             
https://www.ettoday.net/news/20190917/1536776.htm,沒有內文
https://www.ettoday.net/amp/amp_news.php?news_id=1485869&from=rss,  ▲台中港印尼籍船員灑水時水管不慎遭輸送帶捲入，導致他右手臂當場遭絞斷。（圖／記者陳玉翻攝）  地方中心／台中報導  台中港29號碼頭8日下午發生一起工安意外，一名印尼船員在船上灑水時，水管疑似不慎遭到輸送帶捲入，船員右手臂當場遭到絞斷。警消人員獲報後緊急將他送醫搶救，暫時無生命危險，而目前船也已經停工。  據了解，8日下午近3時許，29號碼頭「兆明輪」的31歲印尼籍船員wijaya當時正在船上灑水，但水管卻不慎遭到輸送帶捲入，導致他右手臂當場被絞斷、左手上臂腫脹變形。  意外發生後船員被送往童綜合醫院搶救，但因傷口嚴重，遂立即轉往林口長庚醫院救治，所幸並無生命危險，而目前船已停工，至於詳細的事發原因，職業安全衛生處正釐清調查中。  【更多新聞】  喊原住民「番仔」！女導遊稱台東嘉蘭村「失落的部落」　族人炸怒：不准再來  國小新校長任期僅24天！一圓夢想卻引「過水」爭議　家長怒批：在作賤學校  為錢翻臉...他怒把兄弟鎖門外！直奔進房強X對方女友　20分鐘「噴射」2次            
https://www.ettoday.net/news/20190924/1542316.htm,一名家住基隆市一棟大樓21樓住戶發現天花板漏水，原先以為是22樓房屋出問題，結果經鑑定後才發現，竟是12樓住戶的給水管路滲漏才引發問題，轉向12樓住戶求償22萬6千元的修繕及管理費。法院審理後，判12樓住戶應賠償21樓徐姓住戶。可上訴。(天花板,漏水,基隆,餐廳,客廳)
https://www.ettoday.net/news/20190923/1541202.htm,台北科技大學前教授王隆昌，因臨時遞補受聘為南港展覽館工程案評委，結果法院僅因汙點證人的供詞，就以貪汙罪將王隆昌判刑7年8月定讞。王隆昌出獄後公開喊冤並提出再審，前大法官許玉秀也出面為他背書，但最高法院審理後，認為再審無理由，23日駁回再審確定。
(法律,人權,王隆昌,汙點證人,司改,台北科技大學,貪汙,冤獄,定讞)
https://www.ettoday.net/news/20191227/1611760.htm,彰化縣花壇鄉一處工地，27日上午10時許發生一起意外事故，事發當時一群工人正在進行整地，而其中2人準備架設圍籬時，一旁的民宅圍牆卻突然倒塌，導致2名工人當場被水泥磚牆活埋，僅露出一不份的頭、腿，而2人經緊急救出後，身體都已經變形，送醫搶救後仍是不幸宣告不治。()
https://www.ettoday.net/amp/amp_news.php?news_id=1488099&from=rss,  ▲員警機智破解老人衣服之密碼，助其返家。（圖／記者林妍君翻攝）  實習記者傅一珩／高雄報導    高雄市林浦分局日前接獲一起民眾報案稱，一名老婦獨自坐在路邊很久了。警方先將老婦送至派出所安頓，因為老人年事已高，無法準確說清楚家庭住址。正當警方無計可施時，眼尖的警員發現老人的衣服背後似乎繡著一些字樣，仔細一看才發現原來是老人的名字和住址，這才順利將老人送回家。  據了解，該名老婦是獨自一人步行至走失的地方，因為辨別不清方向，又加上體力不支，才坐在路邊。路過民眾擔心過往車輛眾多，一不小心可能會擦撞老婦，便上前詢問想要幫助老人，但老婦口齒不清，並且想要離開現場，情急之下民眾才向警方報了案。  警方表示，由於擔心老婦的安全，員警先將她帶回派出所休息，但因為沒有找到可以辨識身份的證件，老人也無法清楚表達有關的個人信息，只能另尋方法。果然發現老人的衣服背後有繡一些字樣，仔細一看才明白原來衣服後繡著的正是老人的姓名和家人聯絡電話，這才幫助警方聯繫到老人家屬，安全將她送回家。  警方透露，該名老婦近期患有輕微的失智症，又沒有按時吃藥的習慣，才會發生走失的情況。警方稱之前對此類情況有做宣導，告知家屬可在老人的衣服縫隙處繡上老人的相關信息和聯絡電話，以方便警方送老人返家，這才使得這次的案件有驚無險。
