id,url,hyperlink
508,https://www.ettoday.net/news/20191225/1609699.htm,"▲12/16&ensp;07：55第2天早上2人依偎步出房間。（圖／鏡週刊提供，下同）圖、文／鏡週刊本刊直擊仁寶電腦副董事長陳瑞聰帶著按摩師前往日本泡溫泉，據美容師友人轉述，美容師到了日本大根之花飯店後，在自己的臉書PO文：「我是為了這個溫泉而來的！真是太棒了！房間走出去&hellip;有一個專屬自己的溫泉池充滿負離子的開放空間中。」仁寶副董事長陳瑞聰和陳姓美容師抵達日本東京羽田機場，或許因為到了國外，放鬆戒備，2人出關後整理行李，女生還拿手機給陳瑞聰接聽，隨後2人搭上計程車，出發前往日本東北部宮城縣的藏王「溫泉山莊だこんの花」（大根之花）溫泉旅館。宮城縣的遠刈田溫泉是日本東北有400年歷史的老溫泉，對台灣旅客比較陌生，該溫泉是宮城縣藏王地區知名的三大溫泉之一，對下半身、腰和足部療效特別好；藏王另二大溫泉「青根溫泉」是治頭痛名湯，「峨峨溫泉」則是日本治療腸胃病的名湯之一。大根之花是遠刈田溫泉的高檔溫泉旅館，被一萬坪的自然森林圍繞，只有18間獨棟的客房，環境非常隱密低調，鮮少台灣客入住，陳瑞聰和美容師入住的「青い月」客房，房內有獨立的露天泡湯池，1晚要價約日幣7萬元，是這個旅館的高價位房型。本刊接獲爆料，陳瑞聰因為到SPA店消費和陳姓美容師認識3年，之後發展成不倫關係，為避人耳目，2人都到國外約會偷情。陳瑞聰這趟5天4夜日本行程，其實是陪小他27歲的美容師，去日本泡溫泉度假幽會。諷刺的是，海外偷情的陳瑞聰，偕女美容師返國一前一後入境，來接機的陳瑞聰太太，還開心地挽住先生手臂，若她知道真相將情何以堪？仁寶電腦副董事長陳瑞聰與陳姓美容師發展出不倫戀，並帶她到日本泡湯，知情人士說，這位熟女美容師很會撒嬌，她曾說和男朋友「只需一通電話就可以了解彼此。」至於吃這麼好、住這麼好，「男朋友不會在意這點小錢，因為他都要最好的。」漸漸的，「她也不避諱自己是小三了。」本刊調查，伴遊陳瑞聰日本行的美容師姓陳，在台北市仁愛路四段的某家SPA店上班，全身按摩1小時1,500元，該SPA店和頂級火鍋店橘色涮涮屋同一老闆，橘色涮涮屋有火鍋界LV美譽，客單價高達1,500元，包括前立委洪秀柱、宏仁集團總裁王文洋、藝人吳宗憲、周杰倫等人都是常客。陳女代號美九（美容師九號）主要提供做臉服務，「她的手技很好，很會伺候人，尤其清粉刺的功夫一絕，回客率很高，像名演員賈靜雯、知名歌手陶喆的老婆都是她的常客。」陳女的客人透露。本刊打電話到SPA店預約陳女時間，櫃台說：「她休長假到月底，可能下個月才會上班。」大約3年前，陳瑞聰到店裡做臉，因此結識陳女，由於陳女不吵不鬧，也不會在陳瑞聰的面前買名牌，讓陳瑞聰喜歡找她吃飯以及出國旅遊，她也將這段關係形容為「成熟人的愛。」知情人士透露：「陳女的客人很滿，1個月收入約10萬元，3年前認識Ray（陳瑞聰英文名）以後，就更約不到了，因為她上班要配合陳瑞聰的行程。2個人在台灣會裝不熟，但三不五時就出國幽會。」陳女每次跟陳瑞聰出去都是坐商務艙，也都不會坐在旁邊，出海關後才會走在一起。更多鏡週刊報導【科技富豪爆不倫3】擔心「下面」毛變白　大亨小三鹹濕對話曝光【科技富豪爆不倫4】他才跟小三日本爽5天　正宮開心接機超悲催【科技富豪爆不倫5】小三代號「美九」　手技一流月入6位數"
548,https://www.ettoday.net/amp/amp_news.php?news_id=1518144&from=rss,▲Obike於2017年在台大校園違停肆虐，校方當時花了破千萬成本處理，向經營商求償卻遭打臉。（示意圖，非新聞當事地點／新北市交通局提供）記者羅志華／台北報導曾被台北市長柯文哲看好能打敗Ubike的「Obike」，已於2019年5月30日停止服務，但Obike當年「違停亂象」留下的爛攤子，卻還得繼續收拾。Obike於2017年在台大違停肆虐，讓校方不得不出面處理；台大主張10個月內移車、保管，再加上土地租金，高達約1000萬元的費用，要Obike經營商「奧致」買單。北院21日判台大敗訴，「奧致」免賠。台大控訴，奧致網絡於2017年6月間，沒經校方同意就擺了1180台Obike在校園；由於Obike主打隨借隨停，造成使用者經常「騎後不理」，校園內無人使用的Obike停得到處都是，讓校方不得不出面收拾。台大主張「奧致」應給付，自2017年11月3日至2017年12月31日，每次移車費50元，2018年至8月底，每次移車100元、保管費每半天25元，另計每月保管車輛土地租金71萬元，共1021萬2400元要「奧致」買單。台大主張因處理Obike違停，使「奧致」得利，要求其付費；但「奧致」認為，Obike主打「隨借隨停」，亦為其主要獲利方式，台大拖吊Obike並集中保管，使Obike無法營利，即使占用土地放置，也不會因此得到任何利益；且台大校園本來就允許腳踏車自由進出，Obike在學校裡停得到處都是，到底讓台大損失了甚麼？「奧致」認為，他們不需給付台大移車、保管等費用，更沒有賺到任何「土地租金」。台北地院認為，台大拖吊Obike，違反他們的營利模式，卻主張奧致「獲利」，即屬無據，且台大本來就允許腳踏車自行進出，Obike亂停到底違了甚麼法，侵害了台大甚麼權利，均屬不明；法官認為台大主張並非有據，應予駁回。
568,https://www.ettoday.net/news/20191113/1578970.htm,▲刑事局11日認為歌手何韻詩手機遭入侵並無證據暫不評論。（圖／資料照，記者李毓康攝）記者張君豪／台北報導香港反送中抗議堅持5個月衝突延燒，近來有媒體報導香港支持反送中歌手何韻詩、眾志成員黃之鋒來台時曾遭人監控，甚至傳出何韻詩手機遭植入間諜程式；對此專責科技犯罪偵查的刑事局偵九大隊13日表示，目前無證據證實何手機遭他人植入間諜程式，且擅自入侵他人手機是違法行為，警方研判此消息並無證據仍待查證。有媒體報導，香港反送中要角何韻詩9月29日來台參加反送中撐港大遊行，除遭統促黨成員潑漆攻擊，且來台期間行蹤被掌握，有人據此懷疑何手機被植入木馬程式，導致港反送中陣營人員來台通訊、行蹤全都露，引發陰謀論。對此刑事局專責科技犯罪偵查的人員表示，台灣政府不可能監控來台的反送中香港成員，當天何韻詩來台僅有台北市警方曾考量人身安全打算派便衣警員貼身保護，但遭何韻詩助理拒絕；警方指出，若以間諜、木馬程式入侵他人手機已觸犯《刑法》妨害秘密罪，可處3年以下有期徒刑，呼籲民眾切勿觸法，但目前此話題並無更多證據證實何韻詩手機有遭入侵，警方不願多做評論。移民署則回應，何韻詩依法申請來台，當初何來台移民署已針對她參加政治遊行提出法律上的說明，目前署方也未接到何女手機遭監控的相關資訊；但移民署指出，隨反送中衝突惡化後，申請來台居留的香港居民大幅增加，9月份更暴增到882人，投資移民人數也較去年同期增加33.4%，移民署強調會嚴審個案被警，有涉及侵害人權、或軍警身份的香港申請都需個案經國安團隊審查，務求不讓香港暴力黑警移民來台。&nbsp;【其他新聞】►超噁！汐止中興路內衣賊大白天就來偷　被害女不爽怒PO網►文山區魔神仔出沒？1個月3起長者走失　都在木柵偏僻土地公廟被發現►非法外籍移工在台有上千人聚落？　移民署澄清絕無此事歡迎檢舉►錢櫃KTV個資外洩！　詐騙電話「1周35件」遭列高風險平台►滑新聞還能變美，偷偷分享少女秘密！
645,https://www.ettoday.net/amp/amp_news.php?news_id=1522777&from=rss,▲「台灣女阿甘」傳出變性當和尚，把10元蠟燭當點燈賣10萬。示意圖非本文蠟燭。（圖／翻攝IKEA網站）記者葉國吏／綜合報導曾靠著「啟智兒變身億元總裁」出書名噪一時、被稱為「台灣女阿甘」的黃姓女子，最近竟然變成有鬍渣的男和尚，還遭周刊踢爆以解厄為名收取高額消災費，一個IKEA賣的10元蠟燭就要收10萬，因此讓「黃女」坐擁多動豪宅、名車，最後還到英國創辦禪寺，坑殺外國人。根據《周刊王》報導，「台灣女阿甘」的禪寺位在嘉義市，她總是在信徒遇到瓶頸時聲稱有鬼魂、業障，讓信徒心生恐懼，進而砸前點燈、寫牌位、捐款供養佛寺等。根據了解，牌位要價18000-30000元不等；要價10萬元的點燈，竟然是用IKEA一個不到10元的蠟燭；招牌商品「人偶巫術」更是20萬元起跳。根據了解，「台灣女阿甘」還會針對特定肥羊，以「投資」為由慫恿信徒借貸大筆金錢給他，但最後卻常以「投資失利」為由中飽私囊。對於信徒的指控，「台灣女阿甘」表示法會點燈都是按信眾隨喜，沒有強制一定要10萬元，他還氣憤的說「我自己幹嘛用這個賺錢。」
662,https://www.ettoday.net/news/20190919/1538950.htm,▲17日連千毅倉庫被砸影片流出曝光。（圖／地方中心翻攝）記者張君豪／台北報導高雄「直播主之亂」延燒3天引發4起街頭鬥毆和槍擊案，其中滋事群眾甚至無視高雄警方部署約制警力、直接在攻擊目標外衝撞警車導致警方開槍壓制，雖然高雄警方強調警依法做為，但仍讓民眾無感，且無法遏止有幫派背景的直播主氣燄，警政署長陳家欽在19日下令刑事局長黃明昭南下坐鎮支援，透露中央無法坐視高雄治安繼續惡化。▲連千毅位在鼓山的倉庫凌晨來了十部車輛聚集叫囂，還有車蓄意撞撞警車。（圖／地方中心翻攝）警政署透露：街頭聚眾鬥毆是內政部長徐國勇上任以來，強調最優先處理的重要治安指標、警政署明訂要求全國警方以事前約制、事中快打、事後強制執法模式處理。但日前滋事群眾開車到鼓山區連千毅的倉庫砸店，警車已經在場戒備，暴民仍可直接衝撞無視在場警力，顯然警方當下作為遠遠不足以壓制其囂張氣燄。▲鬥毆其中一方還透過臉書動員。（圖／地方中心翻攝）警方指出，高雄「直播主之亂」事件雙方隔著臉書直播視頻隔空交火、也透過臉書召集支持者，這類大亂鬥是非典型、不同以往的幫派鬥毆，有地域性、群聚性因地盤衝突約鬥的「地面戰」，而是透過網路直播、雙方即時快速動員發動攻勢的「網路戰」，地方警力沒全程盯著直播，根本難以預控後續衝突的發生。更誇張的是，雖然行政院長蘇貞昌上任後強調街頭聚眾鬥毆是不能容忍的「必除之惡」，但刑事局各項刑案統計數據，居然沒針對街頭聚眾鬥毆事件成立專門案類列管，反而讓這些聳動街頭鬥毆案以傳統方式用傷害、恐嚇、妨害自由、毀損等分門案類數字，在事後的年度、季度統計資料根本無法反映地方實際治安情況。加上今年6月新北淡水警分局在端午假期連續3天廟會活動發生群眾打架衝突，尚無歹徒開槍、衝撞警車的衝突，分局長陳良德就因此遭市長侯友宜點名下台，相較前案新北市政府斷然果決的處理速度，高雄警方難道不用有人負責？據此警政署允諾將會針對該案進行通盤檢討、不排除祭出嚴懲。►發現韓國瑜珈老師的美麗小秘密　【其他新聞】►影／汐止勇警殉職第一時間趕到！　徐國勇真情流露：得知他要結婚了&hellip;非常不捨►影／汐止勇警追拒檢撞死！分局長悲嘆：他2年抓72件酒駕&hellip;侯友宜到場了►內鬼通報17竊電大戶緊急停工　檢警設局邀稽查授課再揭真面目►招待泰美旅遊可賺10萬？　運市價3.2億大麻花海洛因磚這下GG
747,https://www.ettoday.net/news/20191128/1590250.htm,▲一名男大生墜落在二樓平台，送醫搶救後傷重不治。（圖／記者黃彥傑攝，下同）記者黃彥傑、林昱萱／台北報導台北市徐州路台灣大學男二宿舍28日下午發生一起墜樓事件，事發當時一名男子被發現墜躺在宿舍外2樓平台處，而經送醫搶救後仍是不幸宣告不治。據了解，這名男子是20歲的大二學生，至於詳細事發原因、經過仍有待進一步調查釐清。這起事件發生在28日下午，事發當時民眾突然聽到「砰」一聲巨響，接著就看到一名男子躺臥在宿舍外的平台，嚇得趕忙打電話報警，而救護人員抵達現場後發現，該名學生已經失去生命跡象，雖然已經立即對他進行CPR，但經送醫搶救半小時後仍是不幸宣告不治。警方調閱監視器後發現，當時該名男大生獨自前往11樓頂樓，但過沒多久後就突然墜樓，目前警方正聯繫家屬，進一步釐清其背後原因。►我沒有遲到，是時間遲到了！●《ETtoday新聞雲》提醒您，請給自己機會：自殺防治諮詢安心專線：1925；生命線協談專線：1995
792,https://www.ettoday.net/amp/amp_news.php?news_id=1498357&from=rss,▲19歲少年與13歲少女性交遭對方家人提告，台中法院判他緩刑3年。（示意圖，與本案無關／Ettoday資料照）記者陳玉／台中報導台中19歲少年阿新（化名）前年1月間透過網路認識年僅13歲的少女，2人進而成為男女朋友並發生性關係，導致少女懷孕，少女父親發現後提告，他犯後與少女家屬達成和解，加上少女求情「2人還有情份」，希望法官給予緩刑；台中地院依妨害自主罪判他1年9月徒刑、緩刑3年，緩刑期間付保護管束，並接受法治教育課程3場次。判決書指出，阿新在2017年1月間透過網路遊戲認識13歲少女，2人進而成為男女朋友，阿新竟將少女帶到摩鐵及他住處中發生2次性關係，導致少女懷孕，少女父親發現後怒而提告。事後阿新坦承犯行，並與少女父親達成和解且已給付完畢，法官認為他有悔悟之心，刊可憫恕，因認為他所犯刑法對未滿14歲女子為性交罪，倘依法科以刑法最低度刑，仍嫌過重，依刑法規定酌量減輕其刑。而少女也因彼此男女朋友等情分，不願對阿新提告，而阿新犯行時年齡介於19至20之間，且領有輕度身心障礙手冊，足見他年輕識淺、自制力不足外，思慮亦欠周全。法官審酌，阿新因守法觀念薄弱而觸法，為確保其能記取教訓，並建立尊重法治之正確觀念，使他革除其不正心態，除緩刑宣告外，尚有採取預防再犯之措施，以確實輔導改過、避免再犯之必要，諭知應接受法治教育3場次。
949,https://www.ettoday.net/amp/amp_news.php?news_id=1506811&from=rss,▲15名工會成員2018年為抗議《勞基法》修惡而臥軌。（圖為資料照／記者宋良義攝）記者劉昌松／台北報導桃園市產業總工會秘書長姚念祖等15名工運成員，2018年初因不滿《勞基法》修惡，闖入台北車站月台握軌抗議，警方將姚等人依公共危險妨害公眾往來安危罪嫌移送法辦，但台北地檢署檢察官調查認為，當時列車已經停駛，實際上沒造成危害，6日以罪證不足等理由，處分不起訴。▲檢察官認為當時火車已經停駛，臥軌並未造成壅塞致生危害。（圖危資料照／記者黃克翔攝，下同）2018年1月8日，立法院臨時會審查《勞基法》修正案，勞團號召群眾上街頭，表達對修法草案的不滿，兩度與警方爆發肢體衝突，到了晚間下班時間，桃園市產業總工會約百名成員突襲台鐵第三南下月台，高呼「拒絕過勞、撤回惡法」等口號，並發布「臥軌宣言」。隨後多人突破警方封鎖線，總計7男8女跳下月台臥軌抗議，癱瘓鐵路交通近2小時，直到晚間7點40分才陸續被警方強勢抬離，依涉犯公共危險罪名帶回詢問，移送北檢。據了解，陳抗者到案供稱，他們當時是看火車已停駛才下去軌道，檢察官考量，當時火車確實已經停駛，陳抗者臥軌行為並沒有損壞或壅塞鐵路致生往來之危險的可能性，不符《刑法》妨害公眾往來安危罪的構成要件與法院實務見解，因此處分15人均不起訴。【其他新聞】色運將送客到府　熟女醉癱被扶上床驚醒「下面有東西」虛構共犯Eric遭揭穿　華山分屍凶嫌判死理由：重返社會恐再犯UP正妹直播主月入46萬　「休息1個月」跳槽17&hellip;惡意違約賠500萬
963,https://www.ettoday.net/news/20190911/1533594.htm,▲演員周長輝涉吸安毒遭北市警方逮捕。（圖／記者張君豪翻攝）記者張君豪／台北報導經常在台灣電視本土劇擔任臨時演員的男藝人周長輝（31歲），11日驚傳遭台北市松山警方逮捕；警方表示，日前偵辦一起毒品持有案件，發現犯嫌供稱毒品來源是藝人周長輝，警方不動聲色溯源調查，今天收網前往他三重住處搜索，在屋內發現5小包安非他命、吸食器等犯罪工具，周落網後坦承吸食安毒、但否認販毒，訊後遭警方依毒品罪嫌送辦。▲演員周長輝涉吸安毒遭北市警方逮捕。（圖／記者張君豪翻攝）松山警方表示：警方追查轄內7月初一起毒品持有案件，落網犯嫌向警方供述，毒品來源是來自男演員周長輝，警方按兵不動立刻深入追查，經近2個月的佈線蒐證，今天時機成熟，松山警方報請檢察官指揮下，持搜索票前往周長輝新北市三重區住處進行搜索，在其住處搜出5小包安毒及玻璃球吸食器。▲演員周長輝涉吸安毒遭北市警方逮捕。（圖／記者張君豪翻攝）周長輝外型陽光、經常大秀上健身房苦練的好身材。他曾在本土劇中擔任臨演，周長輝常接案擔任模特兒工作，也曾拍過酒品廣告，其臉書中PO出的都是泳池健美身材、出國旅遊等相當陽光的照片，周男還屢屢宣稱做公益，上傳關懷癌童的照片，警方沒想到周長輝形象看似不惡，卻私下吸食安毒並遭控販毒。?夜深了...千萬別讓腦公看到【其他新聞】►影／汐止勇警殉職第一時間趕到！　徐國勇真情流露：得知他要結婚了&hellip;非常不捨►影／汐止勇警追拒檢撞死！分局長悲嘆：他2年抓72件酒駕&hellip;侯友宜到場了►內鬼通報17竊電大戶緊急停工　檢警設局邀稽查授課再揭真面目►招待泰美旅遊可賺10萬？　運市價3.2億大麻花海洛因磚這下GG
1027,https://www.ettoday.net/news/20190919/1538485.htm,▲人夫懷疑妻子與主治醫師有「特別交情」，到處寄送陳情書反倒吃上官司。（圖／免費圖庫pxhere）記者戴若涵／高雄報導高雄一名史姓人夫懷疑經營銀樓的妻子與長期配合的主治醫師有「特別交情」，並質疑妻子提領1億元借醫師買房，竟寄陳情書給醫院院長、監察委員、立委等人，讓史妻不堪其擾，一怒之下撕破臉向丈夫求償100萬元。高雄地方法院審理後，判史男應賠償妻子25萬元。可上訴。根據判決書，史妻主張，丈夫動不動就辱罵自己，她長期隱忍導致患有心臟病及憂鬱症，需經常前往高雄榮總就醫，沒想到丈夫為了不讓她住院，竟然寄陳情信給醫院院長、監察院院長、監察委員、立法院院長、立委等人。陳情書內容稱「妻子因羞愧而背對我，雙手掩面的吐露真言，告訴我高雄榮總的康姓醫師有3、4次要買房子，都向妻子借錢」、「康姓醫師讓妻子能經常3、5日記進出高雄榮總住院一次，有時會一次住院1、2個月（一般病患開刀後7天，醫院就會請他出院），進出相當頻繁，每次都住在XXXX室尊榮病房，還能經常在周末時間到康姓醫師2樓的私人辦公室內看診，這些不正常的狀況顯示康姓醫師與妻子間有特別交情」。史妻認為，這些不實內容破壞與醫師之間的醫病信賴關係，也侵害到她的名譽權，導致她惶恐不安，憂鬱症狀加重，一怒之下告上法院，向丈夫求償精神撫慰金100萬元，並要求丈夫需以標楷體18字體，刊登道歉啟事1日。▲史男稱，他向妻子詢問款項去處才得知遭醫師多次借款。（圖／取自免費圖庫Pixabay）對此，史男辯稱，他在2010年、2014年分別出售了2處房產，所得價款1億1683萬元皆存入妻子的銀行帳戶內，但他2018年合併申報2017年度的夫妻綜合所得稅時，卻見到妻子的銀行存款利息僅6萬餘元，相較於2016年度的100萬元差距甚大，顯示存款遭到大量提領，因此他才會向妻子詢問1億元款項下落，得知康姓醫師曾向妻子借款購屋，強調陳情書內容並無捏造。但法官調查後發現，史妻2016年度銀行利息收入不過9萬餘元，且史男曾委託律師寄送存證信函給康姓醫師，對方回應「來函所述不實，請律師轉達史男想告就去告，但若史男提出告訴，其亦會對史男提出誣告告訴」，可見康姓醫師否認借款一事。另外，針對史男指稱康姓醫師讓史妻經常進出高雄榮總住院，每次都還住在尊榮病房，又經常在周末時間到康姓醫師2樓的私人辦公室看診，雖然透過歷年病例可知，史妻確實時常住院，但並無假日看診的紀錄，因此不採信史男說詞。法官認為，史男用虛構的事實影射史妻與康姓醫師有不正常醫病關係，又將陳情書寄發給不相干的人，使得史妻在社會上的評價受到貶損，讓史妻名譽權受損，受有精神痛苦，判史男需賠償妻子25萬元，全案仍可上訴。►腦公！你不可以賴帳喔【更多新聞】影／瑪莎拉蒂猛撞貨櫃車...駕駛慘死驚悚畫面曝！「海神三叉戟」秒噴飛人妻與單身小王摩鐵一戰！2天後忍不住再約...拍下「激情扭纏照」　老公崩潰	見辣人妻流口水...他缺錢闖友人屋「綑綁母女」！割破胸罩狂摸　6hrs後才離開
1060,https://www.ettoday.net/news/20191021/1561807.htm,▲1名年約40歲的男子，近日身著女裝行竊苗栗縣多所學校，警方已掌握嫌犯身分。（圖／記者黃孟珍翻攝）記者黃孟珍／苗栗報導苗栗縣多所國中、小學近日傳出變裝大盜侵入校園行竊的案件，其中有1所國小女老師放在教職員辦公室的皮包，也遭到這名男子偷走現金近3000元，並盜刷其信用卡約10萬元，警方調閱相關監視器畫面已鎖定特定人士，正全力追查中。苗栗縣政府教育處表示，這名年約40歲的男子，在10月初時，偽裝成家長模樣，分別在造橋、三灣及通霄地區的國小校園尋找下手目標；學校監視器清楚拍到這名男子疑似男扮女裝，並戴著帽子、假髮，肩上背著女用的側背包包，在下午時間正大光明的直接走進校園，先環顧周遭環境，再趁四下無人闖入教職員辦公室行竊。學校方面表示，這名男子行竊後，又趁著低年級放學之際，態度從容的慢慢離開校門，老師及警衛都誤認為是學生家長而未有防備心，一直到其中1名老師接到刷卡通知簡訊，且清查自己的包包後才發現，裡面約3000元的現金和信用卡早已不翼而飛，學校方面才趕緊通知警方。苗栗警方表示，這名竊嫌專門鎖定學校犯案，因為部分學校門口並無警衛看守，更可直接進出學校大門；不過警方已調閱相關監視器畫面，也鎖定特定人士，全力追緝到案中；苗栗縣政府教育處也呼籲各校加強門禁管制，師生們也要提高警覺。►生火了！連我媽都用到發光►徐耀昌公開批同婚「會絕子絕孫」　苗栗愛轉來：請鄭重道歉　►參拜天后宮談「一例一休」　柯文哲：好的保留、不好的修一修►19歲女「四肢瘀青」男友家暴斃！法醫檢剖結果出爐：無致命外傷
1103,https://www.ettoday.net/amp/amp_news.php?news_id=1520836&from=rss,▲台中市專勤隊在神岡查獲3名越南籍逃逸移工。（圖／記者李忠憲翻攝）記者李忠憲／台中報導陳姓工程小包商非法收留3名逃逸越南籍移工為他工作，並在宿舍設下監視器、無線電及密道，自以為可以平安躲過查緝。殊不知逃逸移工吹噓「抓不到」，反遭人檢舉。移民署台中市專勤隊日前一舉成擒，依法究辦，也證明「邪不勝正」。移民署中區事務大隊台中市專勤隊日前獲報，神岡區某處鐵皮屋內，有非法雇主陳姓男子聘僱越南籍逃逸移工住在其中。經多日追查確定地點發現，陳男除了在鐵皮屋使用俗稱「千里眼」的監視器及「順風耳」無線電，並在屋後設有密道，讓逃逸移工免於遭查獲。而這些非法移工在工地跟同事吹噓炫耀，笑說執法人員肯定抓不到，▲▼雇主在逃逸移工宿舍設下監視器、無線電及密道。（圖／記者李忠憲翻攝）雖然查緝難度高，專勤隊經埋伏跟監及沙盤推演後發現，陳男委託呂姓男子清晨會開廂型車接逃逸移工去工地，晚間再將他們載回。8月22日見時機成熟，埋伏幹員清晨趁移工準備上工時，突擊攔截車輛。其中1名移工驚覺專勤隊人員上門，倉皇下車翻牆逃至密道企圖逃逸，未料該處早已部署查緝人員將其包圍緝獲。陳姓非法雇主到案後坦認犯行，依違反《就業服務法》相關規定移請台中市政府裁處。被逮的3名越南籍失聯移工，經調查後將儘速強制驅逐出國。【更多新聞】►老藥師殺妻自戕原因曝光！　兄弟房產分不攏子女不挺是主因►休旅車凌晨空地起火！男坐駕駛座「燒成焦屍」　兒淚崩：爸說想去看醫生►「雙膝十字韌帶斷過」　女警王翊馨勇奪世界警消運動會跆拳季軍
