10,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=50&h500=%A4%57%BA%D6%A5%FE%B2%79&h501=6128&h502=20190823&h503=83355&h504=%B8%C9%A4%BD%A7%69-%A5%4E%AD%AB%AD%6E%A4%6C%A4%BD%A5%71%A4%5B%BA%D6%BF%B3%B7%7E%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%0D%0A%B8%B3%A8%C6%AA%F8%A5%F4%B4%C1%A9%A1%BA%A1%C4%F2%A5%F4&h505=1&pgname=t05st02
2782,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=309&h3090=%A4%40%B9%73%A5%7C&h3091=3130&h3092=20190814&h3093=140720&h3094=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%B5%F9%BE%50%A4%77%A6%AC%A6%5E%AD%AD%A8%EE%AD%FB%A4%75%C5%76%A7%51%B7%73%AA%D1&h3095=1&pgname=t05st02
2798,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=pub&i=174&h1740=%A6%58%AC%D5&h1741=5298&h1742=20190830&h1743=162544&h1744=%A7%F3%A5%BF%A4%BD%A7%69%A5%BB%A4%BD%A5%71%BA%CA%B9%EE%A4%48%C3%E3%A5%F4&h1745=1&pgname=t05st02
2800,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=150&h1500=%A6%58%AE%77%AA%F7&h1501=5880&h1502=20190802&h1503=162050&h1504=%A5%4E%A4%6C%A4%BD%A5%71%A6%58%A7%40%AA%F7%AE%77%A4%48%B9%D8%AB%4F%C0%49%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%0D%0A%B7%73%A5%F4%C1%60%B8%67%B2%7A%B8%EA%AE%E6%B7%7E%B8%67%AA%F7%BA%DE%B7%7C%AE%D6%AD%E3&h1505=1&pgname=t05st02
2859,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=32&h320=%A4%64%BF%B3&h321=2025&h322=20190826&h323=134022&h324=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%BF%57%A5%DF%B8%B3%A8%C6%C3%E3%C2%BE&h325=1&pgname=t05st02
2885,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=113&h1130=%BA%FB%A5%D0&h1131=6570&h1132=20190715&h1133=163125&h1134=%A4%BD%A7%69%AD%D7%AD%71%A5%BB%A4%BD%A5%71107%A6%7E%AB%D7%A6%7E%B3%F8%B3%A1%A4%C0%A4%BA%AE%65%0D%0A%A1%5D%BC%57%A6%43%B8%EA%A6%77%AD%B7%C0%49%B5%FB%A6%F4%A4%C0%AA%52%A4%CE%A8%E4%A6%5D%C0%B3%B1%B9%AC%49%A1%5E&h1135=4&pgname=t05st02
2915,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=94&h940=%AB%6E%AB%D2&h941=2108&h942=20191029&h943=100823&h944=%A5%4E%AD%AB%AD%6E%A4%6C%A4%BD%A5%71--%C2%ED%A6%BF%AB%6E%AB%D2%A4%C6%A4%75%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%B7%73%A5%F4%B8%B3%A8%C6%A4%CE%BA%CA%B9%EE%A4%48&h945=1&pgname=t05st02
2930,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=735&h7350=%B9%C5%A8%BD%A4%6A%BA%61&h7351=2608&h7352=20190808&h7353=183232&h7354=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%C1%60%B8%67%B2%7A%B2%A7%B0%CA%AE%D7&h7355=3&pgname=t05st02
2933,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=rotc&i=95&h950=%A4%CD%AA%51&h951=6583&h952=20190801&h953=134020&h954=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B0%5D%B0%C8%A1%42%B7%7C%AD%70%A5%44%BA%DE%A4%CE%B5%6F%A8%A5%A4%48%B2%A7%B0%CA&h955=1&pgname=t05st02
2942,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=83&h830=%A4%CD%BD%F7&h831=4933&h832=20191028&h833=162249&h834=%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%B5%6F%A6%E6%AD%FB%A4%75%BB%7B%AA%D1%C5%76%BE%CC%C3%D2%A4%BD%A7%69&h835=2&pgname=t05st02
2943,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=rotc&i=308&h3080=%A4%5A%A8%C6%B1%64&h3081=7443&h3082=20190807&h3083=165643&h3084=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%A4%BA%B3%A1%BD%5D%AE%D6%A5%44%BA%DE%B7%73%A5%F4&h3085=4&pgname=t05st02
2949,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=171&h1710=%A5%78%F7%7E%A7%EB%B1%B1&h1711=2636&h1712=20190807&h1713=144549&h1714=%A5%4E%AD%AB%AD%6E%A4%6C%A4%BD%A5%71%A5%78%C6%57%AF%E8%AA%C5%B3%66%B9%42%A9%D3%C5%F3%28%AA%D1%29%A4%BD%A5%71%A4%BD%A7%69%0D%0A%A5%FE%AD%B1%A7%EF%BF%EF%B8%B3%A8%C6%A4%CE%BA%CA%B9%EE%A4%48&h1715=4&pgname=t05st02
2953,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=159&h1590=%AD%CA%B1%6A%AA%D1%A5%F7&h1591=3219&h1592=20191104&h1593=180019&h1594=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%AA%6B%A4%48%B8%B3%A8%C6%A5%4E%AA%ED%A4%48%C3%E3%A5%F4&h1595=2&pgname=t05st02
2961,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=126&h1260=%AB%48%A8%B9%B9%71%A4%6C&h1261=3023&h1262=20190731&h1263=144020&h1264=%A5%BB%A4%BD%A5%71%A5%4E%B2%7A%B5%6F%A8%A5%A4%48%C5%DC%A7%F3%A4%BD%A7%69&h1265=1&pgname=t05st02
2974,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=182&h1820=%A4%54%B6%A7%A4%75%B7%7E&h1821=2206&h1822=20190830&h1823=163245&h1824=%A5%4E%A4%6C%A4%BD%A5%71VMEP%A4%BD%A7%69%B0%5D%B0%C8%A5%44%BA%DE%A4%CE%B7%7C%AD%70%A5%44%BA%DE%B2%A7%B0%CA&h1825=1&pgname=t05st02
2977,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=466&h4660=%B6%EA%AE%69&h4661=3669&h4662=20190807&h4663=180606&h4664=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A9%65%A5%F4%C1%60%B8%67%B2%7A&h4665=2&pgname=t05st02
2979,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=146&h1460=%A8%CE%A9%4D&h1461=1449&h1462=20191209&h1463=192731&h1464=%A5%4E%A4%6C%A4%BD%A5%71%B2%72%B4%A7%C0%E7%B3%79%28%AA%D1%29%A4%BD%A5%71%A4%BD%A7%69%AA%6B%A4%48%B8%B3%A8%C6%C3%E3%C2%BE&h1465=2&pgname=t05st02
3065,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=54&h540=jpp-KY&h541=5284&h542=20190918&h543=150451&h544=%A5%4E%AD%AB%AD%6E%A4%6C%A4%BD%A5%71Jinpao+Precision+Industry+Co.%2C+Ltd.%0D%0A%A4%BD%A7%69%B7%7C%AD%70%A5%44%BA%DE%B2%A7%B0%CA&h545=3&pgname=t05st02
3073,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=106&h1060=%A4%57%B8%E0&h1061=3363&h1062=20190729&h1063=173323&h1064=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%C3%E3%A5%F4&h1065=1&pgname=t05st02
3080,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=190&h1900=%A6%50%AE%F5%B9%71%A4%6C&h1901=3321&h1902=20190822&h1903=191043&h1904=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B0%F5%A6%E6%AA%F8%A4%CE%C1%60%B8%67%B2%7A%B2%A7%B0%CA&h1905=1&pgname=t05st02
3146,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=64&h640=%A5%78%B6%EC%A5%DB%A4%C6&h641=6505&h642=20190710&h643=133824&h644=%A4%BD%A7%69%A5%BB%A4%BD%A5%712019%A6%7E%B2%C42%A9%75%A6%DB%B5%B2%A6%58%A8%D6%B7%6C%AF%71&h645=3&pgname=t05st02
3205,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=168&h1680=%A8%CE%C1%60&h1681=5355&h1682=20190827&h1683=184839&h1684=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%AA%F8%B8%D1%A5%F4%A8%C6%A9%79&h1685=3&pgname=t05st02
3233,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=115&h1150=jpp-KY&h1151=5284&h1152=20191126&h1153=161845&h1154=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B5%6F%A6%E6%A4%A4%B5%D8%A5%C1%B0%EA%B9%D2%A4%BA%B2%C4%A4%47%A6%B8%B5%4C%BE%E1%AB%4F%C2%E0%B4%AB%A4%BD%A5%71%B6%C5%0D%0A%A6%AC%A8%AC%C0%B3%B6%D2%BB%F9%B4%DA&h1155=1&pgname=t05st02
3235,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=337&h3370=%AD%BF%B7%4C%AC%EC%A7%DE&h3371=6270&h3372=20190807&h3373=170905&h3374=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%C1%7E%B9%53%A9%65%AD%FB%B7%7C%A9%65%AD%FB%A5%F4%B4%C1%A9%A1%BA%A1%A7%EF%BF%EF&h3375=3&pgname=t05st02
3270,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=168&h1680=%BB%F5%AE%F5&h1681=1616&h1682=20190812&h1683=151521&h1684=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%C1%60%B8%67%B2%7A%B2%A7%B0%CA&h1685=1&pgname=t05st02
3290,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=359&h3590=%A4%57%B8%E0&h3591=3363&h3592=20190808&h3593=154814&h3594=%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%A5%6C%B6%7D108%A6%7E%B2%C4%A4%40%A6%B8%AA%D1%AA%46%C1%7B%AE%C9%B7%7C&h3595=5&pgname=t05st02
3296,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=305&h3050=%A4%A4%AB%48%AA%F7&h3051=2891&h3052=20191231&h3053=175840&h3054=%A5%4E%A4%6C%A4%BD%A5%71%A5%78%B9%D8%AB%4F%B2%A3%AA%AB%AB%4F%C0%49%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%BC%66%AD%70%A9%65%AD%FB%B7%7C%0D%0A%A6%A8%AD%FB%B2%A7%B0%CA&h3055=2&pgname=t05st02
3316,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=30&h300=%B0%EA%BB%DA%A4%A4%BE%F3&h301=2104&h302=20191223&h303=144631&h304=%A5%4E%A4%6C%A4%BD%A5%71%A5%78%AA%64%B4%60%C0%F4%AF%E0%B7%BD%AC%EC%A7%DE%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%B8%75%0D%0A%A5%F4%C1%60%B8%67%B2%7A%AE%D7&h305=1&pgname=t05st02
3319,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=105&h1050=VHQ-KY&h1051=4803&h1052=20190827&h1053=161103&h1054=%A5%4E%A4%6C%A4%BD%A5%71VHQ+DIGITAL+MEDIA+LIMITED%0D%0A%A4%BD%A7%69%BC%57%B8%EA%A4%6C%A4%BD%A5%71VHQ+HONG+KONG+HOLDINGS+LIMITED&h1055=1&pgname=t05st02
3325,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=131&h1310=%B3%D0%B7%4E%B9%71%A4%6C&h1311=3443&h1312=20190801&h1313=154056&h1314=%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%B3%71%B9%4C%A4%BA%B3%A1%BD%5D%AE%D6%A5%44%BA%DE%B2%A7%B0%CA%B0%6C%BB%7B%AE%D7&h1315=2&pgname=t05st02
3326,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=125&h1250=%A5%FC%C2%D7%AA%F7&h1251=2886&h1252=20190909&h1253=172719&h1254=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B2%A7%B0%CA%AE%D7&h1255=1&pgname=t05st02
3395,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=119&h1190=%B3%CD%BA%D3%AC%EC%A7%DE&h1191=8059&h1192=20190829&h1193=160234&h1194=%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%B3%71%B9%4C%AD%D7%AD%71108%A6%7E%AD%FB%A4%75%BB%7B%AA%D1%C5%76%BE%CC%C3%D2%B5%6F%A6%E6%A4%CE%BB%7B%AA%D1%BF%EC%AA%6B&h1195=1&pgname=t05st02
3406,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=194&h1940=GIS-KY&h1941=6456&h1942=20190805&h1943=183955&h1944=%A5%BB%A4%BD%A5%71%B9%EF%A4%6C%A4%BD%A5%71General+Interface+Solution+Limited%0D%0A%AD%49%AE%D1%AB%4F%C3%D2%A4%BD%A7%69&h1945=3&pgname=t05st02
3411,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=78&h780=%A8%CE%A8%B9&h781=6284&h782=20190926&h783=151119&h784=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%AD%71%A9%77%B4%EE%B8%EA%B0%F2%B7%C7%A4%E9%A1%42%B4%AB%AA%D1%A7%40%B7%7E%AD%70%B5%65%AE%D1%A4%CE%B4%EE%B8%EA%0D%0A%B4%AB%B5%6F%AA%D1%B2%BC%B0%F2%B7%C7%A4%E9%B5%A5%AC%DB%C3%F6%A8%C6%A9%79&h785=1&pgname=t05st02
3421,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=48&h480=%A5%78%AB%6E-KY&h481=5906&h482=20191216&h483=160007&h484=%A5%4E%A4%6C%A4%BD%A5%71%AB%61%B9%C5%28%A4%57%AE%FC%29%AA%41%B9%A2%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%B4%A3%AB%65%B2%D7%A4%EE%A5%4E%B2%7A%0D%0A%C1%FA%B0%EA%AB%7E%B5%50VOICE+OF+VOICES&h485=1&pgname=t05st02
3455,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=79&h790=%A9%4D%A6%A8&h791=1810&h792=20190726&h793=110122&h794=%A5%4E%AD%AB%AD%6E%A4%6C%A4%BD%A5%71%BB%A8%A4%68%A6%68%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%C1%60%B8%67%B2%7A%C4%F2%B8%75%A8%C6%A9%79&h795=2&pgname=t05st02
3463,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=rotc&i=116&h1160=%A4%54%B0%D3%AE%61%C1%CA&h1161=2945&h1162=20190829&h1163=155119&h1164=%A4%BD%A7%69108%A6%7E07%A4%EB%A5%F7%A6%DB%B5%B2%B0%5D%B0%C8%B3%F8%A7%69%A4%A7%AD%74%B6%C5%A4%F1%B2%76%A1%42%AC%79%B0%CA%A4%F1%B2%76%A4%CE%0D%0A%B3%74%B0%CA%A4%F1%B2%76&h1165=1&pgname=t05st02
3481,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=114&h1140=%A4%54%AA%DA&h1141=1307&h1142=20191107&h1143=145015&h1144=%A5%4E%A4%6C%A4%BD%A5%71San+Fang+International%0D%0AEnterprises+Limited+%A4%CEBrave+Business%0D%0AHolding+Limited%A4%BD%A7%69%C5%DC%A7%F3%B8%B3%A8%C6&h1145=3&pgname=t05st02
3521,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=101&h1010=%A4%6A%B2%B3%B1%B1&h1011=3701&h1012=20191101&h1013=134319&h1014=%A5%4E%A4%6C%A4%BD%A5%71%BC%73%A4%57%AC%EC%A7%DE%28%BC%73%A6%7B%29%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%B8%B3%A8%C6%A4%54%A4%C0%A4%A7%A4%40%A5%48%A4%57%C5%DC%B0%CA&h1015=1&pgname=t05st02
3562,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=479&h4790=%A4%57%B4%AD%AC%EC%A7%DE&h4791=6222&h4792=20190813&h4793=161308&h4794=%A4%BD%A7%69108%A6%7E%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%A5%6C%B6%7D%AA%D1%AA%46%C1%7B%AE%C9%B7%7C%AC%DB%C3%F6%A8%C6%A9%79&h4795=3&pgname=t05st02
3576,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=105&h1050=%A4%A4%BA%D2&h1051=1723&h1052=20191029&h1053=131913&h1054=%A4%A4%BF%FB%A4%BD%A5%71%A7%EF%AC%A3%AA%6B%A4%48%B8%B3%A8%C6%A5%4E%AA%ED%A4%48&h1055=1&pgname=t05st02
3590,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=633&h6330=%A4%54%AA%DA%A4%C6%A4%75&h6331=1307&h6332=20190808&h6333=173742&h6334=%A5%4E%A4%6C%A4%BD%A5%71%A8%A9%B9%46%A5%FD%B6%69%A7%F7%AE%C6%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%CE%BA%D6%B1%B1%BA%EB%B1%4B%A7%F7%AE%C6%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%0D%0A%A4%BD%A7%69%A6%58%A8%D6%AE%D7&h6335=1&pgname=t05st02
3639,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=374&h3740=TPK-KY&h3741=3673&h3742=20191112&h3743=170726&h3744=%A4%6C%A4%BD%A5%71%AE%66%C2%45%A5%FA%B9%71%AC%EC%A7%DE%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%B9%EF%0D%0A%A4%6C%A4%BD%A5%71TPK+Universal+Solutions+Limited%0D%0A%AC%FC%A4%B82000%B8%55%A4%A7%B8%EA%AA%F7%B6%55%BB%50%AE%D7%28%B2%C5%A6%58%B2%C4%A4%40%B6%B5%B2%C4%A4%47%A1%42%A4%54%B4%DA%29&h3745=5&pgname=t05st02
3663,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=rotc&i=206&h2060=ABC-KY&h2061=6598&h2062=20191218&h2063=175209&h2064=%A4%BD%A7%69%A5%BB%A4%BD%A5%71108%A6%7E%B2%C4%A4%47%A6%B8%AB%D7%B2%7B%AA%F7%BC%57%B8%EA%A6%AC%A8%AC%AA%D1%B4%DA%BA%5B%BC%57%B8%EA%B0%F2%B7%C7%A4%E9&h2065=3&pgname=t05st02
3698,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=485&h4850=%A4%54%B0%D3%AC%FC%A8%B9&h4851=2867&h4852=20190813&h4853=161854&h4854=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%B3%71%B9%4C%A7%EB%B8%EA%AA%F8%B2%A7%B0%CA%AE%D7&h4855=1&pgname=t05st02
3713,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=232&h2320=%A4%54%B6%EA&h2321=4416&h2322=20191219&h2323=183642&h2324=%A5%4E%A4%6C%A4%BD%A5%71%A4%54%B6%EA%AB%D8%B3%5D%28%AB%43%AE%71%29%B6%7D%B5%6F%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%B8%B3%A8%C6%AA%F8%B2%A7%B0%CA%A8%C6%A9%79&h2325=7&pgname=t05st02
3715,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=rotc&i=544&h5440=ABC-KY&h5441=6598&h5442=20190812&h5443=175120&h5444=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B7%7C%AD%70%A5%44%BA%DE%A4%CE%A4%BA%B3%A1%BD%5D%AE%D6%A5%44%BA%DE%A1%5D%BC%C8%A5%4E%A1%5E%B2%A7%B0%CA&h5445=1&pgname=t05st02
3725,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=pub&i=128&h1280=%A6%57%B6%57&h1281=4548&h1282=20191227&h1283=111951&h1284=%A5%BB%A4%BD%A5%71108%A6%7E%B2%C4%A4%40%A6%B8%AA%D1%AA%46%C1%7B%AE%C9%B7%7C%B8%C9%BF%EF%BF%57%A5%DF%B8%B3%A8%C6%0D%0A%A5%42%BF%57%A5%DF%B8%B3%A8%C6%C5%DC%B0%CA%B9%46%A4%54%A4%C0%A4%A7%A4%40&h1285=2&pgname=t05st02
3735,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=372&h3720=%AB%70%A5%CD&h3721=2107&h3722=20190809&h3723=164232&h3724=%A5%4E%A4%6C%A4%BD%A5%71%AA%4F%AB%D8%B6%7D%B5%6F%AA%D1%A5%F7%A6%B3%AD%AD%A4%BD%A5%71%A4%BD%A7%69%A4%BA%B3%A1%BD%5D%AE%D6%A5%44%BA%DE%B2%A7%B0%CA%A1%43&h3725=2&pgname=t05st02
3755,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=133&h1330=%A4%A4%BF%FB&h1331=2002&h1332=20191218&h1333=154858&h1334=%A5%4E%A4%6C%A4%BD%A5%71%A4%A4%C0%73%BF%FB%C5%4B%A4%BD%A5%71%A4%BD%A7%69%B7%7E%B0%C8%B3%A1%AA%F9%A7%55%B2%7A%B0%C6%C1%60%B8%67%B2%7A%BA%5B%0D%0A%A5%4E%B2%7A%B5%6F%A8%A5%A4%48%C5%DC%B0%CA&h1335=1&pgname=t05st02
3760,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=221&h2210=%A4%54%B6%EA&h2211=4416&h2212=20191129&h2213=170406&h2214=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%B3%71%B9%4C%A8%FA%AE%F8%B7%73%A5%5F%A5%AB%A6%C1%A4%EE%B0%CF%A4%F4%B7%BD%AC%711076-1%A1%42%0D%0A1083...%B5%A54%B5%A7%A6%61%B8%B9%A6%ED%A6%76%A4%6A%BC%D3%C0%E7%AB%D8%A4%75%B5%7B%A9%D3%C5%F3%AE%D7%A1%43&h2215=4&pgname=t05st02
3790,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=211&h2110=%A4%A4%AB%48%AA%F7&h2111=2891&h2112=20190725&h2113=192945&h2114=%A5%4E%B5%E1%AB%DF%BB%AB%A4%6C%A4%BD%A5%71CTBC+Bank+%28Philippines%29+Corp.%A4%BD%A7%69%0D%0A%C1%60%B8%67%B2%7A%BF%EF%A5%F4&h2115=5&pgname=t05st02
3791,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=sii&i=102&h1020=%A8%CA%B9%A9&h1021=3413&h1022=20190823&h1023=151418&h1024=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%B8%B3%A8%C6%B7%7C%A8%4D%C4%B3%B3%71%B9%4C%B3%5D%B8%6D%A4%BD%A5%71%AA%76%B2%7A%A5%44%BA%DE&h1025=1&pgname=t05st02
3793,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=114&h1140=%A4%54%B6%EA&h1141=4416&h1142=20190829&h1143=154025&h1144=%A4%BD%A7%69%A5%BB%A4%BD%A5%71108%A6%7E07%A4%EB%A5%F7%A6%DB%B5%B2%A6%58%A8%D6%B0%5D%B0%C8%B3%F8%A7%69%A4%A7%AC%79%B0%CA%A4%F1%B2%76%0D%0A%A1%42%B3%74%B0%CA%A4%F1%B2%76%A4%CE%AD%74%B6%C5%A4%F1%B2%76&h1145=1&pgname=t05st02
3851,https://mops.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=114&h1140=%A8%C8%B7%E0%B1%64-KY&h1141=6497&h1142=20190726&h1143=150203&h1144=%A4%BD%A7%69%A5%BB%A4%BD%A5%71%BF%EF%A5%F4%B8%B3%A8%C6%AA%F8%AE%D7&h1145=1&pgname=t05st02
